Title: My Home's Accross The Blue Ridge Mountains
Artist: Tony Spadaro
Album: Old Time
Author: A. Latham


Track 1: 5 String Banjo Dbl C capo2

E|-2----2-------2----2-------|-2----0--------------------|------2--------------------|
D|------0------------0-------|--------------0------------|------0--------------------|
A|---------------------------|-------------------2-------|-0----0-------0----2-------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------2------------2-------|------0------------0-------|------0--------------------|
D|-0----0-------0----0-------|-2----2-------2----2-------|-4----2-------0------------|
A|---------------------------|---------------------------|-------------------2-------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------2------------0----|-2----2------------2-------|-2----2-------2----2-------|
D|-0----0-------0---------|------0-------0----0-------|------0------------0-------|
A|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|----------0-------------|----------0------------0---|----------0------------0---|


E|-2----0--------------------|------2--------------------|------2------------2-------|
D|--------------0------------|------0--------------------|-0----0-------0----0-------|
A|-------------------2-------|-0----0-------0----2-------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------0------------0-------|------0--------------------|------2---------------0-------|
D|-2----2-------2----2-------|-4----2-------0------------|-0----0---------------0-------|
A|---------------------------|-------------------2-------|--------------0---2-----------|
D|---------------------------|---------------------------|------------------------------|
A|----------0------------0---|----------0------------0---|----------0---------------0---|


E|------2------------2-------|-2----2-------2----2-------|-2-------------------------|
D|-0----0-------0----0-------|------0------------0-------|------0-------0------------|
A|---------------------------|---------------------------|-------------------2-------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------2--------------------|------2------------2-------|------0------------0-------|
D|------0--------------------|-0----0-------0----0-------|-2----2-------2----2-------|
A|-0------------0----2-------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------0--------------------|------2------------0----|-2----2------------2-------|
D|-4----2-------0------------|-0----0-------0---------|------0-------0----0-------|
A|-------------------2-------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|----------0------------0---|----------0-------------|----------0------------0---|


E|-2----2-------2----2-------|-2----0--------------------|------2------------2-------|
D|------0------------0-------|--------------0------------|------0------------0-------|
A|---------------------------|-------------------2-------|-0------------0------------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------2------------2-------|------0------------0-------|------0--------------------|
D|-0----0-------0----0-------|-2----2-------2----2-------|-4----2-------0------------|
A|---------------------------|---------------------------|-------------------2-------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|------2---------------0-------|------2------------2-------|
D|-0----0---------------0-------|-0----0-------0----0-------|
A|--------------0---2-----------|---------------------------|
D|------------------------------|---------------------------|
A|----------0---------------0---|----------0------------0---|



