Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|------------------------------|---------------------------------|
A|--------|--------|------------------------------|---------------------------------|
F|--------|--------|------------------------------|---------------------------------|
C|--------|--------|------------------------------|---------------------------------|
G|--------|--------|---------7------------6-------|---------5-----------------------|
D|--------|--------|-------------8------------7---|-7-----------7---8---5---7---4---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------7------------6-------|---------5-----------------------|---------7------------6-------|
D|-------------8------------7---|-7-----------7---8---5---7---4---|-------------8------------7---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------------------|---------7------------6-------|---------5-----------------------|
D|-7-----------7---8---5---7---4---|-------------8------------7---|-7-----------7---8---5---7---4---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------7------------6-------|---------5-----------------------|---------7------------6-------|
D|-------------8------------7---|-7-----------7---8---5---7---4---|-4-----------8------------7---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------------------|---------7------------6-------|---------5-----------------------|
D|-7-----------7---8---5---7---4---|-4-----------8------------7---|-7-----------7---8---5---7---4---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------7------------6-------|---------5-----------------------|---------7------------6-------|
D|-4-----------8------------7---|-7-----------7---8---5---7---4---|-------------8------------7---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------------------|---------7------------6-------|---------5-----------------------|
D|-7-----------7---8---5---7---4---|-4-----------8------------7---|-7-----------7---8---5---7---4---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------7------------6-------|---------5-----------------------|---------7------------6-------|
D|-4-----------8------------7---|-7-----------7---8---5---7---4---|-4-----------8------------7---|


D|---------------------------------|---------------|---------------|----------------------------------------------------------------------------------------------|
A|---------------------------------|---------------|---------------|----------------------------------------------------------------------------------------------|
F|---------------------------------|---------------|---------------|----------------------------------------------------------------------------------------------|
C|---------------------------------|---------------|---------------|---------5---4---2---4------------------------------------------------------------------------|
G|---------5-----------------------|---------------|---------------|--------------------------------------5---7---5---3---5---2---3---2---------------------------|
D|-7-----------7---8---5---7---4---|---------------|---------------|----------------------------------------------------------------------5---7---3---2---3---2---|


D|----------------------------------------------------------------------------------------------|
A|----------------------------------------------------------------------------------------------|
F|----------------------------------------------------------------------------------------------|
C|---------5---4---2---4------------------------------------------------------------------------|
G|--------------------------------------5---7---5---3---5---2---3---2---------------------------|
D|----------------------------------------------------------------------5---7---3---2---3-------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|---------7------------6-------|---------5-----------------------|---------7------------6-------|
D|-------------8------------7---|-7-----------7---8---5---7---4---|-4-----------8------------7---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------------------|---------7------------6-------|---------5-----------------------|
D|-7-----------7---8---5---7---4---|-4-----------8------------7---|-7-----------7---8---5---7---4---|


D|------------------------------|---------------------------------|----------------------------------------------------------------------------------------------|
A|------------------------------|---------------------------------|----------------------------------------------------------------------------------------------|
F|------------------------------|---------------------------------|----------------------------------------------------------------------------------------------|
C|------------------------------|---------------------------------|---------5---4---2---4------------------------------------------------------------------------|
G|---------7------------6-------|---------5-----------------------|--------------------------------------5---7---5---3---5---2---3---2---------------------------|
D|-4-----------8------------7---|-7-----------7---8---5---7---4---|----------------------------------------------------------------------5---7---3---2---3---2---|


D|----------------------------------------------------------------------------------------------|
A|----------------------------------------------------------------------------------------------|
F|----------------------------------------------------------------------------------------------|
C|---------5---4---2---4------------------------------------------------------------------------|
G|--------------------------------------5---7---5---3---5---2---3---2---------------------------|
D|----------------------------------------------------------------------5---7---3---2---3-------|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|---------8---7--------8---7---|-7---8---7-------5-------5---7---|-7---8---7-------5-------5---7---|
G|------------------------------|-------------8-------8-----------|-------------8-------8-----------|
D|------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
