Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0----0----|-2----0----2---------|-4----2----0---------|------0--------------|
A|-0-------------------|---------------------|----------------0----|-0---------0---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|---------------------|---------------------|-0-------------------|
D|------0--------------|-4-------------------|-4----4----4---------|------4----2----2----|
A|-2-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0---------0---------|-2----2----2----4----|-2---------0---------|---------------------|
A|------4--------------|---------------------|------2--------------|-4-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------0----0---------|-2----0----2---------|-4----2----0---------|------0--------------|
A|-0-------------------|---------------------|----------------0----|-0---------0---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|---------------------|---------------------|----------------0----|
D|------0--------------|---------------------|-4----4----2---------|-2----0----4---------|
A|-2-------------------|-4-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----0---------|---------------------|---------------------|----------------0----|
D|---------------------|-4---------0----2----|-4----4----2---------|-2----0----4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----0---------|---------------------|---------------------|---------------------|
D|---------------------|-4----0----2---------|-4-------------------|-2----0--------------|
A|---------------------|---------------------|---------------------|-----------4---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|------0--------------|---------------------|---------------------|
D|-0-------------------|-4-------------------|-2-------------------|-2-------------------|
A|---------------------|---------------------|-----------4---------|-----------4---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0-------------------|---------------------|------0--------------|---------------------|
G|------2----0---------|---------------------|-----------1---------|---------------------|
D|---------------------|---------------------|-4--------------2----|-0-------------------|
A|---------------------|-4---------0----2----|---------------------|------4--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------0----|
D|---------------------|-0-------------------|-2-------------------|-----------4---------|
A|-0----0--------------|------0--------------|-----------0---------|-4-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-0-------------------|---------------------|
G|-2-------------------|-2-------------------|------2----0---------|---------------------|
D|-----------4---------|-----------4---------|---------------------|-4---------0----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-0-------------------|---------------------|---------------------|
G|---------------------|------1--------------|---------------------|---------------------|
D|-4-------------------|-----------2---------|-0-------------------|---------------------|
A|---------------------|---------------------|------4--------------|-0----0--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|------0----2---------|---------------------|
D|-0-------------------|-2-------------------|-4-------------------|-0-------------------|
A|-----------0---------|------0--------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|
D|-----------0----4----|-2---------0---------|-0-------------------|
A|-0-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|



