Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------5-----------|-5-----------5-----------5----|---------4-----------4-----------|
D|-----7-----------7-----------7---|---------7-----------7--------|-----5-----------5-----------5---|
A|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-4-----------4-----------4----|---------5-----------5-----------|-5-----------5-----------5----|
D|---------5-----------5--------|-----3-----------3-----------3---|---------3-----------3--------|
A|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------9-----------9-----------|-9-----------9-----------9----|---------5-----------5-----------|
D|-----7-----------7-----------7---|---------7-----------7--------|-----7-----------7-----------7---|
A|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-5-----------5-----------5----|---------4-----------4-----------|-4-----------4-----------4----|
D|---------7-----------7--------|-----5-----------5-----------5---|---------5-----------5--------|
A|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------5-----------|-5-----------5-----------5----|---------9-----------9-----------|
D|-----3-----------3-----------3---|---------3-----------3--------|-----7-----------7-----------7---|
A|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-9-----------9-----------9----|---------5-----------5-----------|-5-----------5-----------5----|
D|---------7-----------7--------|-----7-----------7-----------7---|---------7-----------7--------|
A|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------4-----------4-----------|-4-----------4-----------4----|---------5-----------5-----------|
D|-----5-----------5-----------5---|---------5-----------5--------|-----3-----------3-----------3---|
A|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-5-----------5-----------5----|---------9-----------9-----------|-9-----------9-----------9----|
D|---------3-----------3--------|-----7-----------7-----------7---|---------7-----------7--------|
A|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------5-----------5-----------|-5-----------5-----------5----|---------4-----------4-----------|
D|-----7-----------7-----------7---|---------7-----------7--------|-----5-----------5-----------5---|
