Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-----------7---5-------------7---8---|-----------10------12------8---7---|-----------7---5-------------7---8---|
D|-0--0--0-----------0--0--0-----------|-0--0--0-------0-------0-----------|-0--0--0-----------0--0--0-----------|


D|---------------------------------|-------------------------------------|-----------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------|
F|---------------------------------|-------------------------------------|-----------------------------------|
C|-------------------------5-------|-------------------------------------|-----------------------------------|
G|---------5-----------7-------7---|-----------7---5-------------7---8---|-----------10------12------8---7---|
D|-5---7-------7---8---------------|-0--0--0-----------0--0--0-----------|-0--0--0-------0-------0-----------|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------5-------|-------------------------------------|
G|-----------7---5-------------7---8---|---------5-----------7-------7---|-----------7---5-------------7---8---|
D|-0--0--0-----------0--0--0-----------|-5---7-------7---8---------------|-0--0--0-----------0--0--0-----------|


D|-----------------------------------|-------------------------------------|---------------------------------|
A|-----------------------------------|-------------------------------------|---------------------------------|
F|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------5-------|
G|-----------10------12------8---7---|-----------7---5-------------7---8---|---------5-----------7-------7---|
D|-0--0--0-------0-------0-----------|-3--3--3-----------3--3--3-----------|-5---7-------7---8---------------|


D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
G|-----------7---5-------------7---8---|-----------10------12------8---7---|-----------7---5-------------7---8---|
D|-0--0--0-----------0--0--0-----------|-0--0--0-------0-------0-----------|-3--3--3-----------3--3--3-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------5-------|-------------------------5-------|-------------------------5-------|
G|---------5-----------7-------7---|---------5-----------7-------7---|---------5-----------7-------7---|
D|-5---7-------7---8---------------|-5---7-------7---8---------------|-5---7-------7---8---------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-0--0--0---0---0--0--0---0---0--0--0---|-0--0--0---0---0--0--0---0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-3--3--3---3---3--3--3---3---3--3--3---|-1--1--1---1---1--1--1---1---1--1--1---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-0--0--0---0---0--0--0---0---0--0--0---|-0--0--0---0---0--0--0---0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-3--3--3---3---3--3--3---3---3--3--3---|-1--1--1---1---1--1--1---1---1--1--1---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-0--0--0---0---0--0--0---0---0--0--0---|-0--0--0---0---0--0--0---0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-3--3--3---3---3--3--3---3---3--3--3---|-5--5--7---7---5--5--7---7---5--5--7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------4-----------4-------4---|---------7-----------7-------7---|---------4-----------4-------4---|
C|-2---4-------2---4-------2-------|-5---7-------5---7-------5-------|-2---4-------2---4-------2-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------------|---------------------------------------|
A|---------------------------------|---------------------------------------|---------------------------------------|
F|---------5-----------5-------5---|---------------------------------------|---------------------------------------|
C|-3---5-------3---5-------3-------|---------------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------------|
D|---------------------------------|-0--0--0---0---0--0--0---0---0--0--0---|-0--0--0---0---0--0--0---0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-3--3--3---3---3--3--3---3---3--3--3---|-1--1--1---1---1--1--1---1---1--1--1---|


D|---------------------------------------|---------------------------------------|
