Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------0---------|---------------------|---------------------|
B|----------------3----|-3----3---------3----|------1----3----1----|-3----1---------0----|
G|----------------0----|-0----0----0----0----|------0----0----0----|-0----0---------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------0-----|------------------------------|
B|-1----0--------------|-3----3----3----3----|-3---------------|-------------3---1---0--------|
G|-0----0--------------|-0----0----0----0----|-0---------0-----|-------------0---0---0--------|
D|---------------------|---------------------|-----------------|------------------------------|
A|---------------------|---------------------|-----------------|------------------------------|
E|---------------------|---------------------|-----------------|------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



