Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------7-----------7---|-------------7---------------7---|-----------------7-----------7---|
B|---------10------10--10--10--10--|-10--10------10--10--10--10--10--|-----10--8-------8---8---8---8---|
G|-----9---9---9-------9---9---9---|-----9---9-------9---9---9---9---|-9-----------9-------9---9---9---|
D|-10--------------------------10--|-10----------------------10------|-----9-----------------------9---|
A|---------------------------------|---------------------------------|-7---------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7---------------7---|-------------7---7-----------7---|---------7---7---------------7---|
B|-8---8-------8---8---8---8---8---|-----8---8-------8---8---8---8---|-8---8-------8---8---8---8---8---|
G|-9-------9-------9---9---9---9---|---------9---7-------7---7---7---|-----9---7-------7---7---7---7---|
D|---------------------------------|-9---9-----------------------9---|-----------------------------9---|
A|-7---------------------------7---|-10--------------------------10--|-10--------------------------10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------7-----------7---|---------7---7---------------7---|-----------------7-----------7---|
B|-----------------8---7---7---7---|-------------7---7---7---7---7---|-----7---10------10--10--10--10--|
G|-----7---7-----------7---7---7---|-7---7-----------7---7---7---7---|-7---9---9---9-------9---9---9---|
D|-------------9---------------9---|-----9---9-------------------9---|-10--------------------------10--|
A|-10--9-----------------------9---|---------------------------------|---------------------------------|
E|-7---------------------------7---|-7---------------------------7---|---------------------------------|


E|-------------7---------------7---|-----------------7-----------7---|-------------7---------------7---|
B|-10--10------10--10--10--10--10--|-----10--10------10--10--10--10--|-10--10------10--10--10--10--10--|
G|-----9---9-------9---9---9---9---|-9---9---9---9-------9---9---9---|-----9---9-------9---9---9---9---|
D|-10----------------------10------|-10--------------------------10--|-10----------------------10------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7---7-------7---|-11------11--12------12--|-9-------9---9-------9---|-9-------9---11------11--|
B|-10--10------10--10--10--|-10--10------10--10--10--|-10--10------10--10--10--|-10--10------10--10--10--|
G|-----9---9-------9---9---|-----9---9-------9---9---|-----9---9-------9---9---|-----9---9-------9---9---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-12------12--7-------7---|-7-------7---7---------------7---|-----------------7-----------7---|
B|-10--10------10--10--10--|-10--10------10--10--10--10--10--|-----10--8-------8---8---8---8---|
G|-----9---9-------9---9---|-----9---9-------9---9-------9---|-9-----------9-------9---9---9---|
D|-------------------------|---------------------------------|-----9-----------------------9---|
A|-------------------------|-----------------------------10--|-7---------------------------7---|
E|-------------------------|---------------------------------|---------------------------------|


E|-------------7---------------7---|-------------7---7-----------7---|---------7---7---------------7---|
B|-8---8-------8---8---8---8---8---|-----8---8-------8---8---8---8---|-8---8-------8---8---8---8---8---|
G|-9-------9-------9---9---9---9---|---------9---7-------7---7---7---|-----9---7-------7---7---7---7---|
D|---------------------------------|-9---9-----------------------9---|-----------------------------9---|
A|-7---------------------------7---|-10--------------------------10--|-10--------------------------10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------7-----------7---|---------7---7---------------7---|-----------------7-----------7---|
B|-----------------8---7---7---7---|-------------7---7---7---7---7---|-----7---10------10--10--10--10--|
G|-----7---7-----------7---7---7---|-7---7-----------7---7---7---7---|-7---9---9---9-------9---9---9---|
D|-------------9---------------9---|-----9---9-------------------9---|-10--------------------------10--|
A|-10--9-----------------------9---|---------------------------------|---------------------------------|
E|-7---------------------------7---|-7---------------------------7---|---------------------------------|


E|-------------7---------------7---|-----------------7-----------7---|-------------7---------------7---|
B|-10--10------10--10--10--10--10--|-----10--8-------8---8---8---8---|-8---8-------8---8---8---8---8---|
G|-----9---9-------9---9---9---9---|-9-----------9-------9---9---9---|-9-------9-------9---9---9---9---|
D|-10----------------------10------|-----9-----------------------9---|---------------------------------|
A|---------------------------------|-7---------------------------7---|-7---------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7---7-----------7---|---------7---7---------------7---|-----------------7-----------7---|
B|-----8---8-------8---8---8---8---|-8---8-------8---8---8---8---8---|-----------------8---7---7---7---|
G|---------9---7-------7---7---7---|-----9---7-------7---7---7---7---|-----7---7-----------7---7---7---|
D|-9---9-----------------------9---|-----------------------------9---|-------------9---------------9---|
A|-10--------------------------10--|-10--------------------------10--|-10--9-----------------------9---|
E|---------------------------------|---------------------------------|-7---------------------------7---|


E|---------7---7---------------7---|-----------------7-----------7---|-------------7---------------7---|
B|-------------7---7---7---7---7---|-----7---10------10--10--10--10--|-10--10------10--10--10--10--10--|
G|-7---7-----------7---7---7---7---|-7---9---9---9-------9---9---9---|-----9---9-------9---9---9---9---|
D|-----9---9-------------------9---|-10--------------------------10--|-10----------------------10------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---------------------------7---|---------------------------------|---------------------------------|


E|-----------------7-----------7---|-------------7---------------7---|-------------7---7-----------7---|
B|-----10--8-------8---8---8---8---|-8---8-------8---8---8---8---8---|-----8---8-------8---8---8---8---|
G|-9-----------9-------9---9---9---|-9-------9-------9---9---9---9---|---------9---7-------7---7---7---|
D|-----9-----------------------9---|---------------------------------|-9---9-----------------------9---|
A|-7---------------------------7---|-7---------------------------7---|-10--------------------------10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------7---7---------------7---|-----------------7-----------7---|---------7---7---------------7---|
B|-8---8-------8---8---8---8---8---|-----------------8---7---7---7---|-------------7---7---7---7---7---|
