Title: Libertango
Artist: 
Album: 
Author: Astor Piazzolla


Track 1: Classical guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------1-------|-----------------1---------------|---------------------------------|
G|-----------------------------2---|---------------------2-----------|-------------------------4-------|
D|-----2---3---2---3---2-----------|-----2---3---2-----------2---3---|-----1---2---0---2---1-------4---|
A|-0-----------0---0-------0-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------4---------------|-------------------------4-------|-----------------4---------------|
D|-----1---2---0-------4---1---2---|-----0---2---0---2---0-------3---|-----0---2---0-------3---0---2---|
A|-0-----------0---0-------0-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------2-------|-----------------2---------------|-------------------------2-------|
D|---------0-------0-----------2---|---------0-----------2-------0---|---------0-------0-----------2---|
A|-----3-------3-------3-----------|-----3-------3-----------3-------|-----3-------3-------3-----------|
E|-5-----------5---5-------5-------|-5-----------5---5-------5-------|-3-----------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------2---------------|-------------------------2-------|-----------------2---------------|
D|---------0-----------2-------0---|---------0-------0-----------1---|---------0-----------1-------0---|
A|-----3-------3-----------3-------|-----3-------3-------3-----------|-----3-------3-----------3-------|
E|-3-----------3---3-------3-------|-2-----------2---2-------2-------|-2-----------2---2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------1-------|-----------------1---------------|-------------------------1-------|
D|-----------------------------0---|---------------------0-----------|-----------------------------0---|
A|-----2---3---2---3---2-----------|-----2---3---2-----------2---3---|-----2---3---2---3---2-----------|
E|-1-----------1---1-------1-------|-1-----------1---1-------1-------|-0-----------0---0-------0-------|


E|---------------------------------|-0-------------------------------|-0-------------------------------|
B|---------------------------------|-------------------------1-------|-----------------3---1---0-------|
G|-----------------1---------------|-----------------------------2---|-----------------------------2---|
D|---------------------0-----------|-----2---3---2---3---2-----------|-----2---3---2-------------------|
A|-----2---3---2-----------2---3---|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|-0-----------0---0-------0-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|-0-------------------------------|-3-------------------------------|
G|-------------------------4-------|-----------------4---------------|-------------------------4-------|
D|-----1---2---1---2---1-------4---|-----1---2---1-------4---1---2---|-----0---2---0---2---0-------3---|
A|-0-----------0---0-------0-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---------------1---0-----------|---------------------------------|-----------------------------0---|
G|-------------------------2---1---|-2-----------------------2-------|-2---------------2-------2-------|
D|-----0---2---0-------------------|---------0-------0-----------2---|---------0-----------2-----------|
A|-0-----------0---0-------0-------|-----3-------3-------3-----------|-----3-------3-----------0-------|
E|---------------------------------|-5-----------5---5-------5-------|-5-----------5---5---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-------------------------------|-1---------------1---0---1-------|-0-------------------------------|
G|-------------------------2-------|-----------------------------2---|-------------------------2-------|
D|---------0-------0-----------2---|---------0---2-------------------|---------0-------0-----------1---|
A|-----3-------3-------3-----------|-----3-------3-------------------|-----3-------3-------3-----------|
E|-3-----------3---3-------3-------|-3-----------3---3-------3-------|-2-----------2---2-------2-------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|-0-------------------------------|-1-0---0-----------------------------|-0---------------0---1---0-------|
G|-----------------2---------------|-----2-----------------------1-------|-----------------1-----------2---|
D|---------0-----------1-------0---|---------------------------------0---|---------------------------------|
A|-----3-------3-----------3-------|---------2---3---2---3---2-----------|-----2---3---2-------------------|
E|-2-----------2---2-------2-------|-1---------------1---1-------1-------|-1-----------1---1-------1-------|


E|---------------------------------|---------------------------------|-12------------------------------|
B|-0-------------------------------|-0-------------------------------|-------------------------13--10--|
G|-------------------------1-------|-----------------------------1---|-----9---10--9---10--9-----------|
D|-----------------------------0---|---------0---1---2---3---4-------|---------------------------------|
A|-----2---3---2---3---2-----------|-----2---------------------------|-0-----------0---0-------0-------|
E|-0-----------0---0-------0-------|---------------------------------|---------------------------------|


E|-12--------------10--8---7-------|-7-----------------------7-------|-7---------------7---------------|
B|-----------------------------10--|-----------------------------7---|---------------------7-----------|
G|-----9---10--9-------------------|-----8---9---8---9---8-----------|-----8---9---8-----------8---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---------------0-------0-------|-0-----------0---0---------------|-0---------------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10----------------------7-------|-------------0---8---7-----------|-5-----------------------5-------|
B|---------------------------------|-------------------------10--9---|-----------------------------5---|
G|-----7---9---7---9---7-------10--|-----7---9---7-------------------|-----5---7---5---7---5-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-----------0---0-------0-------|-0---------------0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------5---------------|-8-----------------------5-------|-------------0---8---7---8---5---|
B|---------------------5-----------|-----------------------------5---|---------------------------------|
G|-----5---7---5-----------5---7---|-----5---7---5---7---5-----------|-----5---7---5-------------------|
D|---------------------------------|-5-----------5---5-------5-------|-5-----------5---5-------5-------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------------------------------|-7-------------------------------|-8-7-5-7-----------------------------|
B|-------------------------10------|-----------------10--------------|-----------------------------9-------|
G|-----5---7---5---7---5-------8---|-----5---7---5-------8---5---7---|---------------------------------7---|
D|---------------------------------|---------------------------------|---------9---10--9---10--9-----------|
A|-9-----------9---9-------9-------|-9---------------9-------9-------|-8---------------8---8-------8-------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|-7---------------7---8---7-------|---------------------------------|---------------------------------|
B|-----------------------------10--|-12----------------------9-------|-----------------9---------------|
G|---------------------------------|-----------------------------7---|---------------------7-----------|
D|-----9---10--9-------------------|-----9---10--9---10--9-----------|-----9---10--9-----------9---10--|
A|-8-----------8---8-------8-------|---------------------------------|---------------------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-1--2--3-------------3---------|---------0---3---1--0----------0---|-1-------------------|
B|-------------------------------|-----------------------3-----------|---------------------|
G|------------0---0----0---3--2--|-1---2-----------------0-----------|-------3---3----2----|
D|-------------------------------|---------------------------3---2---|-0-------------------|
A|-1----------1---1--------------|-0-----------0---0-----------------|---------------------|
E|---------------------0---------|-----------------------------------|---------------------|


E|-1---------1-----------0---|-1--0--1--------1--------------|-----------------3--1--0-----------|
B|---------------2---3-------|-------------------------------|-------------------------------3---|
G|-------3---3---2-------0---|-1----------1---1-----------0--|-1---0-------0---------------------|
D|-0-----------------3-------|-------------------------4-----|---------3-------------3---2---0---|
A|---------------------------|---------------------5---------|-----------------------------------|
E|---------------------------|-------------------------------|-3-----------3---3-----------------|


E|-0------------------------------------|-12----0---0----0----|---------------------------------|
B|-------------------0--1--3--1---------|-9-------------------|---------0-----------0-----------|
G|-------------0--2---------------------|-9-------------------|-----2-----------2-----------2---|
D|----0--2--3---------------------------|-0-------------------|-2-----------2-----------2-------|
A|-3-------------------------------3----|---------------------|-0-----------0---0-------0-------|
E|--------------------------------------|-0-----7---7----7----|---------------------------------|


E|-------------0---------------------|---------------------------------|---------------------------------|
B|-3---------------3--1--0-------1---|-0-------------------------------|-0-------------------------------|
G|---------2-------------------------|-------------------------4-------|-----------------4---------------|
D|-----2-----------------------------|-----1---2---1---2---1-------4---|-----1---2---1-------4---2---1---|
A|-0-----------0---0---------0-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------5-----------7-----------|-8-----------10--8--7--5-------4---|-5-------------------------------|
B|-----6-----------6-----------6---|---------9-------------------------|---------------------------------|
G|-7-----------7-----------7-------|-----7-----------------------------|-------------------------2-------|
D|---------------------------------|-----------------------------------|---------0-------0-----------2---|
A|-0-----------0---0-------0-------|-0-----------0---0---------0-------|-----3-------3-------3-----------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-5-------------------------------|-------------------------8-------|-----------------8---------------|
B|---------------------------------|-----------------------------10--|---------------------10----------|
G|-----------------2---------------|-----9---10--9---10--9-----------|-----9---10--9-----------9---10--|
D|---------0-----------2-------0---|---------------------------------|---------------------------------|
A|-----3-------3-----------3-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------7-------|-----------------7---------------|-------------------------7-------|
B|-----------------------------7---|---------------------7-----------|---------------------------------|
G|-----8---9---8---9---8-----------|-----8---9---8-----------8---9---|-----7---9---7---9---7-------10--|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-----------0---0-------0-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------7---------------|-------------------------5-------|-----------------5---------------|
B|---------------------------------|-----------------------------5---|---------------------5-----------|
G|-----7---9---7-------10--7---9---|-----5---7---5---7---5-----------|-----5---7---5-----------5---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-----------0---0-------0-------|-0-----------0---0-------0-------|-0-----------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------------|
B|--------------------|
G|--------------------|
D|-7------------------|
A|-0------------------|
E|--------------------|



