Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|-------------------------------------------------|
A#|-0------|-0------|-0------|-0------|-------------------------------------------------|
 F|-0------|-0------|-0------|-0------|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|
A#|-0------|-0------|-0------|-0------|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|
A#|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|
A#|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-5---5---5---5---5---5---7---7---|
 F|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-5---5---5---5---5---5---7---7---|
A#|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-5---5---5---5---5---5---7---7---|


 C|---------------------------------|-------------------------------------------------|
 G|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
A#|-8---8---8---8---8---8---11--11--|-------------------------------------------------|
 F|-8---8---8---8---8---8---12--12--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|
A#|-8---8---8---8---8---8---11--11--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|
A#|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|
A#|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0-----------0--0--0-----|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-5---5---5---5---5---5---7---7---|
 F|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-5---5---5---5---5---5---7---7---|
A#|-------0--0--0--0--0-----0--0--0--0--0--0--0--0--|-5---5---5---5---5---5---7---7---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8---8---8---8---8---11--10--|---------------------------------|---------------------------------|
 F|-8---8---8---8---8---8---12--10--|---------5-------4---5-------7---|-----5-------7-----------7---8---|
A#|-8---8---8---8---8---0---11--10--|-0---0-------0-----------0-------|-0-------0-------0---0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|-6---6---6---6---6---6---6---5---|---------------------------------|
D#|---------------------------------|-0---9---9---9---9---9---9-------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------5-------4---5-------7---|---------------------------------|---------5-------4---5-------7---|
A#|-0---0-------0-----------0-------|---------------------------------|-0---0-------0-----------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|-11--6---11--6---11--6---11--6---|
D#|---------------------------------|---------------------------------|-0---14--9---14--9---14--9---14--|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------7-----------7---8---|---------5-------4---5-------7---|---------------------------------|
A#|-0-------0-------0---0-----------|-0---0-------0-----------0-------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------5-------4---5-------7---|-----5-------7-----------7---8---|---------5-------4---5-------7---|
A#|-0---0-------0-----------0-------|-0-------0-------0---0-----------|-0---0-------0-----------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------4-----------1---0---|---------5-------4---5-------7---|-----5-------7-----------7---8---|
A#|-0-------0-------0---0-----------|-0---0-------0-----------0-------|-0-------0-------0---0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------5-------4---5-------7---|-----5-------4-----------1---0---|---------5-------4---5-------7---|
A#|-0---0-------0-----------0-------|-0-------0-------0---0-----------|-0---0-------0-----------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------7-----------7---8---|---------5-------4---5-------7---|-----5-------4-----------1---0---|
A#|-0-------0-------0---0-----------|-0---0-------0-----------0-------|-0-------0-------0---0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------5-------4---5-------7---|-----5-------7-----------7---8---|---------5-------4---5-------7---|
A#|-0---0-------0-----------0-------|-0-------0-------0---0-----------|-0---0-------0-----------0-------|


 C|---------------------------------|--------|--------|--------|--------|--------|
 G|---------------------------------|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|-8------|-8------|-5------|-5------|-0------|
 F|-----5-------4-----------1---0---|-8------|-8------|-5------|-5------|-0------|
A#|-0-------0-------0---0-----------|-8------|-8------|-5------|-5------|-0------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-0------|-0------|-0------|-8------|-8------|-5------|-5------|-0------|-0------|
 F|-0------|-0------|-0------|-8------|-8------|-5------|-5------|-0------|-0------|
A#|-0------|-0------|-0------|-8------|-8------|-5------|-5------|-0------|-0------|


 C|--------|--------|---------------------------------|---------------------------------|
 G|--------|--------|---------------------------------|---------------------------------|
D#|--------|--------|---------------------------------|---------------------------------|
A#|-0------|-0------|---------------------------------|-----------------------------5---|
 F|-0------|-0------|-5-------5-------5-------5---7---|-8-------8-------8-------8-------|
A#|-0------|-0------|-----0-------0-------0-----------|-----0-------0-------0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-7-------7-------7-------7---5---|-4-------4-------4-------4---7---|-5-------5-------5-------5---7---|
A#|-----0-------0-------0-----------|-----0-------0-------0-----------|-----0-------0-------0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------5---|---------------------------------|---------------------------------|
 F|-8-------8-------8-------8-------|-7-------7-------7-------7---5---|-4-------4-------4-------4---7---|
A#|-----0-------0-------0-----------|-----0-------0-------0-----------|-----0-------0-------0-----------|


 C|--------|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|-0------|--------|-------------------------------------------------|-------------------------------------------------|
 F|-0------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A#|-0------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--12-12-12-12-10-10-10-10-|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
