Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------2-------------------------------|---------2-------------------------------|
E|-----0-------2---------------------------|-----0-------2---------------------------|
B|-0---------------7---3---6---2---0-------|-0---------------7---3---6---2---0-------|


C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------2-------------------------------|---------2-------------------------------|
E|-----0-------2---------------------------|-----0-------2---------------------------|
B|-0---------------7---3---6---2---0-------|-0---------------7---3---6---2---0-------|


C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|---------2-------------------------------|-----------------------------------------|
A|-----0-------2---------------------------|---------2-------------------------------|
E|-0---------------7---3---6---2---0-------|-----0-------2---------------------------|
B|-----------------------------------------|-0---------------7---3---6---2---0-------|


C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|---------2-------------------------------|
A|---------2-------------------------------|-----0-------2---------------------------|
E|-----0-------2---------------------------|-0---------------7---3---6---2---0-------|
B|-0---------------7---3---6---2---0-------|-----------------------------------------|


C|-----------------------------------------|
G|-----------------------------------------|
D|-----------------------------------------|
A|---------2-------------------------------|
E|-----0-------2---------------------------|
B|-0---------------7---3---6---2---0-------|





Track 2: Track 2

G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------2-------------------------------|-----------------------------------------|
E|-----------------------------------------|-----0-------2---------------------------|
B|-0---------------7-------6-------0-------|---------------------3-------2-----------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------2-------------------------------|-----------------------------------------|
E|-----------------------------------------|-----0-------2---------------------------|
B|-0---------------7-------6-------0-------|---------------------3-------2-----------|


G|-----------------------------------------|-----------------------------------------|
D|---------2-------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---------------7-------6-------0-------|-----0-------2---------------------------|
B|-----------------------------------------|---------------------3-------2-----------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|---------2-------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-0---------------7-------6-------0-------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|
D|-----------------------------------------|
A|-----------------------------------------|
E|-----0-------2---------------------------|
B|---------------------3-------2-----------|





Track 3: Track 2

G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|---------2-------------------------------|
E|-----0-------2---------------------------|-----------------------------------------|
B|---------------------3-------2-----------|-0---------------7-------6-------0-------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|---------2-------------------------------|
E|-----0-------2---------------------------|-----------------------------------------|
B|---------------------3-------2-----------|-0---------------7-------6-------0-------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----0-------2---------------------------|---------2-------------------------------|
E|---------------------3-------2-----------|-----------------------------------------|
B|-----------------------------------------|-0---------------7-------6-------0-------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----0-------2---------------------------|
E|-----------------------------------------|---------------------3-------2-----------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|
D|-----------------------------------------|
A|---------2-------------------------------|
E|-----------------------------------------|
B|-0---------------7-------6-------0-------|





Track 4: Track 4

C|-----------------------------------------|-----------------------------------------|
C|-42------42------42------42--42--42------|-42------42------42------42--42--42------|
C|-38--36--38--36--38--38--36--38--36------|-38--36--38--36--38--38--36--38--36------|
C|---------------------------------36------|---------------------------------36------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-42------42------42------42--42--42------|-42------42------42------42--42--42------|
C|-38--36--38--36--38--38--36--38--36------|-38--36--38--36--38--38--36--38--36------|
C|---------------------------------36------|---------------------------------36------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-42------42------42------42--42--42------|-42------42------42------42--42--42------|
C|-38--36--38--36--38--38--36--38--36------|-38--36--38--36--38--38--36--38--36------|
C|---------------------------------36------|---------------------------------36------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-42------42------42------42--42--42------|-42------42------42------42--42--42------|
C|-38--36--38--36--38--38--36--38--36------|-38--36--38--36--38--38--36--38--36------|
C|---------------------------------36------|---------------------------------36------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|
C|-42------42------42------42--42--42------|
C|-38--36--38--36--38--38--36--38--36------|
C|---------------------------------36------|
C|-----------------------------------------|
C|-----------------------------------------|





Track 5: Track 5

E|-------------|-------------|-------------|-----------------------------------------|
B|-------------|-------------|-------------|-----------------------------------------|
G|-------------|-------------|-------------|-----------------------------------------|
D|-------------|-------------|-------------|---------2-------------------------------|
A|-------------|-------------|-------------|-----0-------2---------------------------|
E|-------------|-------------|-------------|-0---------------7---3---6---2---0-------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------2-------------------------------|-----------------------------------------|
D|-----0-------2---------------------------|---------2-------------------------------|
A|-0---------------7---3---6---2---0-------|-----0-------2---------------------------|
E|-----------------------------------------|-0---------------7---3---6---2---0-------|


E|-----------------------------------------|-------------|-------------|
B|-----------------------------------------|-------------|-------------|
G|-----------------------------------------|-------------|-------------|
D|-----------------------------------------|-------------|-------------|
A|-----------------------------------------|-------------|-------------|
E|-----------------------------------------|-------------|-------------|



