Title: Coldat
Artist: 5nizza
Album: 5nizza
Author: 


Track 1: Дорожка 1

E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5-------------|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3-------------|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5-------------|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3-------------|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|--------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
A|------3---3--------3----|-1----1---1--------1----|------3---3--------3----|-3----3---3--------3----|
E|-1----1---1--------1----|------------------------|-1----1---1--------1----|------------------------|


E|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
B|------1---1--------1----|------2---2--------2----|------1---1--------1----|------5---5--------5----|
G|------1---1--------1----|------1---1--------1----|------1---1--------1----|------3---3--------3----|
D|------3---3--------3----|------3---3--------3----|------3---3--------3----|------5---5--------5----|
