Title: Enslave the Children
Artist: Gargamel
Album: Gargamel
Author: Tristan Klinger


Track 1: Track 1

E|-----------------------------------|------------------------------|-----------------------------------|
B|-----------------------------------|------------------------------|-----------------------------------|
G|-----------------------------------|------------------------------|-----------------------------------|
D|-----------------------------------|------------------------------|-----------------------------------|
A|-----------7-------8-------5-------|-7-------8-------10------12---|-----------7-------8-------5-------|
D|-0--0--0-------0-------0-------0---|-----0-------0-------0--------|-0--0--0-------0-------0-------0---|


E|------------------------------|-----------------------|-----------------------------------|
B|------------------------------|-----------------------|-----------------------------------|
G|------------------------------|-----------------5-----|-----------------------------------|
D|----------------------5---5---|-----------------5-----|-----------------------------------|
A|-7-------8-------3----3---3---|-7-------8-------3-----|-----------7-------8-------5-------|
D|-----0-------0----------------|-----0-------0---------|-0--0--0-------0-------0-------0---|


E|------------------------------|-----------------------------------|------------------------------|
B|------------------------------|-----------------------------------|------------------------------|
G|------------------------------|-----------------------------------|------------------------------|
D|------------------------------|-----------------------------------|-------------------------5----|
A|-7-------8-------10------12---|-----------7-------8-------5-------|-7-------8-------3-------3----|
D|-----0-------0-------0--------|-0--0--0-------0-------0-------0---|-----0-------0-------0--------|


E|-----------------------------------|------------------------------|-----------------------------------|
B|-----------5-------6-------3-------|-5-------6-------8-------10---|-----------5-------6-------3-------|
G|-----------------------------------|------------------------------|-----------------------------------|
D|-0--0--0-------0-------0-------0---|-----0-------0-------0--------|-0--0--0-------0-------0-------0---|
A|-----------------------------------|------------------------------|-----------------------------------|
D|-----------------------------------|------------------------------|-----------------------------------|


E|-----------------------|-----------------------------------|------------------------------|
B|-6---5---3-------------|-----------5-------6-------3-------|-5-------6-------8-------10---|
G|-------------5---7-----|-----------------------------------|------------------------------|
D|-----------------------|-0--0--0-------0-------0-------0---|-----0-------0-------0--------|
A|-----------------------|-----------------------------------|------------------------------|
D|-----------------------|-----------------------------------|------------------------------|


E|-----------------------------------|---------------------------------|------------------------------|
B|-----------5-------6-------3-------|-6---5---3-----------------------|------------------------------|
G|-----------------------------------|-------------5---9---7---5---4---|-7---5---4---2---5---4---2----|
D|-0--0--0-------0-------0-------0---|---------------------------------|------------------------------|
A|-----------------------------------|---------------------------------|------------------------------|
D|-----------------------------------|---------------------------------|------------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----5---------5---5---|-5----5---------5---5---|-5----5---------5---5---|-5----5------------5----|
D|-0----0---------0---0---|-0----0---------0---0---|-0----0---------0---0---|-0----0----5---7--------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----5---------5---5---|-5----5---------5---5---|-5----5---------5---5---|-5----5------------5----|
D|-0----0---------0---0---|-0----0---------0---0---|-0----0---------0---0---|-0----0----5---7--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
