Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|----------------|-------------------|-------------------|-------------------|
B|-------------------|----------------|-------------------|-------------------|-------------------|
G|-------------------|----------------|-------------------|-------------------|-------------------|
D|-------------------|----------------|-------------------|-------------------|-------------------|
A|-------------------|-0--------------|-----------0---0---|-------------------|------1----2----2--|
E|-4----4--------4---|------4---------|-4-----4-----------|-4----4--------4---|-4-----------------|


E|------------|----------------|----------------|----------------|-------------------|
B|------------|----------------|----------------|----------------|-------------------|
G|-2----------|----------------|----------------|----------------|-------------------|
D|------------|------0---------|----------------|----------------|-1----1------------|
A|-4-----4----|-4---------4----|-2--------------|-2----2---------|-------------------|
E|------------|----------------|-----------4----|----------------|-----------4---4---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|-1---------4----|-2--------------|-----------2----|
A|----------------|----------------|------3---------|-----------2----|-4--------------|
E|-4----4-----2---|-4----4---------|----------------|----------------|----------------|


E|------------|------------|--------|--------|--------|--------|--------|--------|
B|------------|------------|--------|--------|--------|--------|--------|--------|
G|------------|------------|--------|--------|--------|--------|--------|--------|
D|-2----------|------------|--------|--------|--------|--------|--------|--------|
A|------------|------------|--------|--------|--------|--------|--------|--------|
E|-------0----|-0----------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------|----------------|-------------------|----------------|
B|--------|-------------------|----------------|-------------------|----------------|
G|--------|-------------------|----------------|-------------------|----------------|
D|--------|-------------------|----------------|-------------------|----------------|
A|--------|-------------------|-0--------------|-----------0---0---|----------------|
E|--------|-4----4--------4---|------4---------|-4-----4-----------|-4----4----4----|


E|-------------------|------------|----------------|----------------|----------------|
B|-------------------|------------|----------------|----------------|----------------|
G|-------------------|------------|----------------|----------------|----------------|
D|-------------------|------------|------0---------|----------------|----------------|
A|------1----2----2--|-4-----4----|-4---------4----|-2--------------|-2----2---------|
E|-4-----------------|------------|----------------|-----------4----|----------------|


E|-------------------|----------------|------------|----------------|----------------|
B|-------------------|----------------|------------|----------------|----------------|
G|-------------------|----------------|------------|----------------|----------------|
D|-1----1------------|----------------|------------|-1---------4----|----------------|
A|-------------------|----------------|------------|------3---------|-4---------2----|
E|-----------4---4---|-4----2-----2---|-4----4-----|----------------|----------------|


E|----------------|------------|------------|
B|----------------|------------|------------|
G|----------------|------------|------------|
D|-----------2----|------------|------------|
A|-4--------------|-4----------|------------|
E|----------------|-------0----|-0----------|



