Title: Horizonte de tu Vida
Artist: Bruno Alexei
Album: 
Author: Bruno A. Savron


Track 1: Línea Melódica

E|--------|--------|--------|--------|-------------------------------------|------------------------|
B|--------|--------|--------|--------|-----------------0--2--0---0---0-----|-0----------------------|
G|--------|--------|--------|--------|---------2------------------------2--|----2-------------------|
D|--------|--------|--------|--------|-----2-------2-----------------------|-------4--4--4----------|
A|--------|--------|--------|--------|-------------------------------------|------------------------|
E|--------|--------|--------|--------|-------------------------------------|------------------------|


E|-------------------------------------|------------------|-------------------------------------|
B|-----------------0--2--0---0---0-----|-0---0--2--2------|-----------------2--5--5--2--2---2---|
G|---------2------------------------2--|------------------|---------2---------------------------|
D|-----2-------2-----------------------|------------------|-----2-------2-----------------------|
A|-------------------------------------|------------------|-------------------------------------|
E|-------------------------------------|------------------|-------------------------------------|


E|-----------------0---------------|--------|-------------------------------------|
B|-2---0---0-----------2---2---0---|--------|-----------------0--2--0---0---0-----|
G|-------------2-------------------|--------|---------2------------------------2--|
D|---------------------------------|-3------|-----2-------2-----------------------|
A|---------------------------------|--------|-------------------------------------|
E|---------------------------------|--------|-------------------------------------|


E|------------------|-----------------------------------|--------------------|-------------------------------------|
B|-0---0--2--2------|-----------------2---0---0---0-----|-0------------------|-----------------2--5--5--2--2---2---|
G|------------------|---------2----------------------2--|----2---------------|---------2---------------------------|
D|------------------|-----2-------2---------------------|-------4--4--4------|-----2-------2-----------------------|
A|------------------|-----------------------------------|--------------------|-------------------------------------|
E|------------------|-----------------------------------|--------------------|-------------------------------------|


E|-----------------0---------------|--------------0--0--0-----------------|-----------------0--0--0-----------------|
B|-2---0---0-----------2---2---0---|-----------------------0--2--0--------|-0---2---2----------------0--2--0--------|
G|-------------2-------------------|-----------2--------------------2--2--|-----------------------------------2--2--|
D|---------------------------------|-3----3-------------------------------|--------------2--------------------------|
A|---------------------------------|--------------------------------------|-----------------------------------------|
E|---------------------------------|--------------------------------------|-----------------------------------------|


E|-------------------0--0--0-----------------|-------------------0--0--0-----------------|
B|-0---0--2--2----------------0--2--0--------|-0---0--2--2----------------0--2--0--------|
G|-------------------------------------2--2--|-------------------------------------2--2--|
D|----------------4--------------------------|----------------4--------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|------------------|--------|--------|-5--7--5--7--5--7--5--7--5--7--5--7--5--7--5--7--|
B|-0---0--2--2------|--------|--------|-------------------------------------------------|
G|------------------|--------|--------|-------------------------------------------------|
D|------------------|--------|--------|-------------------------------------------------|
A|------------------|--------|--------|-------------------------------------------------|
E|------------------|--------|--------|-------------------------------------------------|


E|--------|--------|-------------------------------------|----------------|-------------------------------------|
B|--------|--------|-----------------0--2--0---0---0-----|-0---2---2------|-----------------0--2--0---0---0-----|
G|--------|--------|---------2------------------------2--|----------------|---------2------------------------2--|
D|--------|--------|-----2-------2-----------------------|----------------|-----2-------2-----------------------|
A|--------|--------|-------------------------------------|----------------|-------------------------------------|
E|--------|--------|-------------------------------------|----------------|-------------------------------------|


E|--------------------|-------------------------------------|-----------------0---------------|
B|-0------------------|-----------------2--5--5--2--2---2---|-2---0---0-----------2---2---0---|
G|----2---------------|---------2---------------------------|-------------2-------------------|
D|-------4--4--4------|-----2-------2-----------------------|---------------------------------|
A|--------------------|-------------------------------------|---------------------------------|
E|--------------------|-------------------------------------|---------------------------------|


E|--------------0--0--0-----------------|-----------------0--0--0-----------------|
B|-----------------------0--2--0--------|-0---2---2----------------0--2--0--------|
G|-----------2--------------------2--2--|-----------------------------------2--2--|
D|-3----3-------------------------------|--------------2--------------------------|
A|--------------------------------------|-----------------------------------------|
E|--------------------------------------|-----------------------------------------|


E|-------------------0--0--0-----------------|-------------------0--0--0-----------------|
B|-0---0--2--2----------------0--2--0--------|-0---0--2--2----------------0--2--0--------|
G|-------------------------------------2--2--|-------------------------------------2--2--|
D|----------------4--------------------------|----------------4--------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|------------------|--------|--------|-5--7--5--7--5--7--5--7--5--7--5--7--5--7--5--7--|
B|-0---0--2--2------|--------|--------|-------------------------------------------------|
G|------------------|--------|--------|-------------------------------------------------|
D|------------------|--------|--------|-------------------------------------------------|
A|------------------|--------|--------|-------------------------------------------------|
E|------------------|--------|--------|-------------------------------------------------|


E|-4-------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------------0--0--0-----------------|-----------------0--0--0-----------------|
B|-----------------------0--2--0--------|-0---2---2----------------0--2--0--------|
G|-----------2--------------------2--2--|-----------------------------------2--2--|
D|------3-------------------------------|--------------2--------------------------|
A|--------------------------------------|-----------------------------------------|
E|--------------------------------------|-----------------------------------------|


E|-------------------0--0--0-----------------|-------------------0--0--0-----------------|
B|-0---0--2--2----------------0--2--0--------|-0---0--2--2----------------0--2--0--------|
G|-------------------------------------2--2--|-------------------------------------2--2--|
D|----------------4--------------------------|----------------4--------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------0--2--2-----------------|-----------------0--0--0-----------------|
B|-0---0--2--2----0-----------0--2--0--------|-0---2---2----------------0--2--0--------|
G|-------------------------------------2--2--|-----------------------------------2--2--|
D|-------------------------------------------|--------------2--------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-------------------0--0--0-----------------|-------------------0--0--0-----------------|
B|-0---0--2--2----------------0--2--0--------|-0---0--2--2----------------0--2--0--------|
G|-------------------------------------2--2--|-------------------------------------2--2--|
D|----------------4--------------------------|----------------4--------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------0--2--2-----------------|-----------------0--0--0-----------------|
B|-0---0--2--2----0-----------0--2--0--------|-0------------------------0--2--0--------|
G|-------------------------------------2--2--|-----------------------------------2--2--|
D|-------------------------------------------|-----4---4----4--------------------------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-------------------0--2--2-----------------|-------------------0--0--0-----------------|
B|-0---0--2--2----------------0--2--0--------|-0---0--2--2----------------0--2--0--------|
G|----------------4--------------------2--2--|-------------------------------------2--2--|
D|-------------------------------------------|----------------4--------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------0--2--2-----------------|-------------------0--0--0-----------------|
B|-0---0--2--2----------------0--2--0--------|-0---0--2--2----------------0--2--0--------|
G|----------------4--------------------2--2--|-------------------------------------2--2--|
D|-------------------------------------------|----------------4--------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|------------------|--------|--------|-5--7--5--7--5--7--5--7--5--7--5--7--5--7--5--7--|
B|-0---0--2--2------|--------|--------|-------------------------------------------------|
G|------------------|--------|--------|-------------------------------------------------|
D|------------------|--------|--------|-------------------------------------------------|
A|------------------|--------|--------|-------------------------------------------------|
E|------------------|--------|--------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Armonía Ppal.

E|-5-----4-----|-5-----5-----|-5-----4-----|-5-----5-----|-5-----4-----|-5-----5-----|
B|-5-----5-----|-7-----6-----|-5-----5-----|-7-----6-----|-5-----5-----|-7-----6-----|
G|-6-----6-----|-7-----7-----|-6-----6-----|-7-----7-----|-6-----6-----|-7-----7-----|
D|-7-----6-----|-7-----7-----|-7-----6-----|-7-----7-----|-7-----6-----|-7-----7-----|
A|-7-----4-----|-5-----5-----|-7-----4-----|-5-----5-----|-7-----4-----|-5-----5-----|
E|-5-----------|-------------|-5-----------|-------------|-5-----------|-------------|


E|-5-----4-----|-5-----5-----|-5-----4-----|-2------|-5------|-5-----4-----|-5-----5-----|
B|-5-----5-----|-7-----6-----|-5-----5-----|-3------|-6------|-5-----5-----|-7-----6-----|
G|-6-----6-----|-7-----7-----|-6-----6-----|-4------|-7------|-6-----6-----|-7-----7-----|
D|-7-----6-----|-7-----7-----|-7-----6-----|-4------|-7------|-7-----6-----|-7-----7-----|
A|-7-----4-----|-5-----5-----|-7-----4-----|-2------|-5------|-7-----4-----|-5-----5-----|
E|-5-----------|-------------|-5-----------|--------|--------|-5-----------|-------------|


E|-5-----4-----|-5-----5-----|-5-----4-----|-2------|-5------|-0------|-2------|-2------|
B|-5-----5-----|-7-----6-----|-5-----5-----|-3------|-6------|-2------|-2------|-3------|
G|-6-----6-----|-7-----7-----|-6-----6-----|-4------|-7------|-2------|-2------|-4------|
D|-7-----6-----|-7-----7-----|-7-----6-----|-4------|-7------|-2------|-4------|-4------|
A|-7-----4-----|-5-----5-----|-7-----4-----|-2------|-5------|-0------|-4------|-2------|
E|-5-----------|-------------|-5-----------|--------|--------|--------|-2------|--------|


E|-0------|-0------|-5------|-5------|-5-----4-----|-5-----5-----|-5-----4-----|-5-----5-----|
B|-0------|-0------|-6------|-6------|-5-----5-----|-7-----6-----|-5-----5-----|-7-----6-----|
G|-1------|-1------|-7------|-7------|-6-----6-----|-7-----7-----|-6-----6-----|-7-----7-----|
D|-2------|-2------|-7------|-7------|-7-----6-----|-7-----7-----|-7-----6-----|-7-----7-----|
A|-2------|-2------|-5------|-5------|-7-----4-----|-5-----5-----|-7-----4-----|-5-----5-----|
E|-0------|-0------|--------|--------|-5-----------|-------------|-5-----------|-------------|


E|-5-----4-----|-5-----5-----|-5-----4-----|-2------|-5------|-0------|-2------|-2------|
B|-5-----5-----|-7-----6-----|-5-----5-----|-3------|-6------|-2------|-2------|-3------|
G|-6-----6-----|-7-----7-----|-6-----6-----|-4------|-7------|-2------|-2------|-4------|
D|-7-----6-----|-7-----7-----|-7-----6-----|-4------|-7------|-2------|-4------|-4------|
A|-7-----4-----|-5-----5-----|-7-----4-----|-2------|-5------|-0------|-4------|-2------|
E|-5-----------|-------------|-5-----------|--------|--------|--------|-2------|--------|


