Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------------|----------------|----------0-----------|
B|----------------|-1----1---3---1---0---|----------------|-3----3-------3-------|
G|-----------0----|-0--------------------|-2----2----2----|-5----------------5---|
D|----------------|-2--------------------|-3--------------|-4--------------------|
A|----------------|-2--------------------|------3----4----|-5--------------------|
E|----------------|----------------------|----------------|----------------------|


E|----------------|-0----0---1---0-------|-------------------|----------------|------------|
B|-0--------------|-0----------------3---|-1-----------------|------3----0----|-1----------|
G|------0----0----|-1--------------------|-2----2----0---0---|-2---------0----|-0-----0----|
D|-----------0----|-0--------------------|-2----2----0-------|-3---------0----|-2----------|
A|------2---------|-2--------------------|-0----0----2-------|-3---------2----|-3----------|
E|-3--------------|-0--------------------|-------------------|-----------3----|------------|


E|----------------------|-------------------|-------------------------|-------------------|
B|-1-------1---0---1----|-0------------0----|-1-------0---------------|-------------------|
G|-----0----------------|---------0---------|-----------------2-------|-0------------0----|
D|---------2-------2----|-----0-------------|-----2-------0-------0---|---------0---------|
A|-3--------------------|---------2---------|-0-----------------------|-----2-------------|
E|----------------------|-3-----------------|---------3-------2-------|-3-----------------|


E|-0-----------------------|-1-----------------|----------------|----------------|
B|---------3-------1-------|-------------------|------3----0----|-1--------------|
G|-----0-------0-------0---|------2----0---0---|-2---------0----|-0----0---------|
D|-------------------------|------3------------|-3---------0----|-2--------------|
A|-3-------2-------1-------|-0---------2-------|-3---------2----|-3--------------|
E|-------------------------|-------------------|-----------3----|----------------|



