Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-5----5----0---5----8---5----0---|-4----4----0---4--------------|-5----5----0---5----8---5----0---|
D|---------------------------------|--------------------6----6----|---------------------------------|


E|----------------------------------|---------------------------------|------------------------------|
B|----------------------------------|---------------------------------|------------------------------|
G|----------------------------------|---------------------------------|------------------------------|
D|------0---0----0---0--------------|---------------------------------|------------------------------|
A|-4----0---0----0---0--------------|-5----5----0---5----8---5----0---|-4----4----0---4--------------|
D|------0---0----0---0----6----6----|---------------------------------|--------------------6----6----|


E|---------------------------------|----------------------|---------------------------------|
B|---------------------------------|----------------------|---------------------------------|
G|---------------------------------|-----------5----------|---------------------------------|
D|---------------------------------|------5---------3-----|-7----7----7---7----10--7----6---|
A|-5----5----0---5----8---5----0---|-5--------------3-----|-5----5----0---5----8---5----4---|
D|---------------------------------|----------------3-----|---------------------------------|


E|------------------------------|---------------------------------|-----------------------|
B|------------------------------|---------------------------------|-----------------------|
G|------------------------------|---------------------------------|-----------------------|
D|-6----6--------6--------------|-7----7----7---7----10--7----6---|-6---------------------|
A|-4----4----0---4----6----6----|-5----5----0---5----8---5----4---|-4---------------------|
D|--------------------6----6----|---------------------------------|-------------6----6----|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|-----------------------------7---|
D|-7----7----7---7----10--7----6---|-6----6--------6--------------|-7----7----7---7----10--7----5---|
A|-5----5----0---5----8---5----4---|-4----4----0---4----6----6----|-5----5----0---5----8---5--------|
D|---------------------------------|--------------------6----6----|---------------------------------|


E|--------|----------------------|---------------------------------|---------------------|
B|--------|-------6----5---------|---------------------------------|---------------------|
G|-8------|-7---------------7----|-5---4---3---2-------------------|---------------------|
D|-6------|----------------------|-----------------6---5---4---3---|-------3----5----6---|
A|--------|----------------------|---------------------------------|-5-------------------|
D|--------|----------------------|---------------------------------|---------------------|


E|--------------|-------------------------------|-------------------------------|---------------------|
B|--------------|------5----6----8----6----5----|-9----8----6----10---9----8----|-11----10---8----9---|
G|--------------|-7-----------------------------|-------------------------------|---------------------|
D|-6------------|-------------------------------|-------------------------------|---------------------|
A|--------------|-------------------------------|-------------------------------|---------------------|
D|--------------|-------------------------------|-------------------------------|---------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|-9------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------7---7---7---5---5---5---|-6---6---6---6---6---6---------------------------|
A|--------|-5---5---5---8---8---8---------------------------|-------------------------4---4---4---4---4---4---|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-------------------------7---7---7---5---5---5---|-6----6----6-------------------|
A|-5---5---5---8---8---8---------------------------|----------------4----4----4----|
D|-------------------------------------------------|-------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
