Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-15-12-0--12-17-12-15-12-0--12-15-12-0--12-15-12-|-15-12-0--12-17-12-15-12-0--12-15-12-14-10-0--10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
