Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---0---2---2-----3---0-----0---0-----|-0---2---2-----3---0-----0---0---0-----|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---0---2---2-----3---0-----0---0-----|-0---2---2-----3---0-----0---0---0-----|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---0---2---2-----3---0-----0---0-----|-0---2---2-----3---0-----0---0---0-----|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---0---2---2-----3---0-----0---0-----|-0---2---2-----3---0-----0---0---0-----|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---0---2---2-----3---0-----0---0-----|-0---2---2-----3---0-----0---0---0-----|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-0---0---2---2-----3---0-----0---0-----|-0---2---2-----3---0-----0---0---0-----|
B|---------------------------------------|---------------------------------------|
G|-------------------0-------------------|---------------0-----------------------|
D|-2---2---4---4---------2-----2---2-----|-2---4---4---------2-----2---2---2-----|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


