Title: EL SITIO DE MI RECREO
Artist: ANTONIO VEGA
Album: 
Author: 


Track 1: Pista 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------3---------------|-------------3-------------------|-----------------3---------------|
G|---------0-----------0-----------|-----0-----------0---------------|---------0-----------0-----------|
D|-----4-------4-----------4-------|-4-------4-----------4-------4---|-----4-------4-----------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---------------------------3---|-------------------------3-------|-0---------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3-------------------|-----------------3---------------|-------------3-------------------|
G|-----0-----------0---------------|---------0-----------0-----------|-----0-----------0---------------|
D|-4-------4-----------4-------4---|-----5-------5-----------5-------|-5-------5-----------5-------5---|
A|---------------------------------|-3---------------------------3---|-------------------------3-------|
E|-------------------------0-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------1---------------|-------------1-------------------|-------------0---1---0-----------|
G|---------0-----------0-----------|-----4-----------4---------------|---------2---------------2---0---|
D|-----2-------2-----------2-------|-2-------2-----------2-------2---|-----0---------------------------|
A|-0---------------------------0---|-------------------------0-------|---------------------------------|
E|---------------------------------|---------------------------------|-2-------------------------------|


E|-----------------------|------------------------------|-------------|---------------------------------|
B|-----------------------|-------------0----------------|-------------|-----------------3---------------|
G|-----0---2-------------|---------2-------2------------|-------------|---------0-----------0-------0---|
D|-4-----------0---------|-----5---------------5--------|-------------|-----4-------4-----------4-------|
A|-----------------------|-5----------------------------|-------------|---------------------------------|
E|-----------------------|-------------------------3----|-3-----------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------3---------------|-----------------3---------------|-----------------3---------------|
G|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
D|-----4-------4-----------4-------|-----4-------4-----------4-------|-----4-------4-----------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------1---------------|-----------------1---------------|-----------------3---------------|
G|---------0-----------0-------0---|---------4-----------4-------4---|---------0-----------0-------0---|
D|-----2-------2-----------2-------|-----2-------2-----------2-------|-----4-------4-----------4-------|
