Title: Color my World
Artist: Chicago
Album: 
Author: 


Track 1: Track 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------1-------1-------|---------1-------1-------|---------1-------1-------|---------1-------1-------|
G|-----2---------------2---|-----2---------------2---|-----2---------------2---|-----2---------------2---|
D|-3-----------------------|-3-----------------------|-3-----------------------|-2-----------------------|
A|-------------------------|-------------------------|-------------------------|-0---0---0---0---0---0---|
E|-1-----------------------|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-------------------------|


E|-------------0-----------|-------------1-----------|-------------1-----------|-------------1-----------|
B|---------1-------1-------|---------3-------3-------|---------3-------3-------|---------3-------3-------|
G|-----2---------------2---|-----3---------------3---|-----3---------------3---|-----3---------------3---|
D|-2-----------------------|-3-----------------------|-3-----------------------|-5-----------------------|
A|-0---0---0---0---0---0---|-1---1---1---1---1---1---|-1---1---1---1---1---1---|-6---6---6---6---6---6---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------1-----------|-------------3-----------|-------------3-----------|-------------1-----------|
B|---------3-------3-------|---------4-------4-------|---------4-------4-------|---------2-------2-------|
G|-0---3---------------3---|-----5---------------5---|-----5---------------5---|-----3---------------3---|
D|-------------------------|-6-----------------------|-6-----------------------|-4-----------------------|
A|-6---6---6---6---6---6---|-------------------------|-------------------------|-------------------------|
E|-------------------------|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|


E|-------------1-----------|-------------0-----------|-------------------------|-------------2-----------|
B|---------2-------2-------|---------1-------1-------|---------1---3---1-------|---------3-------3-------|
G|-----3---------------3---|-----2---------------2---|-----2---------------2---|-----4---------------4---|
D|-4-----------------------|-4-----------------------|-4-----------------------|-5-----------------------|
A|-------------------------|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|
E|-2---2---2---2---2---2---|-------------------------|-------------------------|-3---3---3---3---3---3---|


E|-------------2-----------|-------------1-----------|-------------1-----------|-------------0-----------|
B|---------3-------3-------|---------2-------2-------|---------2-------2-------|---------1-------1-------|
G|-----4---------------4---|-0---3---------------3---|-0---3---------------3---|-0---3---------------3---|
D|-5-----------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-3---3---3---3---3---3---|
E|-3---3---3---3---3---3---|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------1-------1-------|---------1-------1-------|---------1-------1-------|---------1-------1-------|
G|-0---3---------------3---|-0---3---------------3---|-0---3---------------3---|-----2---------------2---|
D|-------------------------|-------------------------|-------------------------|-3-----------------------|
A|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-1---1---1---1---1---1---|


E|-------------------------|-0-----0----|
B|---------3-----------1---|-1-----1----|
G|-----3-----------3-------|-2-----2----|
D|-3-----------5-----------|-3-----3----|
A|-------------------------|------------|
E|-------------------------|-1-----1----|





Track 2: Track 2

G|--------|-------------------------|-------------------------|-------------------------|
D|--------|-------------------------|-------------------------|-------------------------|
A|--------|-------------------------|-------------3---3---3---|-0---0---0---0---0---0---|
E|--------|-1---1---1---1---1---1---|-1---1---1---------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------3---3---3---|-1---1---1---1---1---1---|
A|-0---0---0---3---3---3---|-1---1---1---1---1---1---|-1---1---1---------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-1---1---1---------------|-------------------------|-------------------------|-4---4---4---4---4---4---|
A|-------------1---1---1---|-------------------------|-------------6---6---6---|-------------------------|
E|-------------------------|-4---4---4---4---4---4---|-4---4---4---------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4---4---4---------------|-------------------------|-------------4---4---4---|-5---5---5---5---5---5---|
A|-------------4---4---4---|-5---5---5---5---5---5---|-5---5---5---------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-5---5---5---------------|-------------------------|-------------8---8---8---|-------------------------|
A|-------------5---5---5---|-6---6---6---6---6---6---|-6---6---6---------------|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---------------|-------------------------|
E|-------------------------|-------------------------|-------------0---0---0---|-1---1---1---1---1---1---|


G|-------------------------|-------------------------|
D|-------------------------|-------------------------|
A|-1---1---1---3---3---3---|-------------------------|
E|-------------------------|-1---1---1---1---1---1---|



