Title: Spirals
Artist: 
Album: 
Author: Buddy Sherrer, DubGuitar


Track 1: Keys

C#|-19--18--19--15--19--14--15--18--|-19--18--19--15--19--14--15--18--|-18--15--18--14--18--12--14--15--|
G#|-12--11--12--8---12--7---8---11--|-12--11--12--8---12--7---8---11--|-11--8---11--7---11--5---7---8---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


C#|-18--15--18--14--18--12--14--15--|-19--18--19--15--19--14--15--18--|-19--18--19--15--19--14--15--18--|
G#|-11--8---11--7---11--5---7---8---|-12--11--12--8---12--7---8---11--|-12--11--12--8---12--7---8---11--|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


C#|-15--14--15--12--15--10--12--14--|-15--14--15--12--12--14--15--18--|-19--18--19--15--19--14--15--18--|
G#|-8---7---8---5---8---3---5---7---|-8---7---8---5---5---7---8---11--|-12--11--12--8---12--7---8---11--|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


C#|-19--18--19--15--19--14--15--18--|-18--15--18--14--18--12--14--15--|-18--15--18--14--18--12--14--15--|
G#|-12--11--12--8---12--7---8---11--|-11--8---11--7---11--5---7---8---|-11--8---11--7---11--5---7---8---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


C#|-19--18--19--15--19--14--15--18--|-19--18--19--15--19--14--15--18--|-15--14--15--12--15--10--12--14--|
G#|-12--11--12--8---12--7---8---11--|-12--11--12--8---12--7---8---11--|-8---7---8---5---8---3---5---7---|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


C#|-15--14--15--12--12--14--15--18--|--------|--------|--------|--------|-------14----------------14-------------------15-|
G#|-8---7---8---5---5---7---8---11--|--------|--------|--------|--------|----12----15-14-12----12----15-14-12----14-17----|
 E|---------------------------------|--------|--------|--------|--------|-------------------------------------------------|
 B|---------------------------------|--------|--------|--------|--------|-------------------------------------------------|
F#|---------------------------------|--------|--------|--------|--------|-------------------------------------------------|
C#|---------------------------------|--------|--------|--------|--------|-------------------------------------------------|
G#|---------------------------------|--------|--------|--------|--------|-------------------------------------------------|


C#|-------14----------------14----------15-12-------|-------14----------------14-------------------15-|
G#|----12----15-14-12----12----15-14-12-------14-11-|----12----15-14-12----12----15-14-12----14-17----|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14----------------14----------------------|-19-14----------------14-19-14----------------14-|
G#|----12----15-14-12----12----15-14-12-------------|-------15-12----12-15----------15-12----12-15----|
 E|-------------------------------------------------|-------------11----------------------11----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14-19-22-19-14----------14-19-22-19-14----|-22-17----------------17-22-17----------------17-|
G#|-12-15----------------15-12-15----------------15-|-------19-15----15-19----------19-15----15-19----|
 E|-------------------------------------------------|-------------14----------------------14----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------17-22-26-22-17----------17-22-26-22-17----|-19-14----------------14-19-14----------------14-|
G#|-15-19----------------19-15-19----------------19-|-------15-12----12-15----------15-12----12-15----|
 E|-------------------------------------------------|-------------11----------------------11----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14-19-22-19-14----------14-19-22-19-14----|-21-15----------------15-21-15----------------15-|
G#|-12-15----------------15-12-15----------------15-|-------17-14----14-17----------17-14----14-17----|
 E|-------------------------------------------------|-------------12----------------------12----------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-21-15-------19-14-------17-12-------------14-17-|-------14----------------14-------------------15-|
G#|-------17-14-------15-12-------14-10-12-15-------|----12----15-14-12----12----15-14-12----14-17----|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14----------------14----------15-12-------|-------14----------------14-------------------15-|
G#|----12----15-14-12----12----15-14-12-------14-11-|----12----15-14-12----12----15-14-12----14-17----|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------14----------------14----------------------|----19-26-22-21-19----19-26-22-21-19----21-24-27-|
