Title: Paint it black
Artist: Rolling Stones
Album: Aftermath
Author: Mick Jagger, Keith Richards


Track 1: Track 1

E|---------0-------1-------3-------|-1-------0--------------------|----------------------------|
B|-3-------------------------------|-----------------3-------3----|-2----3----5----5--0--2--3--|
G|---------------------------------|------------------------------|----------------------------|
D|-----0-------0-------0-------0---|-----0-------0-------0--------|----------------------------|
A|---------------------------------|------------------------------|----------------------------|
E|---------------------------------|------------------------------|----------------------------|


E|-0----------------------|---------------------------------|--------------0-------1-------|
B|------3--2--0--2--2-----|-----3---3---3---3---3---3---3---|-3----3-----------------------|
G|------------------------|-----2---2---2---2---2---2---2---|-2--------2-------2-------2---|
D|------------------------|-0-------------------------------|-0----------------------------|
A|------------------------|---------------------------------|------------------------------|
E|------------------------|---------------------------------|------------------------------|


E|-3-------1-------0------------|----------------------0-------|-----------------------|
B|-------------------------3----|-3----2-------3---------------|-3-------2-------2-----|
G|-----2-------2-------2--------|-2--------2-------2-------2---|-----2-------2---2-----|
D|------------------------------|-2----------------------------|-----------------2-----|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|------------------------------|-1-------------------------|---------------------------|
B|-3-------2-------2----2---0---|-3----3---0---1----1---0---|-1----1---0---1----1---0---|
G|-----2-------2---2----2---0---|-2----2---0---0----0---0---|-2----2---0---0----0---0---|
D|-----------------2----2---0---|-0----0-------2----2-------|-3----3-------2----2-------|
A|------------------------------|--------------3------------|-3------------3------------|
E|------------------------------|---------------------------|---------------------------|


E|-1----1---0---1---1---0---1---|-0---0---1---3---1---0---1---0---|-3--------3---3---3---3---0---|
B|-3----3---0---3---3---0---3---|-0---3---3---3---3---3---3---0---|-0----0---0---0---0---0---0---|
G|-2----2---0---2---2---0---2---|-0---2---2---2---2---2---2---0---|-0----0---0---0---0---0---0---|
D|-0----------------------------|---------------------------------|-0----0---0---0---0---0-------|
A|------------------------------|---------------------------------|-2----------------------------|
E|------------------------------|---------------------------------|-3----------------------------|


E|-0--------0---0---0---0---0---|-1----1---0---1---1---0---1---|-1---1---0---1---1---1---1---0---|
B|-2----2---2---2---2---2---0---|-3----3---0---3---3---0---3---|-3---3---0---3---3---3---3---0---|
G|-2----2---2---2---2---2-------|-2----2---0---2---2---0---2---|-2---2---0---2---2---2---2-------|
D|-2----2---2---2---2---2-------|-0----------------------------|-----------------0---------------|
A|-0----------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1------|-1------|
B|-2----2---0---2---2---0---2---|-2---2---0---2---2---2---2---0---|-3------|-3------|
G|-2----2---0---2---2---0---2---|-2---2---0---2---2---2---2-------|-2------|-2------|
D|-2----2-------2-------0-------|---------0-------2-------2-------|-0------|-0------|
A|-0----------------------------|-----------------0---------------|--------|--------|
E|------------------------------|---------------------------------|--------|--------|



