Title: bleeding with out
Artist: PMR
Album: draken days
Author: P.M.Robichaud , R.Chaberlane


Track 1: acoutic (Pat)

E|------0---3--3--3--3--3---3---3--3--|------3---3--3--3--3--3---3---3--3--|------3---3--3--3--3--3---3---3--3--|
B|------3---3--3--3--3--3---3---3--3--|------3---3--3--3--3--3---3---3--3--|------3---3--3--3--3--3---3---3--3--|
G|------0---0--0--0--0--0---0---0--0--|------0---0--0--0--0--0---0---0--0--|------0---0--0--0--0--0---0---0--0--|
D|------2---2--2--2--2--2---2---2--2--|------2---2--2--2--2--2---2---2--2--|------0---0--0--0--0--2---0---0--0--|
A|-3----3---3--3--3--3--3---3---3--3--|-3----3---3--3--3--3--3---3---3--3--|------2---2--2--2--2--2---2---2--2--|
E|------------------------------------|------------------------------------|-0----3---3--3--3--3--0---3---3--3--|


E|------3---3--3--3--3--------------|------0---3--3--3--3--3---3---3--3--|------3---3--3--3--3--3-----------|
B|------3---3--3--3--3--------------|------3---3--3--3--3--3---3---3--3--|------3---3--3--3--3--3-----------|
G|------0---0--0--0--0--------------|------0---0--0--0--0--0---0---0--0--|------0---0--0--0--0--0-----------|
D|------0---0--0--0--0--------------|------2---2--2--2--2--2---2---2--2--|------2---2--2--2--2--2-----------|
A|------2---2--2--2--2----------2---|-3----3---3--3--3--3--3---3---3--3--|-3----3---3--3--3--3--3---2-------|
E|-0----3---3--3--3--3--0---3-------|------------------------------------|------------------------------3---|


E|------3---3--3--3--3--3---3---3--3--|------3---3--3--3--3--------------|------0---3--3--3--3--3---3---3--3--|
B|------3---3--3--3--3--3---3---3--3--|------3---3--3--3--3--------------|------3---3--3--3--3--3---3---3--3--|
G|------0---0--0--0--0--0---0---0--0--|------0---0--0--0--0--------------|------0---0--0--0--0--0---0---0--0--|
D|------0---0--0--0--0--2---0---0--0--|------0---0--0--0--0--------------|------2---2--2--2--2--2---2---2--2--|
A|------2---2--2--2--2--2---2---2--2--|------2---2--2--2--2----------2---|-3----3---3--3--3--3--3---3---3--3--|
