Title: Heaven
Artist: Nidji
Album: 
Author: 


Track 1: Rhythm Guitar

E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-------2---2---2---2---|-2---2---2---2-------------------|---------------------------------|
D|-------2---2---2---2---|-2---2---2---2---5---5---5---5---|-5---5---5---5---3---3---3---3---|
A|-------0---0---0---0---|-0---0---0---0---5---5---5---5---|-5---5---5---5---3---3---3---3---|
E|-----------------------|-----------------3---3---3---3---|-3---3---3---3---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------2---2---2---2---|-2---2---2---2-------------------|
D|-3---3---3---3---5---5---5---5---|-5---6---6---6---2---2---2---2---|-2---2---2---2---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-5---6---6---6---0---0---0---0---|-0---0---0---0---5---5---5---5---|
E|-1---1---1---1---3---3---3---3---|-3---4---4---4-------------------|-----------------3---3---3---3---|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|-5---5---5---5---3---3---3---3---|-3---3---3---3---5---5---5---5---|-5---6---6---6---------------------------|
A|-5---5---5---5---3---3---3---3---|-3---3---3---3---5---5---5---5---|-5---6---6---6---0-----0-----0-----0-----|
E|-3---3---3---3---1---1---1---1---|-1---1---1---1---3---3---3---3---|-3---4---4---4---------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------3-----3-----3-----3-----|-------1-----1-----1-----1-----|-------3-----3-----3-----3-----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------0-----0-----0-----0-----|-------------------------------|-------------------------------|
E|-------------------------------|-------3-----3-----3-----3-----|-------1-----1-----1-----1-----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------0-----0-----0-----0-----|-------------------------------|
E|-------3-----3-----3-----3-----|-------------------------------|-------3-----3-----3-----3-----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------0-----0-----0-----0-----|
E|-------1-----1-----1-----1-----|-------3-----3-----3-----3-----|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------3-----3-----3-----3-----|-------1-----1-----1-----1-----|-------3-----3-----3-----3-----|


