Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-----------------------------------------|------------------------------------------|
B|-----------------------------------------|------------------------------------------|
G|-----------------------------------------|------------------------------------------|
D|-----------------------------------------|------------------------------------------|
A|-----------------------------------------|---------5--7---7--7--7---------5--7---7--|
E|-----------------------------0---10--3---|-0----0-------------------0--0------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|------------------5-------------5--5-7-5-----|-----------------------------------------|
A|-7---------5--7--------7--5--7-----------7---|---------5--7---7--7--7-------5--7---7---|
E|----0---0------------------------------------|-0----0-----------------0--0-------------|


E|------------------------------------|------------------------------------------|
B|------------------------------------|------------------------------------------|
G|------------------------------------|------------------------------------------|
D|--------------5----------------2----|------------------------------------------|
A|-------5--7--------7--5--------2----|---------5--7---7--7--7---------5--7---7--|
E|-0--0--------------------7--5--0----|-0----0-------------------0--0------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|------------------5-------------5--5-7-5-----|-----------------------------------------|
A|-7---------5--7--------7--5--7-----------7---|---------5--7---7--7--7-------5--7---7---|
E|----0---0------------------------------------|-0----0-----------------0--0-------------|


E|------------------------------------|------------------------------------|---------------------------------------------------------------------------|
B|------------------------------------|------------------------------------|---------------------------------------------------------------------------|
G|------------------------------------|------------------------------------|---------------------------------------------------------------------------|
D|--------------5----------------2----|------------------------------------|---------------------------------------------------------------------------|
A|-------5--7--------7--5--------2----|--------3--2---2----------2---1--1--|-------1--0---0------------------------------------------------------------|
E|-0--0--------------------7--5--0----|-0---0--------------0--0------------|-0--0-------------0--0--3--2--0--3--2--0--3--2--0--3--2--0--3--2--0--------|


E|------------------------------------|---------------------------------------------------------------------------|
B|------------------------------------|---------------------------------------------------------------------------|
G|------------------------------------|---------------------------------------------------------------------------|
D|------------------------------------|---------------------------------------------------------------------------|
A|--------3--2---2----------2---1--1--|-------1--0---0------------------------------------------------------------|
E|-0---0--------------0--0------------|-0--0-------------0--0--3--2--0--3--2--0--3--2--0--3--2--0--3--2--0--------|


E|------------------------------------------|---------------------------------------------|
B|------------------------------------------|---------------------------------------------|
G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|------------------5-------------5--5-7-5-----|
A|---------5--7---7--7--7---------5--7---7--|-7---------5--7--------7--5--7-----------7---|
E|-0----0-------------------0--0------------|----0---0------------------------------------|


E|-----------------------------------------|------------------------------------|-------------------------------------------------|
B|-----------------------------------------|------------------------------------|-------------------------------------------------|
G|-----------------------------------------|------------------------------------|-------------------------------------------------|
D|-----------------------------------------|--------------5----------------2----|-------5--7--------5--7--------5--7--8--7--5--7--|
A|---------5--7---7--7--7-------5--7---7---|-------5--7--------7--5--------2----|-7--7--------7--7--------7--7--------------------|
E|-0----0-----------------0--0-------------|-0--0--------------------7--5--0----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------5--7--------5--7--------5--7--8--7--5--7--|
