Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------7---------7---|---------------------------|---------------------------------|
B|-0---7---8---------0-------|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|------------------------|-------------7---------7---|---------------------------|
B|-5---3---3---2----2-----|-0---7---8---------0-------|-8---7-----0---8---7---5---|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------------------|------------------------|-------------7---------7---|
B|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|-0---7---8---------0-------|
G|---------------------------------|------------------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|
A|---------------------------------|------------------------|---------------------------|
E|---------------------------------|------------------------|---------------------------|


E|---------------------------|---------------------------------|------------------------|
B|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|
G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|-------------7---------7---|---------------------------|---------------------------------|
B|-0---7---8---------0-------|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|------------------------|-------------7---------7---|---------------------------|
B|-5---3---3---2----2-----|-0---7---8---------0-------|-8---7-----0---8---7---5---|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------------------|------------------------|-------------7---------7---|
B|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|-0---7---8---------0-------|
G|---------------------------------|------------------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|
A|---------------------------------|------------------------|---------------------------|
E|---------------------------------|------------------------|---------------------------|


E|---------------------------|---------------------------------|------------------------|
B|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|
G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-0-------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------7---------7---|---------------------------|
B|--------|--------|--------|--------|--------|-0---7---8---------0-------|-8---7-----0---8---7---5---|
G|--------|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|--------|--------|---------------------------|---------------------------|


E|---------------------------------|------------------------|-------------7---------7---|
B|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|-0---7---8---------0-------|
G|---------------------------------|------------------------|---------------------------|
D|---------------------------------|------------------------|---------------------------|
A|---------------------------------|------------------------|---------------------------|
E|---------------------------------|------------------------|---------------------------|


E|---------------------------|---------------------------------|------------------------|
B|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|
G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|-------------7---------7---|---------------------------|---------------------------------|
B|-0---7---8---------0-------|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|------------------------|-------------7---------7---|---------------------------|
B|-5---3---3---2----2-----|-0---7---8---------0-------|-8---7-----0---8---7---5---|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------------------|------------------------|--------|--------|--------|
B|-0---3---3---5---5---7---7---5---|-5---3---3---2----2-----|--------|--------|--------|
G|---------------------------------|------------------------|--------|--------|--------|
D|---------------------------------|------------------------|--------|--------|--------|
A|---------------------------------|------------------------|--------|--------|--------|
E|---------------------------------|------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------7---------7---|---------------------------|---------------------------------|
B|--------|--------|-0---7---8---------0-------|-8---7-----0---8---7---5---|-0---3---3---5---5---7---7---5---|
G|--------|--------|---------------------------|---------------------------|---------------------------------|
D|--------|--------|---------------------------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------------------------|---------------------------------|
E|--------|--------|---------------------------|---------------------------|---------------------------------|


E|------------------------|-------------7---------7---|---------------------------|
