Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-----------------------------------------------------------------|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
E|-----------------------------------------------------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|-6------|-6-----1-----|-1------|


G|--------|-------------|--------|---------------------------|---------------------------|
D|--------|-------------|--------|--------------1---1----1---|---------------------------|
A|--------|-------------|--------|-3---3----3----------------|-0---0----0----------------|
E|-6------|-6-----1-----|-1------|---------------------------|--------------3---3----3---|


G|------------------------------|------------------------------|--------|------------------------------|
D|------------------------------|------------------------------|--------|------------------------------|
A|------------------------------|------------------------------|--------|------------------------------|
E|-1---1---1---1---1---1---1----|-8---8---8---8---8---8---8----|-8------|-0----0---10--0---0---7---0---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----------------------------7---|------------------------------|---------------------1---2-------|
E|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|-6---0---4---0---2-----------2---|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|-----------------------------7---|------------------------------|
E|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|


G|----------------------------------|--------------------|--------------------|-----------------------------|
D|----------------------------------|----------3---------|----------1---------|-----0---1---3---4-----------|
A|----------8---------------4-------|-3--------------0---|-1--------------3---|-1-----------------------3---|
E|-6----6-------6---2---2-------2---|-----4--------------|-----3--------------|---------------------4-------|


G|-----------------------------|-----------------|--------------------------|-------------|
D|-----------------------------|-----------------|--------------------------|-------------|
A|-4-------5-------7-------8---|-8---------------|------8---10--6---5---6---|-5-----------|
E|-----0-------0-------0-------|-------10----11--|--------------------------|-------7-----|


G|-----------------------------|----------------|-----------------------------|-----------------------------|
D|-----------------------------|----------------|-----------------------------|-----------------------------|
A|-------------5---7---3---2---|-3---2----------|-----------------2---4---0---|-----0---0---0---0---0---0---|
E|-8---------------------------|-----------4----|-4---6-----------------------|-4---------------------------|


G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-----------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|--------|-8---7---5-----------------------|-6---5---3-----------------------|-5---3---1---0-------------------|
D|--------|-------------8---6---------------|-------------6---3---------------|-----------------1---0-----------|
A|--------|---------------------8---10------|---------------------6---8-------|-------------------------1-------|
E|--------|-----------------------------8---|-----------------------------6---|-----------------------------4---|


G|-3---1---0-----------------------|--------|-8---7---5-----------------------|-6---5---3-----------------------|
D|-------------3---1-------0-------|--------|-------------8---6---------------|-------------6---3---------------|
A|---------------------3-----------|--------|---------------------8---10------|---------------------6---8-------|
E|-----------------------------1---|-1------|-----------------------------8---|-----------------------------6---|


G|-5---3---1---0-------------------|-3---1---0-----------------------|--------|--------|
D|-----------------1---0-----------|-------------3---1-------0-------|--------|--------|
A|-------------------------1-------|---------------------3-----------|--------|--------|
E|-----------------------------4---|-----------------------------1---|-1------|-1------|


G|--------|--------|---------------------------------|---------------------5---7----|
D|--------|--------|-----------------3-------3-------|-------------5---6------------|
A|--------|--------|---------3---5-------5-------5---|-6-------6--------------------|
E|-1------|-1------|-3---4---------------------------|-----8------------------------|


G|-----------------7-------7-------|------------------------------|-----------------5---5---|
D|---------6---8-------8-------8---|-------------10--12-----------|---------5---5-----------|
A|-8---10--------------------------|-10------10----------12--10---|-3---3-------------------|
E|---------------------------------|-----13-----------------------|-------------------------|


G|-----------------5---5---|-----------------3---1---|-----------------3---1---|-----------------7---7---|
D|---------5---5-----------|---------3---3-----------|---------3---3-----------|-0---0---6---6-----------|
A|-3---3-------------------|-1---1-------------------|-1---1-------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-----------------7---7---|-8---7-------------------|-------------------------|-----------------8---8---|
D|-0---0---6---6-----------|---------8---6-----------|-------------------------|---------8---8-----------|
A|-------------------------|-----------------5---6---|-5---------------3---5---|-6---6-------------------|
E|-------------------------|-------------------------|-----6---4---0-----------|-------------------------|


G|-----------------8---8---|-----------------6---4---|-----------------6---4---|---------4---4---10--10--|
D|---------8---8-----------|---------6---6-----------|---------6---6-----------|-3---3-------------------|
A|-6---6-------------------|-4---4-------------------|-4---4-------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|---------4---4---10--10--|-11--10------------------|-------------------------|-----------------12--12--|
D|-3---3-------------------|---------11--9-----------|-------------------------|---------12--12----------|
A|-------------------------|-----------------8---9---|-8-----------0---6---8---|-10--10------------------|
E|-------------------------|-------------------------|-----9---7---------------|-------------------------|


G|-----------------12--12--|-----------------10--8---|-----------------10--8---|-14--14--8---8-----------|
D|---------12--12----------|---------10--10----------|---------10--10----------|-----------------7---7---|
A|-10--10------------------|-8---8-------------------|-8---8-------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|---------8---8---14--14--|-15--14------------------|-------------------------|-------------------------|
D|-8---8-------------------|---------15--13----------|-------------0-----------|---------15--15----------|
A|-------------------------|-----------------12--13--|-12--------------10--12--|-13--13------------------|
E|-------------------------|-------------------------|-----13--11--------------|-----------------15--15--|


G|-------------------------|-------------------------|-------------------------|-----------------19--19--|
D|---------15--15----------|-------------------------|-------------------------|---------18--18----------|
A|-13--13------------------|-15--15--17--17----------|-15--15--17--17----------|-18--18------------------|
E|-----------------13--13--|-----------------18--16--|-----------------18--16--|-------------------------|


G|-----------------19--19--|-19--17------------------|---------------------19--|-------2-----|
