Title: La Catedral: III Allegro Solemne
Artist: Agustin Barrios Mangore
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------3-----------|-------------------------3-----------|-------------------------3-----------|
G|-------------0-----4-----------4-----|-------------0-----4-----------4-----|-------------2-----4-----------4-----|
D|----4--3--4-----4-----4-----4-----4--|----4--3--4-----4-----4-----4-----4--|----5--4--5-----5-----5-----5-----5--|
A|-2--------------------------------2--|-2--------------------------------2--|-2--------------------------------2--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------0-----------|-------------------------0-----------|
B|-------------------------3-----------|-------------0-----2-----------2-----|-------------0-----2-----------2-----|
G|-------------2-----4-----------4-----|----2--1--2-----2-----2-----2-----2--|----2--1--2-----2-----2-----2-----2--|
D|----5--4--5-----5-----5-----5-----5--|-------------------------------------|-------------------------------------|
A|-2--------------------------------2--|-4--------------------------------4--|-4--------------------------------4--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------2-----------------0-----|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------3-----------------2-----|-------------0-----------------------|
G|----2--1--2-----2-----0-----0-----0--|-------------------------------------|-------------------------------0-----|
D|-0--------------0--------4-----------|----4--3--4-----4-----2--1--2-----2--|----3--2--3-----3-----4--3--4-----4--|
A|-------------------4--------------4--|-2--------------2--------------------|-------------------------------------|
E|-------------------------------------|-------------------0--------------0--|-1--------------1--1-----------------|


E|-------------------------------------|-------------------------------------|----------------------------------0--|
B|-------------------2-----------------|-------------0-----------------0-----|-0-----------------------0--2--3-----|
G|-0-----0-----0--------3-----0--------|----------------------------------3--|-------------------------------------|
D|----4-----4-----4--------4-----2-----|----3--2--3-----3--------------------|----4--0-----------0--4--------------|
A|----------------------------------4--|----------------------4--3--4--------|----------2--1--2--------------------|
E|-1--------------1--------------------|-1--------------1--2--------------2--|-------------------------------------|


E|-2-----------2-----0-----------0-----|-------------------------------------|----------0--2--5--3--2--0-----------|
B|----3--0--------3-----2-----------2--|-3--0--------------------------------|----0--3--------------------3--2--0--|
G|-------------------------3--0--------|-------0-----------------------------|-------------------------------------|
D|----------4--------------------------|----------------------------0--2--3--|-4-----------------------------------|
