Title: Rise of The Fallen
Artist: tminimoney
Album: 
Author: tminimoney and Sam Gen


Track 1: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
F#|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
 B|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|----------------------------------|---------------------------------|
G#|---------------------------------|----------------------------------|---------------------------------|
 E|---------------------------------|-------------2---2--3--2--0-------|-------------7-------5-----------|
 B|-5---5---5---5---3---3---3---3---|-----0-----------------------3----|-----5-------------------3-------|
F#|-0---0---0---0---0---0---0---0---|---------0------------------------|---------5-------------------3---|
 B|-5---5---5---5---3---3---3---3---|-0--------------------------------|-5---------------3---------------|


C#|-----------------1---------------|---------------------------------|-----------------1---------------|
G#|-----3-------3-------3-------3---|---------------------------------|-----3-------3-------3-------3---|
 E|-2-------2---------------2-------|-----2---3-------2---3---0-------|-2-------2---------------2-------|
 B|---------------------------------|-0-----------0---------------3---|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------1---------------|---------------------------------|
G#|---------------------------------|-----3-------3-------3-------3---|---------------------------------|
 E|-----2---3-------2---3---0-------|-2-------2---------------2-------|-----2---3-------2---3---0-------|
 B|-0-----------0---------------3---|---------------------------------|-0-----------0---------------3---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-----------------1---------------|---------------------------------|-----------------1---------------|
G#|-----3-------3-------3-------3---|---------------------------------|-----3-------3-------3-------3---|
 E|-2-------2---------------2-------|-----2---3-------2---3---0-------|-2-------2---------------2-------|
 B|---------------------------------|-0-----------0---------------3---|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------1---------------|---------------------------------|
G#|---------------------------------|-----3-------3-------3-------3---|---------------------------------|
 E|-----2---3-------2---3---0-------|-2-------2---------------2-------|-----2---3-------2---3---0-------|
 B|-0-----------0---------------3---|---------------------------------|-0-----------0---------------3---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-----------------1---------------|---------------------------------|-----------------1---------------|
G#|-----3-------3-------3-------3---|---------------------------------|-----3-------3-------3-------3---|
 E|-2-------2---------------2-------|-----2---3-------2---3---0-------|-2-------2---------------2-------|
 B|---------------------------------|-0-----------0---------------3---|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|--------|--------|----------------------------------------|
G#|---------------------------------|--------|--------|----------------------------------------|
 E|-----2---3-------2---3---0-------|--------|--------|----------------------------------------|
 B|-0-----------0---------------3---|--------|--------|----------------------------------------|
F#|---------------------------------|--------|--------|----------------------------------------|
 B|---------------------------------|--------|--------|-0---0-0-0--5--7--3--8--5---3---2---1---|


C#|----------------------------------------|--------|--------|--------|--------|---------------------------------|
G#|----------------------------------------|--------|--------|--------|--------|---------------------------------|
 E|----------------------------------------|--------|--------|--------|--------|---------------------------------|
 B|----------------------------------------|--------|--------|--------|--------|---------8---10--8---------------|
F#|----------------------------------------|--------|--------|--------|--------|-----8---------------8-------8---|
 B|-0---0-0-0--5--7--3--8--5---3---2---1---|--------|--------|--------|--------|-8-----------------------8-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5---7---3---------------|---------0---2---0---3---0-------|-0---------------3---2-----------|
F#|-----5---------------3-------3---|-----0-----------------------0---|-----0-------0-----------0-------|
 B|-5-----------------------3-------|-0-------------------------------|---------0-------------------0---|


C#|-----------------1---------------|---------------------------------|-----------------1---------------|
G#|-----3-------3-------3-------3---|---------------------------------|-----3-------3-------3-------3---|
 E|-2-------2---------------2-------|-----2---3-------2---3---0-------|-2-------2---------------2-------|
 B|---------------------------------|-0-----------0---------------3---|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------1---------------|---------------------------------|
G#|---------------------------------|-----3-------3-------3-------3---|---------------------------------|
 E|-----2---3-------2---3---0-------|-2-------2---------------2-------|-----2---3-------2---3---0-------|
 B|-0-----------0---------------3---|---------------------------------|-0-----------0---------------3---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-----------------1---------------|---------------------------------|-----------------1---------------|
G#|-----3-------3-------3-------3---|---------------------------------|-----3-------3-------3-------3---|
 E|-2-------2---------------2-------|-----2---3-------2---3---0-------|-2-------2---------------2-------|
 B|---------------------------------|-0-----------0---------------3---|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-----------------1---------------|---------------------------------|
G#|---------------------------------|-----3-------3-------3-------3---|---------------------------------|
 E|-----2---3-------2---3---0-------|-2-------2---------------2-------|-----2---3-------2---3---0-------|
 B|-0-----------0---------------3---|---------------------------------|-0-----------0---------------3---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-----------------1---------------|---------------------------------|-----------------1---------------|
G#|-----3-------3-------3-------3---|---------------------------------|-----3-------3-------3-------3---|
 E|-2-------2---------------2-------|-----2---3-------2---3---0-------|-2-------2---------------2-------|
 B|---------------------------------|-0-----------0---------------3---|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|--------|--------|--------|--------|---------------------------------|
G#|---------------------------------|--------|--------|--------|--------|---------------------------------|
 E|-----2---3-------2---3---0-------|--------|--------|--------|--------|---------------------------------|
 B|-0-----------0---------------3---|--------|--------|--------|--------|---------8---10--8---------------|
F#|---------------------------------|--------|--------|--------|--------|-----8---------------8-------8---|
 B|---------------------------------|--------|--------|--------|--------|-8-----------------------8-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5---7---3---------------|---------0---2---0---3---0-------|-0---------------3---2-----------|
F#|-----5---------------3-------3---|-----0-----------------------0---|-----0-------0-----------0-------|
 B|-5-----------------------3-------|-0-------------------------------|---------0-------------------0---|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|-------------------------13--15--|
 E|--------|--------|--------|--------|--------|--------|--------|-------------14--15--17----------|
 B|--------|--------|--------|--------|--------|--------|--------|-12--14--15----------------------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-------------|--------|-------------|--------|-------------|--------|
