Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-7-----------------------------------------|--------------------------5----------------|
A|-7------------7------------8------------7--|-7-----------8------------5------------7---|
D|-7---7--7--7------7--7--7------7--7--7-----|----7--7--7------7--7--7--5---5--5--5------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|--------------------3----------------------|
A|----------8------------5------------7------|-------8------------3------------5---------|
D|-5--5--5------5--5--5------5--5--5------5--|-5--5------5--5--5--3---3--3--3------3--3--|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-------------------------------------------|-----------------------------------|
D|-------------------------------------------|-----------2---2---2---3---3---3---|
A|----7------------3------------5------------|-7---------2---2---2---3---3---3---|
D|-3------3--3--3------3--3--3------3--3--3--|-----3--3--2---2---2---3---3---3---|


E|---------------------------------|---------------------------------|-------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------|
D|-2---2---2---3---3---3-----------|-2---2---------------------------|-7-----------------------------------------|
A|-2---2---2---3---3---3-----------|-----------------3---2-----------|-7------------7------------8------------7--|
D|-2---2---2---3---3---3---3---3---|---------3---3-----------3---3---|-7---7--7--7------7--7--7------7--7--7-----|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|--------------------------5----------------|-------------------------------------------|
A|-7-----------8------------5------------7---|----------8------------5------------7------|
D|----7--7--7------7--7--7--5---5--5--5------|-5--5--5------5--5--5------5--5--5------5--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|--------------------3----------------------|-------------------------------------------|
A|-------8------------3------------5---------|----7------------3------------5------------|
D|-5--5------5--5--5--3---3--3--3------3--3--|-3------3--3--3------3--3--3------3--3--3--|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------2---2---2---3---3---3---|-2---2---2---3---3---3-----------|-2---2---------------------------|
A|-7---------2---2---2---3---3---3---|-2---2---2---3---3---3-----------|-----------------3---2-----------|
D|-----3--3--2---2---2---3---3---3---|-2---2---2---3---3---3---3---3---|---------3---3-----------3---4---|


E|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7--|
