Title: Crazy Train
Artist: 
Album: 
Author: Ozzy Ozbourne/Randy Rhoades


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------4-------5-------4-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-2---2-------2-------2-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---0-------0---2---0-----------|---------4-------5-------4-------|-2---0-------0---2---0-----------|
E|---------4---------------4---0---|-2---2-------2-------2-------2---|---------4---------------4---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------4-------5-------4-------|-2---0-------0---2---0-----------|---------4-------5-------4---2---|
E|-2---2-------2-------2-------2---|---------4---------------4---0---|-2---2-------2-------2-----------|


E|-------------|-------------------------------------------|------------------------------------|
B|-------------|-----------5---------------5---------------|-3---------------2------------------|
G|-7-----9-----|-----------6---------------4---------------|-2---------------2--------------2---|
D|-7-----9-----|-----------7---------------6---------------|-4---------------2--------------2---|
A|-5-----7-----|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------|-------------------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-----------5---------------5---------------|-3---------------2-------------------------------|
G|-----------6---------------4---------------|-2---------------2-------4--2--0-----------------|
D|-----------7---------------6---------------|-4---------------2----------------4--2--0--------|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0-------------------------4--2--|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|-----------------------|--------------0------------|
B|-----------5---------------5---------------|-3-----------5-----5---|--------------0------------|
G|-----------6---------------4---------------|-2-----------6-----6---|--------------0-------7----|
D|-----------7---------------6---------------|-4-----------7-----7---|--------------0-------7----|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-------------0-----0---|-4-------4------------5----|
E|-------------------------------------------|-----2---4-------------|-2---0---2-----------------|


E|--------------------|------------------------|---------------------------|---------------------------|
B|--------------7-----|------------------------|---------------------------|-----------------------0---|
G|-7------------------|-------------------7----|-7-------------------------|-2----2----2-----------1---|
D|-7--------5---------|-------------------7----|-7---------0---0-----------|-2----2----2-----------2---|
A|-5----5-------------|-4-------4---------5----|-5-----------------4---2---|-0----0----0-----------2---|
E|--------------------|-2---0---2--------------|---------------------------|---------------4---2-------|


E|------------------------|-------------------------------------------------|------------------------------------------|
B|-0----0----0---0--------|----------5--5-----------------------------------|------------------------------------------|
G|-1----1----1---1--------|-4--4--6--------6--7--6--5--6--6--4--------------|------------------------------------------|
D|-2----2----2---2--------|-------------------------------------7--4--7--4--|------------------------------------------|
A|-2----2----2---2--------|-------------------------------------------------|-7--4--7--4-------------------------------|
E|-------------------4----|-------------------------------------------------|-------------8--4--8--7--8--7--8--7--5----|


E|-------------------0---|-0-----0---------------|---------------------------------|
B|-------------------0---|-0-----0---------------|-------------2-------------------|
G|-2-----2-----------1---|-1-----1---------------|-----------------1-----------2---|
D|-2-----2-----------2---|-2-----2---------------|-----------------------------2---|
A|-0-----0-----------2---|-2-----2---------------|-4-------4-------------------0---|
E|-----------4---2-------|-----------4---4-------|-2---0---2-----------2---4-------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-2-------------------------|-----------------------------7---|-7--------9----------------|
D|-2-----------2-------------|-------------4---4-----------7---|-7----0---9----------------|
A|-0-----------2-------------|-4-------4-------------------5---|-5----0---7----------------|
E|-----4---2---4----2---4----|-2---0---2-----------2-----------|-------------------2---4---|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-----------5---------------5---------------|-3---------------2-------------------------------|
G|-----------6---------------4---------------|-2---------------2-------4--2--0-----------------|
D|-----------7---------------6---------------|-4---------------2----------------4--2--0--------|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0-------------------------4--2--|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-----------5---------------5---------------|-3---------------2------------------|
G|-----------6---------------4---------------|-2---------------2--------------2---|
D|-----------7---------------6---------------|-4---------------2--------------2---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-----0--0--0--0--0--------2--4------|
E|-------------------------------------------|------------------------------------|


E|-------------------------------------------|-----------------------|-----------------------------|
B|-----------5---------------5---------------|-3-----------5-----5---|-----------------------------|
G|-----------6---------------4---------------|-2-----------6-----6---|-------------------------7---|
D|-----------7---------------6---------------|-4-----------7-----7---|-------------------------7---|
A|-0---0--0-----0--0---0--0------0--0--0--0--|-------------0-----0---|-4-------4-----4---------5---|
E|-------------------------------------------|-----2---4-------------|-2---0---2-----2-------------|


E|--------------------|--------------------------------|---------------------------|
B|--------------------|----------------------------3---|-3-------------------------|
G|-7------------7-----|----------------------------2---|-2-------------------------|
D|-7------------------|----------------------------0---|-0---------0---0-----------|
A|-5--------5---------|-4-------4----4-------------0---|-0-----------------4---2---|
E|--------------------|-2---0---2----2-------2---------|---------------------------|


E|---------------------------|------------------------|-9--5--2--10-6--3--11-7--10-8--0--12-9--5--14-10-|
B|-----------------------0---|-0----0----0------------|-------------------------------------------------|
G|-2----2----2-----------1---|-1----1----1------------|-------------------------------------------------|
D|-2----2----2-----------2---|-2----2----2---2--------|-------------------------------------------------|
A|-0----0----0-----------2---|-2----2----2---2--------|-------------------------------------------------|
E|---------------4---2-------|------------------------|-------------------------------------------------|


E|-6--14-11-7--15-12-11-15-13-9--5--17-14-10-18-19-|-------------------0---|-0-----0---------------|
B|-------------------------------------------------|-------------------0---|-0-----0---------------|
G|-------------------------------------------------|-------------------1---|-1-----1---------------|
D|-------------------------------------------------|-7-----7-----------2---|-2-----2---------------|
A|-------------------------------------------------|-7-----7-----------2---|-2-----2---------------|
E|-------------------------------------------------|-5-----5---4---2-------|-----------4---4-------|


E|---------------------------------|---------------------------|---------------------------------|
B|-------------2-------------------|---------------------------|---------------------------------|
G|-----------------1-----------2---|-2-------------------------|-----------------------------7---|
D|-----------------------------2---|-2-----------2-------------|-------------4---4-----------7---|
A|-4-------4-------------------0---|-0-----------2-------------|-4-------4-------------------5---|
E|-2---0---2-----------2---4-------|-----4---2---4----2---4----|-2---0---2-----------2-----------|


E|------------------------|----------------|---------------------------------|----------------|
B|------------------------|----------------|---------------------------------|----------------|
G|-7---7---7---9----9-----|----------------|-2---2---------------------------|----------------|
D|-7---7---7---9----9-----|-4---4------4---|-2---2-----------2---2-----------|-4---4------4---|
A|-5---5---5---7----7-----|-4---4------4---|-0---0---0-------2---2-----------|-4---4------4---|
E|------------------------|-5---5------5---|-------------4-------------------|-5---5------5---|


E|---------------------------|----------------|--------------0------------|--------|
B|---------------------------|----------------|--------------0------------|--------|
G|-7---7---7---9---9---------|-11--11-----11--|-2------------1------------|-11-----|
D|-7---7---7---9---9---------|-11--11-----11--|-2------------2------------|-11-----|
A|-5---5---5---7---7---------|-9---9------9---|-0----0---2---2------------|-9------|
E|---------------------------|----------------|---------------------------|--------|


E|------------------------|-------------------------------------------------------------------------|
B|------------------------|-14-7--10-7--10-14-7--14-10-7--10-14-7--14-10-7--10-7--14-15-14-10-7--10-|
G|-7----7----9----9-------|-------------------------------------------------------------------------|
D|-7----7----9----9-------|-------------------------------------------------------------------------|
A|-5----5----7----7-------|-------------------------------------------------------------------------|
E|------------------------|-------------------------------------------------------------------------|


E|------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-15-7--15-7-147-1015-10-9--7--14-15-7--15-7--10-7--10-15-10-7--8--|-10-7--10-7--10-7--10-7--10-7--10-7--8--7--8--7--7--3--7--3--7--3--5--5--|
G|------------------------------------------------------------------|-------------------------------------------------------------------------|
D|------------------------------------------------------------------|-------------------------------------------------------------------------|
A|------------------------------------------------------------------|-------------------------------------------------------------------------|
E|------------------------------------------------------------------|-------------------------------------------------------------------------|


E|---------5-------------|-17---16---14---12--12----|-14---16---17---17--17----|-14-17-14-12-14--------------------------------|
B|-5---5-------5---5-----|--------------------------|--------------------------|----------------17-15-14-15-14-12-14-12-10-----|
G|-----------------------|--------------------------|--------------------------|-------------------------------------------14--|
D|-----------------------|--------------------------|--------------------------|-----------------------------------------------|
A|-----------------------|--------------------------|--------------------------|-----------------------------------------------|
