Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|
C|--------|--------|--------|--------|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|
C|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0---0---0---0---0---0---0---0---|
C|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
F|---------------------------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|
G|-0-------------------------------|-5---------------------5---------------------|
C|-0-------------------------------|-----0--0-----0--0--0------0--0-----0--0--0--|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-5---------------------5---------1---3---|-5---------------------5---------------------|
C|-----0--0-----0--0--0------0--0----------|-----0--0-----0--0--0------0--0-----0--0--0--|


D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
F|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
G|-5---------------------5---------1---3---|-------------------------------------|
C|-----0--0-----0--0--0------0--0----------|-15--0--0---0--0---15--0--0---0--0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-15--0--0---0--0---15--0--0--12--14--|-15--0--0---0--0---15--0--0---0--0---|-15--0--0---0--0---15--0--0--12--14--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--|


D|---------------------------------|-----------------------------------------|--------|
A|---------------------------------|-----------------------------------------|--------|
F|---------------------------------|-----------------------------------------|--------|
C|---------------------------------|-----------------------------------------|--------|
G|---------------------------------|-----------------0---0---0---0---0---0---|-0------|
C|-12--0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|-0------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|
C|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|
C|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|


D|--------|-------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|
C|--------|-------|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|
C|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------0-----0--0--------0--------0--------0--0--|-------0-----0--0--------0--------0--------0--0--|
