Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---4---3-----------|-------------3---4---3---7---5---|-------------3---5---3-------3---|
F|---------4---------------4---2---|---------4-----------------------|---------4---------------4-------|
C|-----5---------------------------|-----5---------------------------|-----4---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---------------------------3---|-3-----------3---------------3---|-2---------------------------2---|


D|-----------------------------------|-------------------------5-------|-------------------------3-------|
A|-------------3---5---3---7--8--7---|-----------------3-----------3---|-----------------3-----------3---|
F|---------4-------------------------|---------4-----------4-----------|---------4-----------4-----------|
C|-----4-----------------------------|-----2-------2-------------------|-----2-------2-------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-2-----------------------------2---|-0---------------------------0---|-0---------------------------0---|


D|-----------------3---------------|-----------------3---5---7---5---|---------------------------------|
A|---------3-----------3-------3---|---------3-------3-----------3---|-------------3---4---3-----------|
F|-----2-------2-----------2-------|-----2-------2-------------------|---------4---------------4---2---|
C|-0---------------------------0---|-0---------------------------0---|-----5---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-3---------------------------3---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|-------------3---4---3---7---5---|-------------3---5---3-------3---|-------------3---5---3---7--8--7---|
F|---------4-----------------------|---------4---------------4-------|---------4-------------------------|
C|-----5---------------------------|-----4---------------------------|-----4-----------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-3-----------3---------------3---|-2---------------------------2---|-2-----------------------------2---|


D|-------------------------5-------|-------------------------3-------|-----------------3---------------|
A|-----------------3-----------3---|-----------------3-----------3---|---------3-----------3-------3---|
F|---------4-----------4-----------|---------4-----------4-----------|-----2-------2-----------2-------|
C|-----2-------2-------------------|-----2-------2-------------------|-0---------------------------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---------------------------0---|-0---------------------------0---|---------------------------------|


D|-----------------3---5---7---5---|---------------------------------|---------------------------------|
A|---------3-------3-----------3---|-----------------------------3---|---------------------------------|
F|-----2-------2-------------------|-------------------------4---4---|-----4---2---4---5---4---2---0---|
C|-0---------------------------0---|-----5-----------5---5-------5---|---------------------------------|
G|---------------------------------|---------5---3---------------3---|---------------------------------|
D|---------------------------------|-3-----------3---3-----------3---|-2---------------------------2---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------------------3---|
F|---------------------------------|---------------------------------|-------------------------4---4---|
C|---------------------------------|---------------------------------|-----5-----------5---5-------5---|
G|-----2---0-------0---2---5---2---|-2---2---10--12--10--------------|---------5---3---------------3---|
D|-0-------0---3---0-----------0---|-10--12----------12--12--10--12--|-3-----------3---3-----------3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----4---2---4---5---4---2---0---|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----2---0-------0---2---5---2---|-2---2---10--12--14--12--10------|
D|-2---------------------------2---|-0-------0---3---0-----------0---|-10--12------------------12--12--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------4--5--------4--5--------4--5--7--5--4--5--|-------4--5--------4--5--------4--5--4--2--7--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--------3--3--------3--3--------------------|-2--2--------2--2--------2--2--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------4-----------|-------------------------------------------------|
C|-------4--5--------4--5--------4--5-----5--4--5--|-------9--10-------9--10-------10-12-14-12-10-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--------0--0--------0--0--------------------|-8--8--------8--8--------10-10-------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------4--5--------4--5--------4--5--7--5--4--5--|-------4--5--------4--5--------4--5--4--2--7--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--------3--3--------3--3--------------------|-2--2--------2--2--------2--2--------------------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------4-----------|-------------------------------------------|
C|-------4--5--------4--5--------4--5-----5--4--5--|-------9--10-------9--10-------------------|
G|-------------------------------------------------|-------------------------12--12-10--10-9---|
D|-0--0--------0--0--------0--0--------------------|-8--8--------8--8--------10--10-8---8--7---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-5---5---5---5--5--5---5---5---5--5--|-12--12--12--12-12-12--12--12--12-12-|-7---7---7---7--7--7---7---7---7--7--|
D|-3---3---3---3--3--3---3---3---3--3--|-10--10--10--10-10-10--10--10--10-10-|-5---5---5---5--5--5---5---5---5--5--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-2---2---2---2--2--2---2---2---2--2--|
C|-------------------------------------|-0---0---0---0--0--0---0---0---0--0--|-------------------------------------|
G|-10--10--10--10-10-10--10--10--10-10-|-2---2---2---2--2--2---2---2---2--2--|-0---0---0---0--0--0---0---0---0--0--|
D|-8---8---8---8--8--8---8---8---8--8--|-3---3---3---3--3--3---3---3---3--3--|-2---2---2---2--2--2---2---2---2--2--|


D|-------------------------------------|-------------------------------------|---------------------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------------------|
C|-2---2---2---2--2--2---2---2---2--2--|-2---2---2---2--2--4---4---4---4--4--|----5--5--5--5--5--5--5---5--5--5--9--7--5---|
G|-2---2---2---2--2--2---2---2---2--2--|-3---3---3---3--3--5---5---5---5--5--|-7--7--7--7--7--7--7--7---7--7--7--7--7--7---|
D|-0---0---0---0--0--0---0---0---0--0--|-------------------------------------|---------------------------------------------|


D|----------------------------------------|-----------------------------------------------|
A|----------------------------------------|-----------------------------------------------|
F|----------------------------------------|-----------------------------------------------|
C|----9--9--9--9--9--9--9---9--9--9--12---|----7--7--7--7--7--7--7---7--7--7--10-9--7--9--|
G|-10-10-10-10-10-10-10-10--10-10-10-10---|-9--9--9--9--9--9--9--9---9--9--9--9--9--9--9--|
D|----------------------------------------|-----------------------------------------------|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|----4--4--4--4--4--4--4---4--4--4--5--7--9---|----5--5--5--5--5--5--5---5--5--5--9--7--5---|
G|-5--5--5--5--5--5--5--5---5--5--5--5--5--5---|-7--7--7--7--7--7--7--7---7--7--7--7--7--7---|
D|---------------------------------------------|---------------------------------------------|


D|----------------------------------------|-----------------------------------------------|
A|----------------------------------------|-----------------------------------------------|
F|----------------------------------------|-----------------------------------------------|
C|----9--9--9--9--9--9--9---9--9--9--12---|----7--7--7--7--7--7--7---7--7--7--10-9--7--9--|
G|-10-10-10-10-10-10-10-10--10-10-10-10---|-9--9--9--9--9--9--9--9---9--9--9--9--9--9--9--|
D|----------------------------------------|-----------------------------------------------|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|----4--4--4--4--4--4--4---4--4--4--5--7--9---|-------4--5--------4--5--------4--5--7--5--4--5--|
G|-5--5--5--5--5--5--5--5---5--5--5--5--5--5---|-------------------------------------------------|
D|---------------------------------------------|-3--3--------3--3--------3--3--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------4-----------|
C|-------4--5--------4--5--------4--5--4--2--7--5--|-------4--5--------4--5--------4--5-----5--4--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--------2--2--------2--2--------------------|-0--0--------0--0--------0--0--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------9--10-------9--10-------10-12-14-12-10-12-|-------4--5--------4--5--------4--5--7--5--4--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--------8--8--------10-10-------------------|-3--3--------3--3--------3--3--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------4-----------|
C|-------4--5--------4--5--------4--5--4--2--7--5--|-------4--5--------4--5--------4--5-----5--4--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--------2--2--------2--2--------------------|-0--0--------0--0--------0--0--------------------|


D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
F|-------------------------------------------|-------------------------------------|
C|-------9--10-------9--10-------------------|-------------------------------------|
G|-------------------------12--12-10--10-9---|-5---5---5---5--5--5---5---5---5--5--|
D|-8--8--------8--8--------10--10-8---8--7---|-3---3---3---3--3--3---3---3---3--3--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-12--12--12--12-12-12--12--12--12-12-|-7---7---7---7--7--7---7---7---7--7--|-10--10--10--10-10-10--10--10--10-10-|
D|-10--10--10--10-10-10--10--10--10-10-|-5---5---5---5--5--5---5---5---5--5--|-8---8---8---8--8--8---8---8---8--8--|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-2---2---2---2--2--2---2---2---2--2--|-------------------------------------|
C|-0---0---0---0--0--0---0---0---0--0--|-------------------------------------|-2---2---2---2--2--2---2---2---2--2--|
G|-2---2---2---2--2--2---2---2---2--2--|-0---0---0---0--0--0---0---0---0--0--|-2---2---2---2--2--2---2---2---2--2--|
D|-3---3---3---3--3--3---3---3---3--3--|-2---2---2---2--2--2---2---2---2--2--|-0---0---0---0--0--0---0---0---0--0--|


D|-------------------------------------|
A|-------------------------------------|
F|-------------------------------------|
C|-2---2---2---2--2--4---4---4---4--4--|
G|-3---3---3---3--3--5---5---5---5--5--|
D|-------------------------------------|





Track 2: Track 2

D|--------|--------|--------|------------------------|-------------------------------------------------|
A|--------|--------|--------|------------------------|-------------------------------------------------|
F|--------|--------|--------|------------------------|-------------------------------------------------|
C|--------|--------|--------|------------------------|-------------------------------------------------|
G|--------|--------|--------|------------------------|-------------------------------------------------|
D|--------|--------|--------|------------------------|-------------------------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|-3------|-3------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------10--12--10--------------|
D|-0------|-0------|-10-----|-14-----|-3------|-2------|-0------|-10--12--------------12--10--12--|


D|--------|--------|--------|---------------------------------|--------|--------|--------|
A|--------|--------|--------|---------------------------------|--------|--------|--------|
F|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|
G|--------|--------|--------|---------10--12--14--12--10------|--------|--------|--------|
D|-3------|-2------|-0------|-10--12----------------------12--|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-3------7----|-2------2----|-6-----14---12---|-0------|-0----------------------------|
A|-------------|-------------|-----------------|--------|------7---8---7---5---7---8---|
F|-------------|-------------|-----------------|--------|------------------------------|
C|-------------|-------------|-----------------|--------|------------------------------|
G|-------------|-------------|-----------------|--------|------------------------------|
D|-------------|-------------|-----------------|--------|------------------------------|


D|---------12----------12--14--12--|---------14----------14--15--14--|-------------|
A|-----12----------12--------------|-----12----------12--------------|-------------|
F|-12----------12------------------|-12----------12------------------|-------7-----|
C|---------------------------------|---------------------------------|-5-----------|
G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|


D|-------------|-------------|-----------------|-------------|-------------|-------------|
A|-------------|-------------|-----------------|-------------|-------------|-------------|
F|-------5-----|-------4-----|-0-----12---14---|-------7-----|-------5-----|-------4-----|
C|-4-----------|-2-----------|-----------------|-5-----------|-4-----------|-2-----------|
G|-------------|-------------|-----------------|-------------|-------------|-------------|
D|-------------|-------------|-----------------|-------------|-------------|-------------|


D|-----------------|---------------------------------|---------------------------------|
A|-----------------|---------------------------------|---------------------------------|
F|-0-----11---12---|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
G|-----------------|---------------------------------|---------------------------------|
D|-----------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
D|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|----------------|-49----------57----------57----------49----------|
C|--------|--------|--------|--------|--------|----------------|-57----------------------------------------------|
C|--------|--------|--------|--------|--------|------------45--|-------------------------------------------------|
C|--------|--------|--------|--------|--------|----------------|-------40----------------40----------------40----|
C|--------|--------|--------|--------|--------|----------------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|----------------|-36-36----36-36-36-36-36-36-36-36-36-36-36----36-|


C|-49----------57----------57----------49----------|--------|--------|--------|--------|
C|-57----------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------40----------------40----------------40----|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-36-36----36-36-36-36-36-36-36-36-36-36-36----36-|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
