Title: Brilliant Years
Artist: L'Arc~en~Ciel
Album: the best of larcenciel c/w
Author: words &music: hyde


Track 1: Hyde

E|-------0---2---3---5---|-5----3----2---0--------|---------------------------|--------------------|
B|-----------------------|--------------------0---|-0-----0-------0-------1---|-1---0---0----------|
G|-----------------------|------------------------|-------------------2-------|--------------------|
D|-----------------------|------------------------|---------------------------|--------------------|
A|-----------------------|------------------------|---------------------------|--------------------|
E|-----------------------|------------------------|---------------------------|--------------------|


E|-------0----0---5---|-5----3----2---0--------|-----------------3-----|-3----3---2-----2-----|
B|--------------------|--------------------3---|-3-----3-----3---------|----------------------|
G|--------------------|------------------------|-----------------------|----------------------|
D|--------------------|------------------------|-----------------------|----------------------|
A|--------------------|------------------------|-----------------------|----------------------|
E|--------------------|------------------------|-----------------------|----------------------|


E|-------0---2---2---5---|-5----3----2---0--------|--------------------------|--------------------|
B|-----------------------|--------------------0---|-0-----0--------------1---|-1---0---0----------|
G|-----------------------|------------------------|------------------2-------|--------------------|
D|-----------------------|------------------------|--------------------------|--------------------|
A|-----------------------|------------------------|--------------------------|--------------------|
E|-----------------------|------------------------|--------------------------|--------------------|


E|-------0---0---0---5---|-5----3----2---0--------|-----------------------|------------------------|
B|-----------------------|--------------------3---|-3-----3-----0---3-----|-3----0--------1----0---|
G|-----------------------|------------------------|-----------------------|----------2-------------|
D|-----------------------|------------------------|-----------------------|------------------------|
A|-----------------------|------------------------|-----------------------|------------------------|
E|-----------------------|------------------------|-----------------------|------------------------|


E|-------------|--------|--------|--------|--------|--------|--------|---------------0-------|
B|-0-----------|--------|--------|--------|--------|--------|--------|-----------3-------3---|
G|-------------|--------|--------|--------|--------|--------|--------|-----------4---5---4---|
D|-------------|--------|--------|--------|--------|--------|--------|-----------------------|
A|-------------|--------|--------|--------|--------|--------|--------|-----------------------|
E|-------------|--------|--------|--------|--------|--------|--------|-----------------------|


E|---------------0--------|------------------------|---------------0----2---|-2----2----0---2----3---|
B|-3---------3---1----3---|-3----1----0---1----3---|-3---------3---1----3---|-3----3----1---3----5---|
G|-4---------4--------4---|-4----2----0---2----4---|-4---------4------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-3-----------------0-------|---------------0--------|-------------|---------------0-------|
B|-5----3--------3---1---3---|-3---------3---1----3---|-3-----------|-----------3-------3---|
G|------4--------4-------4---|-4---------4--------2---|-2-----------|-----------4---5---4---|
D|---------------------------|------------------------|-------------|-----------------------|
A|---------------------------|------------------------|-------------|-----------------------|
E|---------------------------|------------------------|-------------|-----------------------|


E|---------------0--------|---------------------------|---------------0----2---|-2----2----0---2----3---|
B|-3---------3---1----3---|-3----1---1---0---1----3---|-3---------3---1----3---|-3----3----1---3----5---|
G|-4---------4--------4---|-4----2---2---0---2----4---|-4---------4------------|------------------------|
D|------------------------|---------------------------|------------------------|------------------------|
A|------------------------|---------------------------|------------------------|------------------------|
E|------------------------|---------------------------|------------------------|------------------------|


E|-3-------------------|----------------0-------|-------------|---------------------|
B|-5----3--------5-----|-3----------3---1---3---|-3-----------|-3----1----0----1----|
G|------4--------5-----|-4----------4-------4---|-2-----------|---------------------|
