Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0--------------------0---0-7-12--|-----------------------------------------------------------------|
B|-0--------------------0---0-7-12--|-----------------------------------------------------------------|
G|-0--------------------0---0-7-12--|-9-9-9-9-1211128-8-8-8-9-119-9-9-9-----------9-8-----------------|
D|-2--------2---5---4---2---2-------|-----------------------------------9-10101010----109-9-9-9-9-----|
A|-2----2---------------2---2-------|-----------------------------------------------------------------|
E|-0--------------------0---0-------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-------------------------------------------------------------7---|
B|-----------------------------------------------------------------|-------------------------------------------------------------7---|
G|-9-9-9-9-1211128-8-8-8-9-119-9-9-9-----------9-8-----------------|---------9-8-----------------------9-8-----------------------8---|
D|-----------------------------------9-10101010----109-9-9-9-9-7-9-|-10101010----109-9-9-9-7-9-10101010----109---9---9-9-9-7-----9---|
A|-----------------------------------------------------------------|-------------------------------------------7---7---------9-7-9---|
E|-----------------------------------------------------------------|-------------------------------------------------------------7---|


E|-1212121215141212121211111111121212128-8-8-8-11108-7-7-7-7-------|-1212121215141212121211111111121212128-8-8-8-11108-7-7-7-7-------|
B|-1212121212121212121211111111121212128-8-8-8-8-8-8-7-7-7-7-------|-1212121212121212121211111111121212128-8-8-8-8-8-8-7-7-7-7-------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------------|
G|-------------9-8-----------------------9-8-----------------|-------------9-8-----------------------9-8-----------------------|
D|-7-9-10101010----109-9-9-9-7-9-10101010----109-9-9-9-------|-7-9-10101010----109-9-9-9-7-9-10101010----109---9---9-9-9-7-----|
A|-----------------------------------------------------------|-----------------------------------------------7---7---------9-7-|
E|-----------------------------------------------------------|-----------------------------------------------------------------|


E|-7------|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-7------|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-8------|-9-9-9-9-1211128-8-8-8-9-119-9-9-9-----------9-8-----------------|-9-9-9-9-1211128-8-8-8-9-119-9-9-9-----------9-8-----------------|
D|-9------|-----------------------------------9-10101010----109-9-9-9-9-----|-----------------------------------9-10101010----109-9-9-9-9-7-9-|
A|-9------|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-7------|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-------------------------------------------------------------7---|-0------|
B|-------------------------------------------------------------7---|-0------|
G|---------9-8-----------------------9-8-----------------------8---|-0------|
D|-10101010----109-9-9-9-7-9-10101010----109---9---9-9-9-7-----9---|-2------|
A|-------------------------------------------7---7---------9-7-9---|-2------|
E|-------------------------------------------------------------7---|-0------|



