Title: Aunt is precious
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

E|------------------------------|---------------------------------|------------------------------|
B|-3---3-----------3------------|-3---3-------3-----------3---3---|-3---3-----------3------------|
G|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|-2---4---4---4---4----4---4---|
D|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4---4---|
A|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2----2---2---|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-3---3-------3-----------3---3---|-3---3-----------3------------|-3---3-------3-----------3---3---|
G|-2---4---4---4---4---4---2---4---|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------------|


E|-7-----7---3---3----|-3---3-----------3---------------|------------------------------|
B|-8-----8---4---4----|-4---4---4---4---4---4-----------|-3---3-----------3------------|
G|-7-----7---3---3----|-3---3---3---3---3-------3-------|-2---4---4---4---4----4---4---|
D|-9-----9---5---5----|-5---5---5---5---5-----------5---|-4---4---4---4---4----4---4---|
A|-7-----7---3---3----|-3---3---3---3---3---------------|-2---2---2---2---2----2---2---|
E|--------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-3---3-------3-----------3---3---|-3---3-----------3------------|-3---3-------3-----------3---3---|
G|-2---4---4---4---4---4---2---4---|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------------|


E|-7-----7---3--------|-----3-----------3---------------|------------------------------|
B|-8-----8---4---3----|-3---3---3---3---3---3-----------|-3---3-----------3------------|
G|-7-----7---3---4----|-4---4---4---4---4-------4-------|-2---4---4---4---4----4---4---|
D|-9-----9---5---5----|-5---5---5---5---5-----------5---|-4---4---4---4---4----4---4---|
A|-7-----7---3---5----|-5---5---5---5---5---------------|-2---2---2---2---2----2---2---|
E|---------------3----|-3---3---3---3---3---------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-3---3-------3-----------3---3---|-3---3-----------3------------|-3---3-------3-----------3---3---|
G|-2---4---4---4---4---4---2---4---|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|-7-----7---3---3----|
B|-3---3-----------3------------|-3---3-------3-----------3---3---|-8-----8---4---4----|
G|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|-7-----7---3---3----|
D|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|-9-----9---5---5----|
A|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|-7-----7---3---3----|
E|------------------------------|---------------------------------|--------------------|


E|-3---3-----------3---------------|------------------------------|---------------------------------|
B|-4---4---4---4---4---4-----------|-3---3-----------3------------|-3---3-------3-----------3---3---|
G|-3---3---3---3---3-------3-------|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|
D|-5---5---5---5---5-----------5---|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|
A|-3---3---3---3---3---------------|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|-7-----7---3--------|
B|-3---3-----------3------------|-3---3-------3-----------3---3---|-8-----8---4---3----|
G|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|-7-----7---3---4----|
D|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|-9-----9---5---5----|
A|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|-7-----7---3---5----|
E|------------------------------|---------------------------------|---------------3----|


E|-----3-----------3---------------|------------------------------|---------------------------------|
B|-3---3---3---3---3---3-----------|-3---3-----------3------------|-3---3-------3-----------3---3---|
G|-4---4---4---4---4-------4-------|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|
D|-5---5---5---5---5-----------5---|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---------------|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|-0---0-----0--------3---|
B|-3---3-----------3------------|-3---3-------3-----------3---3---|-0---2-----2----2---2---|
G|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|-2---2-----2----2---2---|
D|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|-2---2-----2----2---2---|
A|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|-0---0-----0----0---0---|
E|------------------------------|---------------------------------|------------------------|


E|-3-----0-----|-0---0-----0--------3---|-3-----0-----|------------------------------|
B|-2-----2-----|-1---1-----1----1---1---|-1-----1-----|-3---3-----------3------------|
G|-2-----0-----|-0---0-----0----0---0---|-0-----0-----|-2---4---4---4---4----4---4---|
D|-2-----2-----|-0---2-----2----2---2---|-2-----2-----|-4---4---4---4---4----4---4---|
A|-0-----0-----|-3---3-----3----3---3---|-3-----3-----|-2---2---2---2---2----2---2---|
E|-------------|------------------------|-------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-3---3-------3-----------3---3---|-3---3-----------3------------|-3---3-------3-----------3---3---|
G|-2---4---4---4---4---4---2---4---|-2---4---4---4---4----4---4---|-2---4---4---4---4---4---2---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4----4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|------------------------------|---------------------------------|


E|-0---0-----0--------3---|-3-----0-----|-0------|-0------|------------------------------|
B|-0---2-----2----2---2---|-2-----2-----|-1------|-1------|-3---3-----------3------------|
G|-2---2-----2----2---2---|-2-----0-----|-0------|-0------|-2---4---4---4---4----4---4---|
D|-2---2-----2----2---2---|-2-----2-----|-2------|-2------|-4---4---4---4---4----4---4---|
A|-0---0-----0----0---0---|-0-----0-----|-3------|-3------|-2---2---2---2---2----2---2---|
E|------------------------|-------------|--------|--------|------------------------------|


E|---------------------------------|-----------------0------------|---------------------------------|
B|-3---3-------3-----------3---3---|-0---2-----------2------------|-0---2-------2-----------0---2---|
G|-2---4---4---4---4---4---2---4---|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2----2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0----0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|--------------------|------------------------------|
B|-1---1---1---1---1----1---1---|-8--------4-----4---|-3---3-----------3------------|
G|-0---0---0---0---0----0---0---|-7--------3-----3---|-2---4---4---4---4----4---4---|
D|-0---2---2---2---2----2---2---|-9----9---5-----5---|-4---4---4---4---4----4---4---|
A|-3---3---3---3---3----3---3---|-7----7---3-----3---|-2---2---2---2---2----2---2---|
E|------------------------------|--------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-3---3-------3-----------3---3---|-3---3-----------3------------|-3---3-------3-----------3---3---|
