Title: Screams Turn to Silence
Artist: The Agony Scene
Album: The Darkest Red
Author: The Agony Scene


Track 1: guitar 1

C#|---------------------|-----------------------------------|-----------------------------------|
G#|---------------------|-----------------------------------|-----------------------------------|
 E|---------------------|-----------------------------------|-----------------------------------|
 B|-----6---6---6-------|-----------------------------------|-----------------------------------|
F#|-----6---6---6---5---|-5-------5-------5--8--5-------4---|-4-------5-------5--8--5-------3---|
 B|-----6---6---6---0---|-0---0-------0-------------0-------|-----0-------0-------------0-------|


C#|-----------------------------------|------------------------------|-----------------------------------|
G#|-----------------------------------|------------------------------|-----------------------------------|
 E|-----------------------------------|------------------------------|-----------------------------------|
 B|-----------------------------------|------------------------------|-----------------------------------|
F#|-3-------5-------5--8--5-------3---|-3---3-------2----2-------5---|-5-------5-------5--8--5-------4---|
 B|-----0-------0-------------0---3---|-3---3---0---2----2---0-------|-----0-------0-------------0-------|


C#|-----------------------------------|-----------------------------------|------------------------------|
G#|-----------------------------------|-----------------------------------|------------------------------|
 E|-----------------------------------|-----------------------------------|------------------------------|
 B|-----------------------------------|-----------------------------------|------------------------------|
F#|-4-------5-------5--8--5-------3---|-3-------5-------5--8--5-------3---|-3---3-------2----2-------5---|
 B|-----0-------0-------------0-------|-----0-------0-------------0---3---|-3---3---0---2----2---0-------|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-5-------5-------5--8--5-------4---|-4-------5-------5--8--5-------3---|-3-------5-------5--8--5-------3---|
 B|-----0-------0-------------0-------|-----0-------0-------------0-------|-----0-------0-------------0---3---|


C#|------------------------------|-----------------------------------|-----------------------------------|
G#|------------------------------|-----------------------------------|-----------------------------------|
 E|------------------------------|-----------------------------------|-----------------------------------|
 B|------------------------------|-----------------------------------|-----------------------------------|
F#|-3---3-------2----2-------5---|-5-------5-------5--8--5-------4---|-4-------5-------5--8--5-------3---|
 B|-3---3---0---2----2---0-------|-----0-------0-------------0-------|-----0-------0-------------0-------|


C#|-----------------------------------|------------------------------|---------------------------|
G#|-----------------------------------|------------------------------|---------------------------|
 E|-----------------------------------|------------------------------|---------------------------|
 B|-----------------------------------|--------------------------0---|-----0---0---------0---0---|
F#|-3-------5-------5--8--5-------3---|-3---3-------2----2-------0---|-----0---0---------0---0---|
 B|-----0-------0-------------0---3---|-3---3---0---2----2---0---0---|-----0---0---------0---0---|


C#|---------------------------|---------------------------|------------------------------|
G#|---------------------------|---------------------------|------------------------------|
 E|---------------------------|---------------------------|------------------------------|
 B|-----0---0---------0---0---|-----0---0---------0-------|--------------------------0---|
F#|-----0---0---------0---0---|-----0---0---------0---3---|-3---3-------2----2-------0---|
 B|-----0---0---------0---0---|-----0---0---------0---3---|-3---3---0---2----2---0---0---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|-----0---0---------0---0---|-----0---0---------0---0---|-----0---0-----------------|
F#|-----0---0---------0---0---|-----0---0---------0---0---|-----0---0-------------3---|
 B|-----0---0---------0---0---|-----0---0---------0---0---|-----0---0---------0---3---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|--------------------------0---|-0-------------------------------|---------------------------------|
F#|-3---3-------2----2-------0---|-0-------------------------------|-5-------------------------------|
 B|-3---3---0---2----2---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|--------------------------0---|-0-------------------------------|
F#|-4---------------------------3---|-3---3-------2----2-------0---|-0-------------------------------|
 B|-0---0---0---0---0---0---0---3---|-3---3---0---2----2---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|--------------------------0---|
F#|-5-------------------------------|-3---------------------------3---|-3---3-------2----2-------0---|
 B|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---3---|-3---3---0---2----2---0---0---|


C#|---------------------|---------------------|---------------------|---------------------------------|
G#|---------------------|---------------------|---------------------|---------------------------------|
 E|---------------------|---------------------|---------------------|---------------------------------|
 B|-0-------------------|---------------------|---------------------|---------------------------------|
F#|-0-------------------|---------------------|---------------------|---------------------------------|
 B|-0-------------------|-0-------------------|-5-------------------|---------------------------------|


C#|---------------------|---------------------|---------------------|---------------------------------|
G#|---------------------|---------------------|---------------------|---------------------------------|
 E|---------------------|---------------------|---------------------|---------------------------------|
 B|---------------------|---------------------|---------------------|---------------------------------|
F#|---------------------|---------------------|---------------------|-10--8---7-------8---7-----------|
 B|-0-------------------|-0-------------------|-5-------------------|-------------12----------12--0---|


C#|---------------------|---------------------|---------------------|---------------------------------|
G#|---------------------|---------------------|---------------------|---------------------------------|
 E|---------------------|---------------------|---------------------|---------------------------------|
 B|---------------------|---------------------|---------------------|---------------------------------|
F#|---------------------|---------------------|---------------------|-10--8---7-------8---7-----------|
 B|-0-------------------|-0-------------------|-5-------------------|-------------12----------12--0---|


C#|---------------------|---------------------|---------------------|---------------------------------|
G#|---------------------|---------------------|---------------------|---------------------------------|
 E|---------------------|---------------------|---------------------|---------------------------------|
 B|---------------------|---------------------|---------------------|---------------------------------|
F#|---------------------|---------------------|---------------------|-10--8---7-------8---7-----------|
 B|-0-------------------|-0-------------------|-5-------------------|-------------12----------12--0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|---------5-------5--8--5-------4---|-4-------5-------5--8--5-------3---|-3-------5-------5--8--5-------3---|
 B|-0---0-------0-------------0-------|-----0-------0-------------0-------|-----0-------0-------------0---3---|


C#|------------------------------|---------------------------|---------------------------|
G#|------------------------------|---------------------------|---------------------------|
 E|------------------------------|---------------------------|---------------------------|
 B|--------------------------0---|-----0---0---------0---0---|-----0---0---------0---0---|
F#|-3---3-------2----2-------0---|-----0---0---------0---0---|-----0---0---------0---0---|
 B|-3---3---0---2----2---0---0---|-----0---0---------0---0---|-----0---0---------0---0---|


C#|---------------------------|------------------------------|---------------------------|
G#|---------------------------|------------------------------|---------------------------|
 E|---------------------------|------------------------------|---------------------------|
 B|-----0---0---------0-------|--------------------------0---|-----0---0---------0---0---|
F#|-----0---0---------0---3---|-3---3-------2----2-------0---|-----0---0---------0---0---|
 B|-----0---0---------0---3---|-3---3---0---2----2---0---0---|-----0---0---------0---0---|


C#|---------------------------|---------------------------|------------------------------|
G#|---------------------------|---------------------------|------------------------------|
 E|---------------------------|---------------------------|------------------------------|
 B|-----0---0---------0---0---|-----0---0---------0-------|--------------------------0---|
F#|-----0---0---------0---0---|-----0---0---------0---3---|-3---3-------2----2-------0---|
 B|-----0---0---------0---0---|-----0---0---------0---3---|-3---3---0---2----2---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-0-------------------------------|---------------------------------|---------------------------------|
F#|-0-------------------------------|-5-------------------------------|-4---------------------------3---|
 B|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---3---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|--------------------------0---|-0-------------------------------|---------------------------------|
F#|-3---3-------2----2-------0---|-0-------------------------------|-5-------------------------------|
 B|-3---3---0---2----2---0---0---|-0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|


C#|---------------------------------|------------------------------|---------------------|
G#|---------------------------------|------------------------------|---------------------|
 E|---------------------------------|------------------------------|---------------------|
 B|---------------------------------|------------------------------|---------------------|
F#|-3---------------------------3---|-3---3-------2----2-----------|---------------------|
 B|-----0---0---0---0---0---0---3---|-3---3---0---2----2---0---0---|-0-------------------|


C#|---------------------|---------------------|---------------------------------|---------------------|
G#|---------------------|---------------------|---------------------------------|---------------------|
 E|---------------------|---------------------|---------------------------------|---------------------|
 B|---------------------|---------------------|---------------------------------|---------------------|
F#|---------------------|---------------------|---------------------------------|---------------------|
 B|-0-------------------|-5-------------------|---------------------------------|-0-------------------|


C#|---------------------|---------------------|---------------------------------|---------------------|
G#|---------------------|---------------------|---------------------------------|---------------------|
 E|---------------------|---------------------|---------------------------------|---------------------|
 B|---------------------|---------------------|---------------------------------|---------------------|
F#|---------------------|---------------------|---------------------------------|---------------------|
 B|-0-------------------|-5-------------------|---------------------------------|-0-------------------|


C#|---------------------|---------------------|---------------------------------|---------------------|
G#|---------------------|---------------------|---------------------------------|---------------------|
 E|---------------------|---------------------|---------------------------------|---------------------|
 B|---------------------|---------------------|---------------------------------|---------------------|
F#|---------------------|---------------------|---------------------------------|---------------------|
 B|-0-------------------|-5-------------------|---------------------------------|-0-------------------|


C#|---------------------|---------------------|---------------------------------|------------------------------|
G#|---------------------|---------------------|---------------------------------|------------------------------|
 E|---------------------|---------------------|---------------------------------|------------------------------|
 B|---------------------|---------------------|-------------------------0-------|-0----0-------0-------0-------|
F#|---------------------|---------------------|-------------------------0-------|-0----0-------0-------0-------|
 B|-0-------------------|-5-------------------|-------------------------0-------|-0----0---0---0---0---0---0---|


C#|------------------------------|------------------------------|------------------------|
