Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|----------------------------------------5--7--0--|----------------------------------------5--7--3--|
 F|-------5-----------7-----------8-----------------|-------5-----------7-----------8-----------------|
 C|-0--0-----0--0--0-----0--0--0-----0--0-----------|-0--0-----0--0--0-----0--0--0-----0--0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|----------------------------------------5--7--5--|----------------------------------------5--7--2--|
 F|-------5-----------7-----------8-----------------|-------5-----------7-----------8-----------------|
 C|-0--0-----0--0--0-----0--0--0-----0--0-----------|-0--0-----0--0--0-----0--0--0-----0--0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------5-----------8-----------7--------5--------|-------5-----------8-----------7--------5--------|
 C|-0--0-----0--0--0-----0--0--0-----0--0-----5--5--|-5--5-----5--5--5-----5--5--5-----5--5-----7--7--|


 C|-------------------------------------------------|-------------------|-----------------------------------|
 G|-------------------------------------------------|-------------------|-----------------------------------|
D#|-------------------------------------------------|-------------------|-----------------------------------|
A#|-------------------------------------------------|-------------------|-----------------------------------|
 F|-------5-----------8-----------7--------5--------|-1--------------3--|-1---1---3---1---1---------1---1---|
 C|-7--7-----7--7--7-----7--7--7-----7--7-----9--9--|-1--------------1--|-1---1-------1---1---------1---1---|


 C|--------------------------------|---------------------------------|---------------------------------------------|
 G|--------------------------------|---------------------------------|---------------------------------------------|
D#|--------------------------------|---------------------------------|---------------------------------------------|
A#|--------------------------------|---------------------------------|---------------------------------------------|
 F|-1---1-----------0----------1---|-1---1---------------1---1---1---|-0-------------------------------------------|
 C|-1---1-----------0----------1---|-1---1---------------1---1---1---|-0-------0-----0-----------0-----------0-----|


 C|-------------------------------------------------|----------------------------|
 G|----------------------------0--2-----------------|----------------------------|
D#|----------------------------0--2-----------------|----------------------------|
A#|----------------------------0--2-----------------|----------------------------|
 F|-------------------------------------------------|----------------------------|
 C|-0-----0--0--0--0-----0--0-----------0--0--0--0--|----0----0----0----0---0----|


 C|------------------------------------------------------|---------------------------------------------------|
 G|------------------------------------------------------|---------------------------------------------------|
D#|------------------------------------------------------|---------------------------------------------------|
A#|------------------------------------------------------|---------------------------------------------------|
 F|------------------------------------------------------|-----------------------------------------0---------|
 C|-0--0--------0--0-----0--------0--0-----0--0--0-------|-0--0-----0--0--0------0--0-----0--0-----0---------|



