Title: Rebolico
Artist: 
Album: 
Author: Joao Pernambuco


Track 1: MAXIXE-CHORO

E|---------------------|-0-----------------------|-----------2---0---|-------------------|
B|---------------------|-3-----------------------|----3---3--3---3---|-7---------5-------|
G|---------------------|-1-----------------------|----1---1--1---1---|----6---6------6---|
D|---------------------|-------------------------|-------------------|----7---7------7---|
A|---------------------|-2-----------------0--1--|-2-----------------|-0-----------------|
E|----0---2--4--2---0--|----0-----2--3--4--------|-----------0-------|-----------0-------|


E|----9--------0-----------|-------------------------|-----------2---0---|-12-9--------0-----------|
B|-------10-------2--------|-3-----------------------|----3---3--3---3---|-------10-------2--------|
G|----------11-------2-----|-1-----------------------|----1---1--1---1---|----------11-------2-----|
D|----------------------2--|-2-----------------------|-------------------|----------------------2--|
A|-0-----------------------|-------------------0--1--|-2-----------------|-0-----------------------|
E|-------------------------|-0--0-----2--3--4--------|-----------0-------|-------------------------|


E|---------------------|-0-----------------------|-------------------------|-----------------------|
B|---------------------|-3-----------------------|----------2--------------|-2---------------------|
G|---------------------|-1-----------------------|-------4-----4-----------|----2------------------|
D|---------------------|-------------------------|----3-----------2--------|--------4--------------|
A|-0-------------------|-2--------------0--2--3--|-4-----------------4-----|-----------4-----------|
E|----0---2--4--2---0--|----0-----2--4-----------|----------------------4--|-2------------5--4--3--|


E|-------------------------|-0--5--2--0--------------|-------------------------|-----------------------|
B|-------------------1--4--|-------------2-----------|-------------------------|-----------------------|
G|----------------2--------|----------------2--------|----------------------1--|-2---------------------|
D|----------1--4-----------|-------------------4--2--|----2--1--2--3--4--4-----|-----------------------|
A|----0--3-----------------|-0-----------------------|-------------------------|-0---------------------|
E|-2-----------------------|-------------------------|-0-----------------------|----0-----2--4--2---0--|


E|---------------------|-----------------------|-------------------------|-------------------------|
B|---------------------|-----------------------|-5--5--5--5--5--4--------|----------------0--2--4--|
G|-2-------------------|----------------4---4--|----3--3--3--3-----2-----|----------1--2-----------|
D|---------------------|----------------2---2--|----4--4--4--4--------4--|----1--4-----------------|
A|-0-------0-----0--1--|-2---------------------|-------------------------|-2-----------------------|
E|-----0------4--------|----0--2--3--4---------|-2-----------------------|-------------------------|


E|-2--2--2--0--0-----------|-0--------------------7--|-6-----------------------|---------------------|
B|----0--0--0--0--0--2--4--|----6--7--8--9--8--9-----|----9--7-----0-----------|----2---2-----2---2--|
G|----1--1--1--1-----------|-------------------------|----------8-----3--------|----3---3-----3---3--|
D|-------------------------|-------------------------|-------------------4-----|----2---2-----2---2--|
A|-------------------------|-------------------------|----------------------6--|-4-------------------|
E|-0-----------------------|-------------------------|-------------------------|-----------2---------|


E|-----------------------|-----------------------|-------------------------|-------------------5--4--|
B|----0---0--0-----------|-----------------------|-5--5--5--5--5--4--------|-------------4--7--------|
G|----2---2--2-----------|----------------4---4--|----3--3--3--3-----2-----|-------3--5--------------|
D|----1---1--1-----------|----------------2---2--|----4--4--4--4--------4--|----6--------------------|
A|-2---------------0--1--|-2---------------------|-------------------------|-------------------------|
E|--------------4--------|----0--2--3--4---------|-2-----------------------|-4-----------------------|


E|-5--4--------------------|----0--------------------|-----------------------|---------------------|
B|-------5-----------------|-------2-----------------|-----------------------|----5---5-----4---4--|
G|----------6--------------|----------3--1-----------|----------------4---4--|----3---3-----2---2--|
D|-------------6-----------|----------------2--------|----------------2---2--|----4---4-----4---4--|
A|-4--------------7--6--4--|-------------------4--1--|-2---------------------|-----------2---------|
E|-------------------------|-6-----------------------|----0--2--3--4---------|-2-------------------|


E|----0--------------------|----0---0--0--0------|----0---------0------|-----0---12---|
B|-------0-----------------|------------------2--|-3------2--3------2--|-3------------|
G|----------1--------------|------------------3--|-4------3--4------3--|-4------------|
D|-------------2-----------|---------------------|---------------------|--------------|
A|-------------------0--1--|---------------------|---------------------|--------------|
E|-0--------------4--------|-0-------------------|---------------------|--------------|


E|-------|---------------------|-0-----------------------|-----------2---0---|-------------------|
B|-------|---------------------|-3-----------------------|----3---3--3---3---|-7---------5-------|
G|-------|---------------------|-1-----------------------|----1---1--1---1---|----6---6------6---|
D|-------|---------------------|-------------------------|-------------------|----7---7------7---|
A|-------|---------------------|-2-----------------0--1--|-2-----------------|-0-----------------|
E|-------|----0---2--4--2---0--|----0-----2--3--4--------|-----------0-------|-----------0-------|


E|----9--------0-----------|-------------------------|-----------2---0---|-12-9--------0-----------|
B|-------10-------2--------|-3-----------------------|----3---3--3---3---|-------10-------2--------|
G|----------11-------2-----|-1-----------------------|----1---1--1---1---|----------11-------2-----|
D|----------------------2--|-2-----------------------|-------------------|----------------------2--|
A|-0-----------------------|-------------------0--1--|-2-----------------|-0-----------------------|
E|-------------------------|-0--0-----2--3--4--------|-----------0-------|-------------------------|


E|---------------------|-0-----------------------|-------------------------|-----------------------|
B|---------------------|-3-----------------------|----------2--------------|-2---------------------|
G|---------------------|-1-----------------------|-------4-----4-----------|----2------------------|
D|---------------------|-------------------------|----3-----------2--------|--------4--------------|
