Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|------4--------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5---------4---------|
F|--------|--------|--------|--------|--------|--------|--------|--------|------4---------4----|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


D|-4-------------------|---------------------|---------------------|------4--------------|
A|------5--------------|-5-------------------|-----------5---------|-5---------4---------|
F|-6---------6----6----|------6--------------|-5--------------4----|------4---------4----|
C|---------------------|-7---------7----7----|------7----7---------|---------------------|
G|----------------4----|---------------------|-7-------------------|---------------------|
D|---------------------|----------------5----|---------------------|---------------------|


D|-4-------------------|---------------------|---------------------|--------|
A|------5--------------|-5-------------------|-----------5---------|--------|
F|-6---------6----6----|------6--------------|-5--------------4----|-4------|
C|---------------------|-7---------7----7----|------7----7----2----|-2------|
G|----------------4----|---------------------|-7-------------------|--------|
D|---------------------|----------------5----|---------------------|--------|





Track 2: Track 2

D|------4--------------|-4-------------------|---------------------|---------------------|
A|-5---------4---------|------5--------------|-5-------------------|-----------5---------|
F|------4---------4----|-6---------6----6----|------6--------------|-5--------------4----|
C|---------------------|---------------------|-7---------7----7----|------7----7---------|
G|---------------------|----------------4----|---------------------|-7-------------------|
D|---------------------|---------------------|----------------5----|---------------------|


D|------4--------------|-4-------------------|---------------------|---------------------|
A|-5---------4---------|------5--------------|-5-------------------|-----------5---------|
F|------4---------4----|-6---------6----6----|------6--------------|-5--------------4----|
C|---------------------|---------------------|-7---------7----7----|------7----7----2----|
G|---------------------|----------------4----|---------------------|-7-------------------|
D|---------------------|---------------------|----------------5----|---------------------|


D|------4--------------|-4-------------------|---------------------|---------------------|
A|-5---------4---------|------5--------------|-5-------------------|-----------5---------|
F|------4---------4----|-6---------6----6----|------6--------------|-5--------------4----|
C|---------------------|---------------------|-7---------7----7----|------7----7---------|
G|---------------------|----------------4----|---------------------|-7-------------------|
D|---------------------|---------------------|----------------5----|---------------------|


D|------4--------------|-4-------------------|---------------------|---------------------|
A|-5---------4---------|------5--------------|-5-------------------|-----------5---------|
F|------4---------4----|-6---------6----6----|------6--------------|-5--------------4----|
C|---------------------|---------------------|-7---------7----7----|------7----7----2----|
G|---------------------|----------------4----|---------------------|-7-------------------|
D|---------------------|---------------------|----------------5----|---------------------|


D|--------|
A|--------|
F|-4------|
C|-2------|
G|--------|
D|--------|





Track 3: Track 3

D|--------|--------|--------|--------|------4--------------|-4-------------------|
A|--------|--------|--------|--------|-5---------4---------|------5--------------|
F|--------|--------|--------|--------|------4---------4----|-6---------6----6----|
C|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|----------------4----|
D|--------|--------|--------|--------|---------------------|---------------------|


D|---------------------|---------------------|------4--------------|-4-------------------|
A|-5-------------------|-----------5---------|-5---------4---------|------5--------------|
F|------6--------------|-5--------------4----|------4---------4----|-6---------6----6----|
C|-7---------7----7----|------7----7----2----|---------------------|---------------------|
G|---------------------|-7-------------------|---------------------|----------------4----|
D|----------------5----|---------------------|---------------------|---------------------|


D|---------------------|---------------------|------4--------------|-4-------------------|
A|-5-------------------|-----------5---------|-5---------4---------|------5--------------|
F|------6--------------|-5--------------4----|------4---------4----|-6---------6----6----|
C|-7---------7----7----|------7----7---------|---------------------|---------------------|
G|---------------------|-7-------------------|---------------------|----------------4----|
D|----------------5----|---------------------|---------------------|---------------------|


D|---------------------|---------------------|--------|
A|-5-------------------|-----------5---------|--------|
F|------6--------------|-5--------------4----|-4------|
C|-7---------7----7----|------7----7----2----|-2------|
G|---------------------|-7-------------------|--------|
D|----------------5----|---------------------|--------|



