Title: The Brasilian Guitar Book - Baiao
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-----------------1---0-------1---|-----------------1---0-------1---|-----------------1---0-------5---|
B|---------0---3-----------3-------|---------0---3-----------3-------|---------0---3-----------3-------|
G|-----0---------------------------|-----0---------------------------|-----0---------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5--3---1--0-----------------------|----------0--2--0-----0-----3--2--0--2--3--5--7--|
B|---------------3---1---0-----------|-3-----3-----------3-----------------------------|
G|---------------------------2---0---|----2--------------------------------------------|
D|-----------------------------------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|-8---7--5--5----------|-10----2--5--8--7--5--3--2--3--5--7--9--7--5--7--|-7---5--3--3----------|
B|----------------------|----3--------------------------------------------|----------------------|
G|----------------------|-------------------------------------------------|----------------------|
D|----------------------|-------------------------------------------------|----------------------|
A|----------------------|-------------------------------------------------|----------------------|
E|----------------------|-------------------------------------------------|----------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-2----2--2----2----2--2----|-2----2--2-------2----2--2-------|-1----1--1----1----1--1----|
G|-2----2--2----2----2--2----|-2----2--2-------2----2--2-------|-0----0--0----0----0--0----|
D|-2----2--2----2----2--2----|-2----2--2-------2----2--2-------|-2----2--2----2----2--2----|
A|-0----0--0----0----0--0----|-0----0--0---0---0----0--0---0---|-0----0--0----0----0--0----|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|-3----3--3----3----3--3----|-2----2--2-------2----2--2-------|-2----2--2-------4----4--4-------|
G|-0----0--0----0----0--0----|-2----2--2-------2----2--2-------|-2----2--2-------4----4--4-------|
D|-4----4--4----4----4--4----|-2----2--2-------2----2--2-------|-2----2--2-------4----4--4-------|
A|-0----0--0----0----0--0----|-0----0--0---0---0----0--0---0---|-0----0--0---0---0----0--0---0---|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-8----8--8---8---8----8--8---8---|-8----8--8---8---6---5--5--6---8---|
B|-5----5--5-------4----4--4-------|-6----6--6---6---6----6--6---6---|-5----5--5---5---5---------5-------|
G|-6----6--6-------4----4--4-------|-0----0--0---0---0----0--0---0---|-0----0--0---0-------0--0------0---|
D|-5----5--5-------4----4--4-------|---------------------------------|-----------------------------------|
A|-0----0--0---0---0----0--0---0---|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|-8----8--8---8---8----8--8---8---|-8----8--8---8---6---5--5--6---8---|-------------------------------------------------|
B|-4----4--4---4---4----4--4---4---|-5----5--5---5---5---------5-------|-2--------2--2--------2--2--------2--2--------2--|
G|-0----0--0---0---0----0--0---0---|-0----0--0---0-------0--0------0---|-2--------2--2--------2--2--------2--2--------2--|
D|---------------------------------|-----------------------------------|-------------------------------------------------|
A|---------------------------------|-----------------------------------|----0--0--0-----0--0--0-----0--0--0-----0--0--0--|
E|---------------------------------|-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-----------5-----------6-----------5-----------|-3-----------5-----------6-----------5-----------|
G|-4--0--0--0--5--0--0--0--6--0--0--0--5--0--0--0--|-4--0--0--0--5--0--0--0--6--0--0--0--5--0--0--0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------|---------------------------------|---------------------------------|
B|------------2---|-2----2--2---2--------2--2---2---|------2--2---2--------2--2---2---|
G|------------2---|-2----2--2---2--------2--2---2---|------2--2---2--------2--2---2---|
D|----------------|----------------------4----------|---------------------------------|
A|----------------|-0----0------0---0----0------0---|-0----0------0---0----0------0---|
E|----------------|---------------------------------|---------------------------------|


E|----------------|---------------------------------|---------------------------------|
B|------------2---|------2--2---3--------3--3---5---|------5--5---3--------3--3---2---|
G|------------2---|------2--2---2--------2--2---2---|------2--2---2--------2--2---2---|
D|------------2---|------2--2---4--------4--4---5---|------5--5---4--------4--4---2---|
A|----------------|-0----0------0---0----0------0---|-0----0------0---0----0------0---|
E|----------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------2---------------2---|-------------0---------------0---|-------------0---------------0---|
G|-------------2---------------2---|-------------5---------------5---|-------------5---------------5---|
D|------2--2------------2--2-------|------4--4------------4--4-------|------4--4------------4--4-------|
A|-0----0----------0----0----------|-5----5----------5----5----------|-5----5----------5----5----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------0---------------0---|-2----2------2---2----2------2---|
G|-------------2---------------2---|-------------2---------------2---|-2----2------2---2----2------2---|
D|------3--3------------3--3-------|------3--3------------3--3-------|---------------------------------|
A|---------------------------------|---------------------------------|-0----0------0--------0------0---|
E|-3----3----------3----3----------|-3----3----------3----3----------|---------0---------------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0----0------0---0----0------0---|-0----0------0---0----0--0-------|-0----0------0---0----0------0---|
G|-5----5------5---5----5------5---|-5----5------5---5----5--5-------|-2----2------2---2----2------2---|
D|-4----4------4---4----4------4---|-4----4------4---4----4--4-------|-3----3------3---3----3------3---|
A|-5----5------5--------5------5---|------5------5--------5----------|---------------------------------|
E|---------5---------------5-------|---------5---------------5---3---|------3--3---3--------3--3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0----0------0---0----0--0-------|-2----2--2---2--------2--2---2---|------2--2---2--------2--2---2---|
G|-2----2------2---2----2--2-------|-2----2--2---2--------2--2---2---|------2--2---2--------2--2---2---|
D|-3----3------3---3----3--3-------|---------------------------------|---------------------------------|
A|-----------------------------5---|-0----0------0---0----0------0---|-0----0------0---0----0------0---|
E|------3--3---3--------3--3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|-5----5--5---3--------3--3---5---|------5--5---3--------3--3---5---|----2---2--2---2---2--2---2--2---2---|
G|-6----6--6---4--------4--4---6---|------6--6---4--------4--4---6---|----2---2--2---2---2--2---2--2---2---|
D|-7----7--7---5-----------5---7---|------7--7---5-----------5---7---|-------------------------------------|
A|-0----0------0---0----0------0---|-0----0------0---0----0------0---|-0--0---0------0---0--0---0------0---|
E|---------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----3---3--3---3---3--3---3--3---3---|----2---2--2---2---2--2---2--2---2---|----1---1--1---1---1--1---1--1---1---|
G|----0---0--0---0---0--0---0--0---0---|----0---0--0---0---0--0---0--0---0---|----0---0--0---0---0--0---0--0---0---|
D|----4------4---4------4------4---4---|----4------4---4------4------4---4---|----4------4---4------4------4---4---|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0--0---0------0---0--0---0------0---|-0--0---0------0---0--0---0------0---|-0--0---0------0---0--0---0------0---|


E|-------------------------------------|---------------------------------|---------------------------------|
B|----2---2--2---2---2--2---2--2---2---|-----------------3---------------|-----------------3---------------|
G|----0---0--0---0---0--0---0--0---0---|-------------0-------0-----------|-------------0-------0-----------|
D|----4------4---4------4------4---4---|---------4---------------4-------|---------4---------------4-------|
A|-------------------------------------|-----2-----------------------2---|-----2-----------------------2---|
E|-0--0---0------0---0--0---0------0---|-0---------------------------0---|-0---------------------------0---|


E|-----------------1---------------|-----------------1---------------|---------------------------------|
B|-------------1-------1-----------|-------------1-------1-----------|-----------------3---------------|
G|---------3---------------3-------|---------3---------------3-------|-------------0-------0-------0---|
D|-----0-----------------------0---|-----0-----------------------0---|---------4---------------4-------|
A|---------------------------------|---------------------------------|-----2---------------------------|
E|-3---------------------------3---|-3---------------------------3---|-0---------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------3---------------|-----------------3-----------3---|-----------------3---------------|
G|-------------0-------0-----------|---------3---------------3-------|---------3---------------3-------|
D|-----0---4---------------4---0---|-----2-------2-------2-----------|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---------------------------0---|-2---------------------------2---|-2---------------------------2---|


E|-----------------------------1---|-1-------------------------------|---------------------------------|
B|-----------------3---------------|-----------------3---------------|-----------------5-----------5---|
G|---------3---------------3-------|---------3---------------3-------|---------5---------------5-------|
D|-----1-------1-------1-----------|-----1-------1-------1-------1---|-----5-------5-------5-----------|
A|---------------------------------|---------------------------------|-5---------------------------5---|
E|-1---------------------------1---|-1---------------------------1---|---------------------------------|


E|------------------------------|---------------------------------|-----------------------|
B|-----------------5------------|-8----8--8-------8----8--8-------|-8----8--8-------8-----|
G|---------5---------------5----|-8----8--8-------8----8--8-------|-8----8--8-------8-----|
D|-----5-------5-------5--------|-8----8--8-------8----8--8-------|-8----8--8-------8-----|
A|-5-----------------------5----|-8----8--8-------8----8--8-------|-8----8--8-------8-----|
E|------------------------------|-------------1---------------1---|-------------1---------|


E|---------------------------------|---------------------------------|
B|-0-------0---0---0-------0---0---|-0-------0---0---0-------0---0---|
G|-5-------5---5---5-------5---5---|-5-------5---5---5-------5---5---|
D|-4-------4---4---4-------4---4---|-4-------4---4---4-------4---4---|
A|-5----5------5---5----5------5---|-5----5------5---5----5------5---|
E|---------------------------------|---------------------------------|



