Title: Back In Black
Artist: AC/DC
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|-------------------------------|--------------3--0-----------------|
B|--------|--------|----------3--3--3--------------|--------------------3--0-----------|
G|--------|--------|----------2--2--2--------2--2--|-2------------------------2--2--0--|
D|--------|--------|-2--------0--0--0--------2--2--|-2---------------------------------|
A|--------|--------|-2-----------------------0--0--|-0---------------------------------|
E|--------|--------|-0-----------------------------|-----------------------------------|


E|-------------------------------|------------------------------------|----------2--2--2--------------|
B|----------3--3--3--------------|------------------------------------|----------3--3--3--------2--2--|
G|----------2--2--2--------2--2--|-2----------------------------------|----------2--2--2--------2--2--|
D|-2--------0--0--0--------2--2--|-2----------------------------------|-2--------0--0--0--------2--2--|
A|-2-----------------------0--0--|-0----2------2------2--------2------|-2-----------------------0--0--|
E|-0-----------------------------|---------4------5------6--6-----7---|-0-----------------------------|


E|--------------3--0-----------------|----------2--2--2--------------|------------------------------------|
B|-2------------------3--0-----------|----------3--3--3--------2--2--|-2----------------------------------|
G|-2------------------------2--2--0--|----------2--2--2--------2--2--|-2----------------------------------|
D|-2---------------------------------|-2--------0--0--0--------2--2--|-2----------------------------------|
A|-0---------------------------------|-2-----------------------0--0--|-0----2------2------2--------2------|
E|-----------------------------------|-0-----------------------------|---------4------5------6--6-----7---|


E|----------2--2--2--------------|--------------3--0-----------------|----------2--2--2--------------|
B|----------3--3--3--------2--2--|-2------------------3--0-----------|----------3--3--3--------2--2--|
G|----------2--2--2--------2--2--|-2------------------------2--2--0--|----------2--2--2--------2--2--|
D|-2--------0--0--0--------2--2--|-2---------------------------------|-2--------0--0--0--------2--2--|
A|-2-----------------------0--0--|-0---------------------------------|-2-----------------------0--0--|
E|-0-----------------------------|-----------------------------------|-0-----------------------------|


E|------------------------------------|---------------------------------|---------------------------------|
B|-2----------------------------------|---------------------------------|---------------------------------|
G|-2----------------------------------|-----2---2-------4----2--2---4---|-4---2---2-------4----2--2---4---|
D|-2----------------------------------|-----2---2--2----4----2--2---4---|-4---2---2--2----4----2--2---4---|
A|-0----2------2------2--------2------|-----0---0--2----2----0--0---2---|-2---0---0--2----2----0--0---2---|
E|---------4------5------6--6-----7---|------------0--------------------|------------0--------------------|


E|-----3---3--2--------------------|-----3---3--2--------------------|---------------------------------|
B|-----3---3--3--------------------|-----3---3--3--------------------|---------------------------------|
G|-4---0---0--2----2-----------2---|-2---0---0--2----2-----------2---|-2---2---2-------4----2--2---4---|
D|-4---0---0--0----2-----------2---|-2---0---0--0----2-----------2---|-2---2---2--2----4----2--2---4---|
A|-2---0-----------0-----------0---|-0---0-----------0-----------0---|-0---0---0--2----2----0--0---2---|
E|-----3---3------------3--3-------|-----3---3------------3--3-------|------------0--------------------|


E|---------------------------------|-3----3--3---3---3--3--3--3--3---3---|-2----2--2---2---2-----|
B|---------------------------------|-3----3--3---3---3--3--3--3--3---3---|-3----3--3---3---3-----|
G|-4---2---2-------4----2--2---4---|-0----0--0---0---0--0--0--0--0---0---|-2----2--2---2---2-----|
D|-4---2---2--2----4----2--2---4---|-0----0--0---0---0--0--0--0--0---0---|-0----0--0---0---0-----|
A|-2---0---0--2----2----0--0---2---|-0----0------0------0--0--0--0---0---|-----------------------|
E|------------0--------------------|-3----3--3---3---3--3--3--3--3---3---|-----------------------|


E|----------2--2--2--------------|--------------3--0-----------------|----------2--2--2--------------|
B|----------3--3--3--------2--2--|-2------------------3--0-----------|----------3--3--3--------2--2--|
G|----------2--2--2--------2--2--|-2------------------------2--2--0--|----------2--2--2--------2--2--|
D|-2--------0--0--0--------2--2--|-2---------------------------------|-2--------0--0--0--------2--2--|
A|-2-----------------------0--0--|-0---------------------------------|-2-----------------------0--0--|
E|-0-----------------------------|-----------------------------------|-0-----------------------------|


E|------------------------------------|----------2--2--2--------------|--------------3--0-----------------|
B|-2----------------------------------|----------3--3--3--------2--2--|-2------------------3--0-----------|
G|-2----------------------------------|----------2--2--2--------2--2--|-2------------------------2--2--0--|
D|-2----------------------------------|-2--------0--0--0--------2--2--|-2---------------------------------|
A|-0----2------2------2--------2------|-2-----------------------0--0--|-0---------------------------------|
E|---------4------5------6--6-----7---|-0-----------------------------|-----------------------------------|


E|----------2--2--2--------------|------------------------------------|---------------------------------|
B|----------3--3--3--------2--2--|-2----------------------------------|---------------------------------|
G|----------2--2--2--------2--2--|-2----------------------------------|-----2---2-------4----2--2---4---|
D|-2--------0--0--0--------2--2--|-2----------------------------------|-----2---2--2----4----2--2---4---|
A|-2-----------------------0--0--|-0----2------2------2--------2------|-----0---0--2----2----0--0---2---|
E|-0-----------------------------|---------4------5------6--6-----7---|------------0--------------------|


E|---------------------------------|-----3---3--2--------------------|-----3---3--2--------------------|
B|---------------------------------|-----3---3--3--------------------|-----3---3--3--------------------|
G|-4---2---2-------4----2--2---4---|-4---0---0--2----2-----------2---|-2---0---0--2----2-----------2---|
D|-4---2---2--2----4----2--2---4---|-4---0---0--0----2-----------2---|-2---0---0--0----2-----------2---|
A|-2---0---0--2----2----0--0---2---|-2---0-----------0-----------0---|-0---0-----------0-----------0---|
E|------------0--------------------|-----3---3------------3--3-------|-----3---3------------3--3-------|


E|---------------------------------|---------------------------------|-3----3--3---3---3--3--3--3--3---3---|
B|---------------------------------|---------------------------------|-3----3--3---3---3--3--3--3--3---3---|
G|-2---2---2-------4----2--2---4---|-4---2---2-------4----2--2---4---|-0----0--0---0---0--0--0--0--0---0---|
D|-2---2---2--2----4----2--2---4---|-4---2---2--2----4----2--2---4---|-0----0--0---0---0--0--0--0--0---0---|
A|-0---0---0--2----2----0--0---2---|-2---0---0--2----2----0--0---2---|-0----0------0------0--0--0--0---0---|
E|------------0--------------------|------------0--------------------|-3----3--3---3---3--3--3--3--3---3---|


E|-2----2--2---2---2-----|-------------------------------|------------------------------------|
B|-3----3--3---3---3-----|-------------------------------|------------------------------------|
G|-2----2--2---2---2-----|-------------------------------|------------------------------------|
D|-0----0--0---0---0-----|-------------------------------|------------------------------------|
A|-----------------------|-7--------5--5--5--------4--4--|-4--------2--2--2---2--2--2---2--2--|
E|-----------------------|-0--------0--0--0--------0--0--|-0--------0--0--0---0--0--0---0--0--|


E|-------------------------------|------------------------------|-------------------------------|
B|-------------------------------|------------------------------|-------------------------------|
G|-------------------------------|--------------2-----------2---|-------------------------------|
D|-------------------------------|--------------2----2--2---2---|-------------------------------|
A|-2--------5--5--5--------4--4--|-4--------2---0----2--2---0---|-7--------5--5--5--------4--4--|
E|-0--------0--0--0--------0--0--|-0--------0--------0--0-------|-0--------0--0--0--------0--0--|


E|------------------------------------|-------------------------------|------------------------------|
B|------------------------------------|-------------------------------|------------------------------|
G|------------------------------------|-------------------------------|--------------2-----------2---|
D|------------------------------------|-------------------------------|--------------2----2--2---2---|
A|-4--------2--2--2---2--2--2---2--2--|-2--------5--5--5--------4--4--|-4--------2---0----2--2---0---|
E|-0--------0--0--0---0--0--0---0--0--|-0--------0--0--0--------0--0--|-0--------0--------0--0-------|


E|-------------------------------|------------------------------------|-------------------------------|
B|-------------------------------|------------------------------------|-------------------------------|
G|-------------------------------|------------------------------------|-------------------------------|
D|-------------------------------|------------------------------------|-------------------------------|
A|-7--------5--5--5--------4--4--|-4--------2--2--2---2--2--2---2--2--|-2--------5--5--5--------4--4--|
E|-0--------0--0--0--------0--0--|-0--------0--0--0---0--0--0---0--0--|-0--------0--0--0--------0--0--|


E|------------------------------|-------------------------------|------------------------------------|
B|------------------------------|-------------------------------|------------------------------------|
G|--------------2-----------2---|-------------------------------|------------------------------------|
D|--------------2----2--2---2---|-------------------------------|----------2--2--2---2--2--2---2--2--|
A|-4--------2---0----2--2---0---|-7--------5--5--5--------4--4--|-4--------2--2--2---2--2--2---2--2--|
E|-0--------0--------0--0-------|-0--------0--0--0--------0--0--|-0--------0--0--0---0--0--0---0--0--|


E|-------------------------|-----------------------2---|----------2--2--2--------------|
B|-------------------------|-----------2-----------3---|----------3--3--3--------2--2--|
G|-------------------------|-----------2-----------2---|----------2--2--2--------2--2--|
D|-2-----------------------|-------2---2----2--2---0---|-2--------0--0--0--------2--2--|
A|-2-----5--5--5-----4--4--|-4-----2---0----2--2-------|-2-----------------------0--0--|
E|-0-----0--0--0-----0--0--|-0-----0--------0--0-------|-0-----------------------------|


E|--------------3--0-----------------|----------2--2--2--------------|------------------------------------|
B|-2------------------3--0-----------|----------3--3--3--------2--2--|-2----------------------------------|
G|-2------------------------2--2--0--|----------2--2--2--------2--2--|-2----------------------------------|
D|-2---------------------------------|-2--------0--0--0--------2--2--|-2----------------------------------|
A|-0---------------------------------|-2-----------------------0--0--|-0----2------2------2--------2------|
E|-----------------------------------|-0-----------------------------|---------4------5------6--6-----7---|


E|----------2--2--2--------------|--------------3--0-----------------|----------2--2--2--------------|
B|----------3--3--3--------2--2--|-2------------------3--0-----------|----------3--3--3--------2--2--|
G|----------2--2--2--------2--2--|-2------------------------2--2--0--|----------2--2--2--------2--2--|
D|-2--------0--0--0--------2--2--|-2---------------------------------|-2--------0--0--0--------2--2--|
