Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----7---7--------5---0-------|---------------------------3--|-1------------5--3----5----0--|
B|-----5---5--------5-------1---|-0--------------------1-------|-1-------1-------0---------1--|
G|-----5---5--------5-----------|-----2---2---------0----------|-2----2----------0------------|
D|-----5--------3---------------|-4------------2---------------|-0-------------------------2--|
A|-0----------------------------|--------------0---------------|---------------------------3--|
E|------------------------------|------------------------------|-----------------3------------|


E|-0---------------0------------|-5----6--5--6---5---5--------|-----0---0-------------0---0----|
B|-1-------1-------3----4---5---|-5---------------------------|-----1-------3--1--3------------|
G|-----0-------0---1------------|-6---------------------------|--------------------------------|
D|-2----------------------------|-5---------------------------|-0------------------------------|
A|-3---------------2------------|-0-----------------------0---|--------------------------------|
E|------------------------------|-----------------------------|--------------------------------|


E|---------------------------------|-------------------------------------|-----7---7--------5---0-------|
B|-----4---3----1--3----1-------1--|-1---------------0---------0------0--|-----5---5--------5-------1---|
G|-----2-----------0-------2-------|-0-------0-------1------1------1-----|-----5---5--------5-----------|
D|-3---------------0---------------|-2----2-------2--0---0---------------|-----5--------3---------------|
A|---------------------------------|-3---------------2-------------------|-0----------------------------|
E|-----------------3---------------|-------------------------------------|------------------------------|


E|---------------------------3--|-1------------5--3----5----0--|-0---------------0------------|
B|-0--------------------1-------|-1-------1-------0---------1--|-1-------1-------3----4---5---|
G|-----2---2---------0----------|-2----2----------0------------|-----0-------0---1------------|
D|-4------------2---------------|-0-------------------------2--|-2----------------------------|
A|--------------0---------------|---------------------------3--|-3---------------2------------|
E|------------------------------|-----------------3------------|------------------------------|


E|-5----6--5--6---5---5--------|-----0---0-------------0---0----|---------------------------------|
B|-5---------------------------|-----1-------3--1--3------------|-----4---3----1--3----1-------1--|
G|-6---------------------------|--------------------------------|-----2-----------0-------2-------|
D|-5---------------------------|-0------------------------------|-3---------------0---------------|
A|-0-----------------------0---|--------------------------------|---------------------------------|
E|-----------------------------|--------------------------------|-----------------3---------------|


E|-------------------------------------|-----0---2----3---------------0--|-2----0--3----2--2-------------------|
B|-1---------------0---------0------0--|-----------------0----2--4-------|-1-------------------------0------0--|
G|-0-------0-------2------2------2-----|---------------------------------|-2----------------------2------2-----|
D|-2----2-------2--1---1---------------|---------------------------------|---------------------1---------------|
A|-3---------------2-------------------|---------------------------------|-0---------------2-------------------|
E|-------------------------------------|-0-------------------------------|-------------------------------------|


E|-----0---3----7--5----3--5----3--|-5-------0-----------------------|-----0---2----3---------------0--|
B|-----0---------------------------|-5------------1------3---3----1--|-----------------0----2--4-------|
G|-----0---------------------------|-5----5--------------2-----------|---------------------------------|
D|---------------------------------|---------------------0-----------|---------------------------------|
A|---------------------------------|-0---------------2---------------|---------------------------------|
E|-0-------------------------------|---------------------------------|-0-------------------------------|


E|-2----0--3----2--2-------------------|-----0---0---2--0--2----0--3----0--|-----0---0---2--0--3----0--4----0--|
B|-2-------------------------0------0--|-----0-----------------------------|-----------------------------------|
G|-2----------------------2------2-----|-----0-----------------------------|-----------------------------------|
D|---------------------0---------------|-----------------------------------|-----------------------------------|
A|-0---------------2-------------------|-----------------------------------|-2---------------------------------|
E|-------------------------------------|-0---------------------------------|-------------------0---------------|


E|---------------------0-----------|-----------------------------------|---------------------0-----------|
B|---------1--------------------1--|-----4-------3----1--3----1-----1--|---------1--------------------1--|
G|---------0---------------2-------|-----2-------0---------------2-----|---------0---------------2-------|
D|-----2--------2------------------|-----------------------------------|-----2--------2------------------|
A|-3---------------0---------------|-3---------------------------------|-3---------------0---------------|
E|---------------------------------|-------------3---------------------|---------------------------------|


E|-----------------------------------|---------7-----------------------|
B|-----4-------3----1--3----1--------|---------5-----------------------|
G|-----2-------0---------------2--0--|---------5-----------------------|
D|-----------------------------------|---------------------------------|
A|-3---------------------------------|-0---3---------------------------|
E|-------------3---------------------|---------------------------------|



