Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------------|-5-------------------5---5-------------|
B|--------|--------|--------|--------|--------|--------|-----------------------|-5-------------------5---5-------------|
G|--------|--------|--------|--------|--------|--------|-----------------14----|-8-------------------6---8-------------|
D|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------12----|---------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------|---------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------|-----0--0--0---0--0----------0--0--0---|


E|-------------------------------------|-11------------------7---7-------------|---------------------11--11--11--11--|
B|-------------------------4---4---5---|-9-------------------10--10------------|-------------------------12--12--12--|
G|---------------------6---6---6-------|-11------------------8---9-------------|-----------------------------13--13--|
D|-------------------------------------|---------------------------------------|---------------------------------14--|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|
A|-0---0--0--0--0--0-------------------|-----0--0--0---0--0----------0--0--0---|-0---0--0--0--0--0-------------------|


E|-4-------------------4---4-------------|-------------------------------------|-4-------------------4---4-------------|
B|-4-------------------4---4-------------|-------------------------------------|-4-------------------4---4-------------|
G|-6-------------------6---6-------------|-------------------------------------|-6-------------------6---6-------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-----------4-----------------------4---|-4---------------4---5---5---5---4---|-----------4-----------------------4---|
A|-----4--4--4---4--4----------4--4--4---|-0---4--4--4--4--4---4---4---4---4---|-----4--4--4---4--4----------4--4--4---|


E|---------------------------------|-5-------------------5---5-------------|-------------------------------------|
B|---------------------------------|-5-------------------5---5-------------|-------------------------4---4---5---|
G|---------------------------------|-8-------------------6---8-------------|---------------------6---6---6-------|
D|---------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------4---6---|---------------------------------------|-------------------------------------|
E|-4---7---7---7-------5---5---5---|---------------------------------------|-------------------------------------|
A|-0---6---6---6---2---2---2---2---|-----0--0--0---0--0----------0--0--0---|-0---0--0--0--0--0-------------------|


E|-11------------------7---7-------------|---------------------11--11--11--11--|-4-------------------4---4-------------|
B|-9-------------------10--10------------|-------------------------12--12--12--|-4-------------------4---4-------------|
G|-11------------------8---9-------------|-----------------------------13--13--|-6-------------------6---6-------------|
D|---------------------------------------|---------------------------------14--|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|---------------------------------------|-------------------------------------|-----------4-----------------------4---|
A|-----0--0--0---0--0----------0--0--0---|-0---0--0--0--0--0-------------------|-----4--4--4---4--4----------4--4--4---|


E|-------------------------------------|-4-------------------4---4-------------|---------------------------------|
B|-------------------------------------|-4-------------------4---4-------------|---------------------------------|
G|-------------------------------------|-6-------------------6---6-------------|---------------------------------|
D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------4---6---|
E|-4---------------4---5---5---5---4---|-----------4-----------------------4---|-4---7---7---7-------5---5---5---|
A|-0---4--4--4--4--4---4---4---4---4---|-----4--4--4---4--4----------4--4--4---|-0---6---6---6---2---2---2---2---|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-6-------------------6---6---------------|-------------------------------------------------|
E|-9-------------------9---9---------------|-------------------------------------------------|
A|-----0--0--0---0--0----------0--0--------|-------0--0--------0--0--------0--0--11-0--------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-7-------------------7---7---------------|---------------------------------------------|
E|-11------------------11--11--------------|---------------------------------------------|
A|-----0--0--0---0--0----------0--0--------|-------4--4--------4--4--------2--2--6---0---|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-6-------------------6---6---------------|-------------------------------------------------|
E|-9-------------------9---9---------------|-------------------------------------------------|
A|-----4--4--4---4--4----------4--4--------|-------4--4--------4--4--------4--4--4--4--------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-7-------------------7---7---------------|---------------------------------------------|
E|-11------------------11--11--------------|---------------------------------------------|
A|-----6--6--6---6--6----------6--6--------|-------6--6--------6--6--------6--6--6---2---|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-6-------------------6---6---------------|-------------------------------------------------|
E|-9-------------------9---9---------------|-------------------------------------------------|
A|-----0--0--0---0--0----------0--0--------|-------0--0--------0--0--------0--0--11-0--------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-7-------------------7---7---------------|---------------------------------------------|
E|-11------------------11--11--------------|---------------------------------------------|
A|-----0--0--0---0--0----------0--0--------|-------4--4--------4--4--------2--2--6---0---|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-6-------------------6---6---------------|-------------------------------------------------|
E|-9-------------------9---9---------------|-------------------------------------------------|
A|-----4--4--4---4--4----------4--4--------|-------4--4--------4--4--------4--4--4--4--------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------------------|
A|-7-------------------7---7---------------|---------------------------------------------|
E|-11------------------11--11--------------|---------------------------------------------|
A|-----6--6--6---6--6----------6--6--------|-------6--6--------6--6--------6--6--6---2---|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|
A|-0---0--0--0--0--0--0--------0--0--------0--0--|-------0--0--------------0--0--0--0--------0--0--|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|
