Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|----49--------49--------49--------49-----4949------------|-------------------------------------------------|
C|-41-41-----41-41-----41-41-----41-41---------------------|-49-49-49----------------------------------------|
C|-------4040------4040------4040------40404040404040404040|-40-40-40----------------40----40-40-40-49-------|
C|---------------------------------------------------------|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49-49-49----------------------------------------|----------------------49----49----------49-------|
C|-40-40-40----------------------------------------|-------40----40----40----40----40----40----40----|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------------------------------------------------|----------------------------|
C|--------------------------------------------------|----------------------------|
C|-40----40----40----40----40----40-40-40-404040-40-|----41-41-40----------------|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41--41-41-|----------------------------|
C|--------------------------------------------------|-49----------49---49---49---|
C|--------------------------------------------------|----------------------------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------41-41-------------------|---------------------40-40---------|-----------------40--40-40-----40--|
C|-----------------40-40-40-40-40----|-41--40--41--40--41--40----41--40--|-41--40--41--40--41--40----41--40--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-49---49---49-------49-49-49-49----|-49------49------49--------49------|-49------49------49--------49------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|---------------------|----------------------------------------------------|----------------------------------------------------------|
C|---------------------|-------------------------------40404049---4040-40-40|------------------------------------49--------------------|
C|---------------------|----------------------------------------------------|------------------------------------42-40-4040404740404040|
C|-49---49---49---49---|-41----41----41----41----41----41------41------41---|--------------------------------------------------------41|
C|---------------------|----------------------------------------------------|----------------------------------------------------------|
C|---------------------|----------------------------------------------------|----------------------------------------------------------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|-----------------------------------------------|-----------------------------------------------|
B|--------|--------------------------2--3-----------------|-----------------------------------------------|
G|--------|-----------5--0--3-----3--------2--3--------2--|-----------3--2--3--5--3--------2--3--------3--|
D|--------|-5--5--5------------7-----------------5--3-----|-5--5--5------------------2--3--------5--3-----|
A|--------|-5--5--5---------------------------------------|-5--5--5---------------------------------------|
