Title: 
Artist: 
Album: 
Author: 


Track 1: Beat it

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-0-------0-------0-------0-------|-0-------0-----------0---0-------|-0-------0-------0-------0-------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----3---0---0---0--2--0-----------|-----0---------------3---0-------|
A|-0---0---0---0-------------------|-0-----------0-------------3---0---|-3---0-----------0---------------|
E|-0-------0-------0---0---0---3---|-------------0---------------------|-----0---0---3-------------------|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------|
D|-0---0--2--0-----------------------|---------3---0---0---0--2--0-------|---------0---------------3---0---|
A|-0-------------3-------0-----------|-----0-----------0-------------3---|-0---3---0-----------0-----------|
E|-------------------0---0---0---0---|-3---------------0-----------------|---------0---0---3---------------|


E|-----------------------------------|-4---5-------5---5---5---5---5---|-8---5-----------5---0---4---5---|
B|-----------------------------------|-5---6-------6---6---6---6---5---|---------8-----------0---5---6---|
G|-----------------------------------|-6---7-------7---7-----------5---|---------------------0---6---7---|
D|-0---0--2--0-----------------------|---------------------------------|-------------0-------------------|
A|-0-------------3-------0-----------|---------------------0-------0---|-------------0-------------------|
E|-0---------------------0---0---0---|---------0-----------0-----------|-------------0-------------------|


E|-----0---5---5---5-----------3---|-----3---5-------5-----------3---|-1---------------------------0---|
B|-----0---6---6---6---8---6-------|-6-------------------------------|-----3---1---1---3---------------|
G|-----0---------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------0-------3---|-------------3-------0---0---1---|-----0-------1-------0---0---3---|
E|-0---0-------0-------0-----------|---------------------0-----------|-----0---------------0-----------|


E|---------------------1-----------|---------0-------0-----------3---|-3---3-------1-------------------|
B|-3---1---1---3-----------3-------|-----3---3-----------1-------1---|-----1-----------3-----------3---|
G|---------------------------------|-----0---0-------------------0---|-----0-----------------------0---|
D|---------------------------------|-----0---0---0---------------2---|-----2-----------------------0---|
A|-----0---3---0---3-----------0---|---------0-------0-------0-------|-----0---0-----------0-----------|
E|-----0-------0-------0-------0---|-0-------0---------------0-------|-----0-------0-------0---0-------|


E|-0---4---5---8---5-------5-------|-------------4---5---5-----------|-5---5---5-------5---5-----------|
B|-3-----------5-------8-----------|-----5-------5---6---6-----------|-6---6---6-------5---5-----------|
G|-0-------------------------------|-5---5-------6---7---7-----------|---------7---7---5---5-----------|
D|-0---0---------------------------|-----5---------------------------|---------------------------------|
A|-0-----------0---------------0---|-----0---0---------------0-------|---------0---------------0---0---|
E|-0-------------------------------|-----0-------------------0---0---|---------0---------------0-------|


E|-5-------5---4---5-------5---5---|-5---7---8-------8-------8-------|---------------------------------|
