Title: När Det Lider Mot Jul
Artist: 
Album: 
Author: Ruben Liljefors (1871-1936)


Track 1: Track 1

E|---------------------|-2------------0---0-------2---|-3---3-------0---2---2-------2---|
B|---------------------|----------2-----------3-------|---------3---------------3-------|
G|----------------2----|------2-----------2-----------|-----0---4-----------2-----------|
D|---------------------|-0----0---0-------------------|-----------------0---0---0---0---|
A|---------------------|--------------2---2---2---2---|---------------------------------|
E|---------------------|------------------------------|-3---3---3---3-------------------|


E|-0-------------------------|-------------2---------------0---|-2------------0---0-------2---|
B|-0----2---3---0----2-------|-0---0---3---------------2-------|----------2-----------3-------|
G|-0----2-------0----2---2---|-----4---------------0---2---2---|------2-----------2-----------|
D|---------------------------|---------------------------------|-0----0---0-------------------|
A|---------------------------|-2---2---2---2---0---0---0---0---|--------------2---2---2---2---|
E|-0----2---2---3----2---2---|---------------------------------|------------------------------|


E|-3---3-------0---2---2-------2---|-0-------------------------|-------------2---------------2---|
B|---------3---------------3-------|-0----2---3---0----2-------|-0---0---3---------------3---3---|
G|-----0---4-----------2-----------|-0----2-------0----2---2---|-----4---------------4-----------|
D|-----------------0---0---0---0---|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|-0----2---2---3----2---2---|---------------------------------|


E|-------------0---3---3---0-------|---------0---3---5---5---2-------|---------------------------------|
B|-0---0---3---------------0---3---|-2---2---2---5-----------2---5---|-3---3---2-------2---2---0-------|
G|-----0---4-----------0-----------|-----0---------------2-----------|-----4-------4-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0-------------------|-2---2---2---2-------------------|
E|-3---3---3---3---0---0---0---0---|-----------------2---2---2---2---|-----------------2---2---2---2---|


E|---------------------------------|---------------------------------|-0---0---0---0----------------|
B|-----0---------------------------|-3---3---3---0-----------2---3---|---------0-------3-------2----|
G|-4---------------2---2-------2---|-----0-----------2---2-----------|-----0---------------0--------|
D|-----5---7---5-----------4-------|-----------------0---0---0---0---|------------------------------|
A|---------------------------------|---------------------------------|-----------------0---0---0----|
E|-3---3---3---3---2---2---2---2---|-3---3---3---3-------------------|-0---0---0---0----------------|


E|-------------2-------------------|
B|-3---3---3-----------------------|
G|-----2---------------------------|
D|-0---0---0---0---0---0-----------|
A|---------------------------------|
E|---------------------------------|



