Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

D|--------|--------|--------|--------|--------|--------|--------|--------|-22-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-22-----17--19--|-19----19---17--19--|-19-----|-20-19-17--------------12-14-15-14-12----------|
A|----------------|--------------------|--------|----------20-19-17-12-----------------15-13-15-|
F|----------------|--------------------|--------|-----------------------------------------------|
C|----------------|--------------------|--------|-----------------------------------------------|
G|----------------|--------------------|--------|-----------------------------------------------|
D|----------------|--------------------|--------|-----------------------------------------------|


D|-------12-14-15-14-12----------------------------|-------------------------------------------------|
A|-13-15----------------15-13-12-13-15-13-12-------|-------------------------------------------------|
F|-------------------------------------------14-12-|-11-11-11-11-11-11-12-12-12-12-12-12-11-11-11-11-|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-12-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|-15-----|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-----------------------|--------|
A|--------|--------|--------|--------|--------|--------|-7---8-----------------|--------|
F|--------|--------|--------|--------|--------|--------|---------9---4-----4---|-4------|
C|--------|--------|--------|--------|--------|--------|-----------------------|--------|
G|--------|--------|--------|--------|--------|--------|-----------------------|--------|
D|--------|--------|--------|--------|--------|--------|-----------------------|--------|


D|---------------------------|-----------------------|-----------------------|--------|
A|-7---8-------7----8----8---|-7---8-----------------|-7---8-----------------|--------|
F|---------9-----------------|---------9---7-----7---|---------9---4-----4---|-4------|
C|---------------------------|-----------------------|-----------------------|--------|
G|---------------------------|-----------------------|-----------------------|--------|
D|---------------------------|-----------------------|-----------------------|--------|


D|---------------------------|-7---8---3---5-----5---|--------|--------|--------|--------|
A|-7---8-------7----8----8---|-----------------------|--------|--------|--------|--------|
F|---------9-----------------|-----------------------|--------|--------|--------|--------|
C|---------------------------|-----------------------|--------|--------|--------|--------|
G|---------------------------|-----------------------|--------|--------|--------|--------|
D|---------------------------|-----------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|----------12-15-12-15-18-15---------------|--------|
A|--------|--------|--------|--------|-------14-------------------17------------|-15-----|
F|--------|--------|--------|--------|-12-15-------------------------18---18-0--|--------|
C|--------|--------|--------|--------|------------------------------------------|--------|
G|--------|--------|--------|--------|------------------------------------------|--------|
D|--------|--------|--------|--------|------------------------------------------|--------|


D|--------|------------------------------|--------|---------------------10----------|
A|-15-----|-12-13-12-10----10-12-10-8----|-10-----|-7---8-------7---8-------7---8---|
F|--------|------------------------------|--------|---------9-----------------------|
C|--------|------------------------------|--------|---------------------------------|
G|--------|------------------------------|--------|---------------------------------|
D|--------|------------------------------|--------|---------------------------------|


D|-10------------------------------|------------------|--------|-19-19-19-19-19-19-12-12-12-12-12-12-19-19-19-19-|
A|-----8---7-----------------------|------------------|--------|-------------------------------------------------|
F|-------------9---7---9---7---5---|-5----12----11----|-11-----|-------------------------------------------------|
C|---------------------------------|------------------|--------|-------------------------------------------------|
G|---------------------------------|------------------|--------|-------------------------------------------------|
D|---------------------------------|------------------|--------|-------------------------------------------------|


D|-19-19-12-12-12-12-12-12-19-19-19-19-12-12-12-12-|-17-17-17-17-17-17-10-10-10-10-10-10-17-17-17-17-|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-17-17-10-10-10-10-10-10-15---14---|-19-17-15----------------------------------------|
A|-----------------------------------|----------19-17-15-19-17-15----------------17-19-|
F|-----------------------------------|----------------------------19-17-16-17-19-------|
C|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|-----------------------------------|-------------------------------------------------|


D|-------15-17-19-17-15----------------15---|-20-19-17----------20-19-17----------20-17-------|
A|-17-19----------------19-17-15-17-19------|----------20-19-17----------20-19-17-------19-17-|
