Title: Auld Lang Syne
Artist: 
Album: 
Author: aus Schottland


Track 1: Track 1

E|----------------|------------|------------|------------|---------------|------------|
B|----------------|------------|------------|------------|---------------|------------|
G|----------------|------------|-------2----|-0----------|-0-----2---0---|------------|
D|----------------|-3-----3----|-3----------|-------3----|---------------|-3-----3----|
A|-----------3----|------------|------------|------------|---------------|------------|
E|----------------|------------|------------|------------|---------------|------------|


E|------------|--------|------------|------------|------------|------------|---------------|
B|-------1----|-3------|-3-----3----|-1----------|------------|------------|---------------|
G|-2----------|--------|------------|-------2----|-2----------|-0----------|-0-----2---0---|
D|------------|--------|------------|------------|-------3----|-------3----|---------------|
A|------------|--------|------------|------------|------------|------------|---------------|
E|------------|--------|------------|------------|------------|------------|---------------|


E|------------|------------|--------|------------|------------|------------|------------|
B|------------|------------|--------|-------3----|-1----------|------------|------------|
G|------------|------------|--------|------------|-------2----|-2----------|-0----------|
D|-3-----0----|-0----------|-3------|-3----------|------------|-------3----|-------3----|
A|------------|-------3----|--------|------------|------------|------------|------------|
E|------------|------------|--------|------------|------------|------------|------------|


E|------------|------------|------------|--------|-------1----|------------|------------|
B|-------3----|-1----------|-------1----|-3------|-3----------|-1----------|------------|
G|-0----------|-------2----|-2----------|--------|------------|-------2----|-2----------|
D|------------|------------|------------|--------|------------|------------|-------3----|
A|------------|------------|------------|--------|------------|------------|------------|
E|------------|------------|------------|--------|------------|------------|------------|


E|------------|---------------|------------|------------|--------|------------|
B|------------|---------------|------------|------------|--------|------------|
G|-0----------|-0-----2---0---|------------|------------|--------|------------|
D|-------3----|---------------|-3----------|-0----------|-3------|-3----------|
A|------------|---------------|-------5----|-------3----|--------|------------|
E|------------|---------------|------------|------------|--------|------------|



