Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|-6-----1-----|-3------|-10---10-----|
B|--------|--------|--------|--------|--------|--------|-------------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|-3----3----3-----|-6-----1-----|-3------|-10---10-----|-3----3----3---------|---------------------------------|
B|------4----4-----|-------------|--------|-------------|------4----4---------|---------1---1---1---1---1---1---|
G|-----------7-----|-------------|--------|-------------|-----------7---------|-----3---3---7---7---3---3---2---|
D|-----------------|-------------|--------|-------------|---------------------|-5---5---5---5---5---5---5---5---|
A|-----------------|-------------|--------|-------------|---------------------|---------------------------------|
E|-----------------|-------------|--------|-------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|
G|-----3---3---7---7---3---3-------|-----3---3---7---7---3---3---2---|-----3---3---7---7---3---3-------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-----------------------------8---|---------------------------------|-----------------------------8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|
G|-----3---3---7---7---3---3---2---|-----3---3---7---7---3---3-------|-----3---3---7---7---3---3---2---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|-----------------------------8---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------1---1---1---1---1---1---|--------|--------|--------|--------|--------|--------|
G|-----3---3---7---7---3---3-------|--------|--------|--------|--------|--------|--------|
D|-5---5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|--------|
A|-----------------------------8---|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|
G|--------|-----3---3---7---7---3---3---2---|-----3---3---7---7---3---3-------|-----3---3---7---7---3---3---2---|
D|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|--------|---------------------------------|-----------------------------8---|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|
G|-----3---3---7---7---3---3-------|-----3---3---7---7---3---3---2---|-----3---3---7---7---3---3-------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-----------------------------8---|---------------------------------|-----------------------------8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------1---1---1---1---1---1---|---------1---1---1---1-----------|-----------1---1---1---1---1---1---|
G|-----3---3---7---7---3---3---2---|-----3---3---7---7---3-----------|------3----3---7---7---3---3---2---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5-----------|-5----5----5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|
G|-----3---3---7---7---3---3-------|-----3---3---7---7---3---3---2---|-----3---3---7---7---3---3-------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-----------------------------8---|---------------------------------|-----------------------------8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------1---1---1---1---1---1---|---------1---1---1---1---1---1---|---------1---1---1---1---1---1---|
G|------3----3---7---7---3---3---2---|-----3---3---7---7---3---3-------|-----3---3---7---7---3---3---2---|
D|-5----5----5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-----------------------------------|-----------------------------8---|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1---1---1---1---|-3-------1-----------------------|-3-------1-----------------------|
G|-----3---3---7---7---3---3-------|-----3-------2---3---0---2-------|-----3-------2---3---0---2-------|
D|-5---5---5---5---5---5---5---5---|-----------------------------3---|-----------------------------3---|
A|-----------------------------8---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------1-----------------------|-3-------1-----------------------|-3-------1-----------------------|
G|-----3-------2---3---0---2-------|-----3-------2---3---0---2-------|-----3-------2---3---0---2-------|
D|-----------------------------3---|-----------------------------3---|-----------------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
