Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------------------|-----------------------------------------|
A|------------------------------------------|-----------------------------------------|
F|------------------------------------------|-----------------------------------------|
C|-0----------------------------------------|-----------------------------------------|
G|-0----------3--5--------5--7--------7--8--|-------10-8--7--8----8--8--8--8--8--7----|
C|-0----0--0--------0--0--------0--0--------|-0--0-----------8----8--8--8--8--8--7----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|----------------0----------------------------|---------------------------------------------|
G|-7--7--7--7--7--0----------3--5--------5--7--|-------7--8--------10-8--7--8----------------|
C|-7--7--7--7--7--0----0--0--------0--0--------|-0--0--------0--0-----------8----8--8--8--8--|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|---------------------------------------------|
C|------------------------0----------------|---------------------------------------------|
G|----7-------------------0----------3--5--|-------5--7--------7--8--------10-8--7--8----|
C|-8--7----7--7--7--7--7--0----0--0--------|-0--0--------0--0--------0--0-----------8----|


D|-----------------------------|------------------------------------------|-----------------------------------------|
A|-----------------------------|------------------------------------------|-----------------------------------------|
F|-----------------------------|------------------------------------------|-----------------------------------------|
C|-----------------------------|-0----------------------------------------|-----------------------------------------|
G|-8--8--8--8--8--7------------|-0----------3--5--------5--7--------7--8--|-------10-8--7--8----8--8--8--8--8--7----|
C|-8--8--8--8--8--7------------|-0----0--0--------0--0--------0--0--------|-0--0-----------8----8--8--8--8--8--7----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|----------------0----------------------------|---------------------------------------------|
G|-7--7--7--7--7--0----------3--5--------5--7--|-------7--8--------10-8--7--8----------------|
C|-7--7--7--7--7--0----0--0--------0--0--------|-0--0--------0--0-----------8----8--8--8--8--|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|---------------------------------------------|
C|------------------------0----------------|---------------------------------------------|
G|----7-------------------0----------3--5--|-------5--7--------7--8--------10-8--7--8----|
C|-8--7----7--7--7--7--7--0----0--0--------|-0--0--------0--0--------0--0-----------8----|


D|-----------------------------|------------------------------------------|-----------------------------------------|
A|-----------------------------|------------------------------------------|-----------------------------------------|
F|-----------------------------|------------------------------------------|----------------10---10-10-10-10-10-9----|
C|-----------------------------|-0----------------------------------------|-----------------------------------------|
G|-8--8--8--8--8--7------------|-0----------------------------------------|----------------8----8--8--8--8--8--7----|
C|-8--8--8--8--8--7------------|-0----0--0--3--5--0--0--5--7--0--0--7--8--|-0--0--10-8--7---------------------------|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|-9--9--9--9--9-------------------------------|---------------------------------------------|
C|----------------0----------------------------|---------------------------------------------|
G|-7--7--7--7--7--0----------------------------|----------------------------8----8--8--8--8--|
C|----------------0----0--0--3--5--0--0--5--7--|-0--0--7--8--0--0--10-8--7-------------------|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|----------------------------------------10---|
C|------------------------0----------------|---------------------------------------------|
G|-8--7----7--7--7--7--7--0----------------|----------------------------------------8----|
C|------------------------0----0--0--3--5--|-0--0--5--7--0--0--7--8--0--0--10-8--7-------|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-10-10-10-10-10-9--------------------------------|-----------------------------------------|
C|-------------------------------------------------|-12---12-12-12-12-12-10---10-10-10-10-10-|
G|-8--8--8--8--8--7--------------------------------|-12---12-12-12-12-12-10---10-10-10-10-10-|
C|-------------------------------------------------|-12---12-12-12-12-12-10---10-10-10-10-10-|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-8----8--8--8--8--8--7----7--7--7--7--7--|-12---12-12-12-12-12-10---10-10-10-10-10-|
G|-8----8--8--8--8--8--7----7--7--7--7--7--|-12---12-12-12-12-12-10---10-10-10-10-10-|
C|-8----8--8--8--8--8--7----7--7--7--7--7--|-12---12-12-12-12-12-10---10-10-10-10-10-|


D|--------------------------------------|-----------------------------------------|
A|--------------------------------------|-----------------------------------------|
F|--------------------------------------|-----------------------------------------|
C|-8----8--8--8--8--8--7----------------|-12---12-12-12-12-12-10---10-10-10-10-10-|
G|-8----8--8--8--8--8--7--------3-------|-12---12-12-12-12-12-10---10-10-10-10-10-|
C|-8----8--8--8--8--8--7--0--0----------|-12---12-12-12-12-12-10---10-10-10-10-10-|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-8----8--8--8--8--8--7----7--7--7--7--7--|-12---12-12-12-12-12-10---10-10-10-10-10-|
G|-8----8--8--8--8--8--7----7--7--7--7--7--|-12---12-12-12-12-12-10---10-10-10-10-10-|
C|-8----8--8--8--8--8--7----7--7--7--7--7--|-12---12-12-12-12-12-10---10-10-10-10-10-|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
