Title: C'était l'hiver
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Guitare

 G|-------------------0-----------------------------|-------------------0-----------------------------|
 D|-0--------0--------------3--------1--------0-----|-0--------0--------------3--------1--------0-----|
A#|-------0--------0-----0--------0--------0-----0--|-------0--------0-----0--------0--------0-----0--|
 F|----2--------2--------------2--------2-----------|----2--------2--------------2--------2-----------|
 C|-------------------------------------------------|-------------------------------------------------|
 G|-0--------0--------0-----0--------3--------------|-0--------0--------0-----0--------3--------------|


 G|-------0-------|-------------------0--------------0--------------|-------------0--------------------0--0-----------|
 D|---------------|-0--------0--------------0-----------------0-----|-3--------3--------3-----3-----3-----------3-----|
A#|---------------|-------0--------0-----0--------0--------0-----0--|-------2--------2-----------2-----------2--------|
 F|---------------|----2--------2--------------2--------2-----------|----0-----------------------------------------0--|
 C|---------------|-------------------------------------------------|-------------------------------------------------|
 G|-0-------------|-0--------0--------0-----0--------0--------------|-2--------0-----------2--------------------------|


 G|----------1-----------------------1--------------|-------------------------------------------------|
 D|-1-----------------1-----1-----------------1-----|-0--------0--------0-----0--------0--------0-----|
A#|-------0--------0-----0--------0--------0-----0--|-------0--------0-----0--------0--------0-----0--|
 F|----2--------2--------------2--------2-----------|----2--------2--------------2--------2-----------|
 C|-3-----------------------3-----------------------|-------------------------------------------------|
 G|-------------------------------------------------|-0--------0--------------0--------0--------------|


 G|----------------------0-----------0--------------|-2--------0--------0--2--------0--2--------3-----|
 D|-0--------0--------0--------------------------0--|-------3--------3-----------3-----------3-----3--|
A#|-------0--------0--------------0--------0--------|----2--------2-----------2-----------2-----------|
 F|----2--------2--------------2--------2-----2-----|-0--------0-----------0-----------0--------------|
 C|-------------------------------------------------|-------------------------------------------------|
 G|-0--------0--------------0--------0--------------|-------------------------------------------------|


 G|-0--------------------0--------------------------|----------------------------------0--------------|
 D|----------3--------3-----1--------1--------1-----|-0--------0--------0-----0-----------------0-----|
A#|-------0-----------------------0--------------0--|-------0--------0-----0--------0--------0-----0--|
 F|----2-----------2-----------2-----------2--------|----2--------2--------------2--------2-----------|
 C|-3-----------3-----------3-----------3-----------|-------------------------------------------------|
 G|-------------------------------------------------|-0--------0--------------0--------0--------------|


 G|-3--------3--------3-----3--------3--------3-----|-2--------0--------0--2--------2--2--------3-----|
 D|-------0--------0-----0--------0--------0-----0--|-------3--------3-----------3-----------3-----3--|
A#|----0--------0--------------0--------0-----------|----2--------2-----------2-----------2-----------|
 F|-------------------------------------------------|-0--------0-----------0-----------0--------------|
 C|-------------------------------------------------|-------------------------------------------------|
 G|-3--------3--------------3--------3--------------|-------------------------------------------------|


 G|----------------------------------0--------------|----------2-0-----------------------0--------0-----|
 D|-0--------0--------0-----0-----------------0-----|-3-----3-------------3--3--------3--------3-----3--|
A#|-------0--------0-----0--------0--------0-----0--|----2-------------2-----------2--------2-----------|
 F|----2--------2--------------2--------2-----------|-0-------------0-----------0--------0--------------|
 C|-------------------------------------------------|---------------------------------------------------|
 G|-0--------0--------------0--------0--------------|---------------------------------------------------|


 G|-------------------------0--------1--------------|-2--------0--------0--2--------0--2--------0-----|
 D|-1--------1--------1-----------------------1-----|-------3--------3-----------3-----------3-----3--|
A#|-------0--------0-----0--------0--------0-----0--|----2--------2-----------------------2-----------|
 F|----2--------2--------------2--------2-----------|-0--------0--------------0--------0--------------|
 C|-3--------3--------------3-----------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|


 G|-------------------------------------------------|-------------------0-----------------------------|
 D|-1--------1--------1-----1--1--1--1--------1-----|-0--------0--------------3--------1--------0-----|
A#|-------0--------0-----0-----------------0-----0--|-------0--------0-----0--------0--------0-----0--|
 F|----2--------2-----------------------2-----------|----2--------2--------------2--------2-----------|
 C|-3--------3--------------3--------3--------------|-------------------------------------------------|
 G|-------------------------------------------------|-0--------0--------0-----0--------3--------------|


 G|-0--------0-----------0--|-------------------0--------------0--------------|-------------0--------------------0--0-----------|
 D|-------0-----------0-----|-0--------0--------------0-----------------0-----|-3--------3--------3-----3-----3-----------3-----|
A#|----0-----------0--------|-------0--------0-----0--------0--------0-----0--|-------2--------2-----------2-----------2--------|
 F|-------------------------|----2--------2--------------2--------2-----------|----0-----------------------------------------0--|
 C|-------------------------|-------------------------------------------------|-------------------------------------------------|
 G|-0-----------0-----------|-0--------0--------0-----0--------0--------------|-2--------0-----------2--------------------------|


 G|----------1-----------------------1--------------|-------------------------------------------------|
