Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------9-------12-14-----------|-----------------------14------|-------------9-------12-14-----------|
B|---------0---0-------------14--10-12-|-----14----10-12-10------------|---------0---0-------------14--10-12-|
G|-----11------11----------------------|-11--13----11-11-11----12------|-----11------11----------------------|
D|-0-----------0-----------------------|-------------------------------|-0-----------0-----------------------|
A|-------------------------------------|-------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------|-------------------------------------|


E|-----------------------------------|-------------9-------12-14-----------|-----------------------14------|
B|-----14----10-12-10----10-12-10----|---------0---0-------------14--10-12-|-----14----10-12-10------------|
G|-11--13----11-11-11----11-11-11----|-----11------11----------------------|-11--13----11-11-11----12------|
D|-----------------------------------|-0-----------0-----------------------|-------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------|


E|-------------9-------12-14-----------|-----------------------------------|-------------9-------12-14-----------|
B|---------0---0-------------14--10-12-|-----14----10-12-10----10-12-10----|---------0---0-------------14--10-12-|
G|-----11------11----------------------|-11--13----11-11-11----11-11-11----|-----11------11----------------------|
D|-0-----------0-----------------------|-----------------------------------|-0-----------0-----------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


E|-----------------------14------|-------------9-------12-14-----------|-----------------------------------|
B|-----14----10-12-10------------|---------0---0-------------14--10-12-|-----14----10-12-10----10-12-10----|
G|-11--13----11-11-11----12------|-----11------11----------------------|-11--13----11-11-11----11-11-11----|
D|-------------------------------|-0-----------0-----------------------|-----------------------------------|
A|-------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------|-------------------------------------|-----------------------------------|


E|-------------9-------12-14-----------|-----------------------14------|-------------9-------12-14-----------|
B|---------0---0-------------14--10-12-|-----14----10-12-10------------|---------0---0-------------14--10-12-|
G|-----11------11----------------------|-11--13----11-11-11----12------|-----11------11----------------------|
D|-0-----------0-----------------------|-------------------------------|-0-----------0-----------------------|
A|-------------------------------------|-------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------|-------------------------------------|


E|-----------------|-------------12------10----------|-------------14------12----|
B|-----14----10----|-------------12------10----------|-------------14------12----|
G|-11--13----11----|---------7-----------------------|-----11--11----------------|
D|-----------------|-----9---9-----------------------|---------12----------------|
A|-----------------|-10------10------------------10--|-10--10--------------------|
D|-----------------|---------------------------------|---------------------------|


E|-------------10------9-----------|-----------------9-----------9---|-------------12------10----------|
B|-------------10------10----------|---------7-------7---7-------7---|-------------12------10----------|
G|-----7---7-----------------------|-----7---7---7-------7---7---7---|---------7-----------------------|
D|---------7-------------------9---|-9-----------------------9---9---|-----9---9-----------------------|
A|-7-------7-----------------------|---------------------------------|-10------10------------------10--|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------14------12----|-------------10------9-----------|-----------------9-----------9---|
B|-------------14------12----|-------------10------10----------|---------7-------7---7-------7---|
G|-----11--11----------------|-----7---7-----------------------|-----7---7---7-------7---7---7---|
D|---------12----------------|---------7-------------------9---|-9-----------------------9---9---|
A|-10--10--------------------|-7-------7-----------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|


E|-------------12------10----------|-------------14------12----|-------------10------9-----------|
B|-------------12------10----------|-------------14------12----|-------------10------10----------|
G|---------7-----------------------|-----11--11----------------|-----7---7-----------------------|
D|-----9---9-----------------------|---------12----------------|---------7-------------------9---|
A|-10------10------------------10--|-10--10--------------------|-7-------7-----------------------|
D|---------------------------------|---------------------------|---------------------------------|


E|-----------------9-----------9---|-------------12------10----------|-------------14------12----|
B|---------7-------7---7-------7---|-------------12------10----------|-------------14------12----|
G|-----7---7---7-------7---7---7---|---------7-----------------------|-----11--11----------------|
D|-9-----------------------9---9---|-----9---9-----------------------|---------12----------------|
A|---------------------------------|-10------10------------------10--|-10--10--------------------|
D|---------------------------------|---------------------------------|---------------------------|


E|-------------10------9-----------|-----------------9-----------9---|-----------------14------------------------|
B|-------------10------10----------|---------7-------7---7-------7---|-14-0-------------------14-----14-0--------|
