Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------0-----------0-------1---|---------0-----------0-------1---|---------------------------------|
F#|-----0-----------0---------------|-----0-----------0---------------|---------0-----------0---1-------|
 B|-0-----------0-----------0-------|-0-----------0-----------0-------|-0---1-------0---1-----------2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------0-----------0-------1---|---------0-----------0-------1---|
F#|---------0-----------0---1-------|-----0-----------0---------------|-----0-----------0---------------|
 B|-0---1-------0---1-----------2---|-0-----------0-----------0-------|-0-----------0-----------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------0-----------0-------1---|
F#|---------0-----------0---1-------|---------0-----------0---1-------|-----0-----------0---------------|
 B|-0---1-------0---1-----------2---|-0---1-------0---1-----------2---|-0-----------0-----------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------0-----------0-------1---|---------------------------------|---------------------------------|
F#|-----0-----------0---------------|---------0-----------0---1-------|---------0-----------0---1-------|
 B|-0-----------0-----------0-------|-0---1-------0---1-----------2---|-0---1-------0---1-----------2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------0-----------0-------1---|---------0-----------0-------1---|---------------------------------|
F#|-----0-----------0---------------|-----0-----------0---------------|---------0-----------0---1-------|
 B|-0-----------0-----------0-------|-0-----------0-----------0-------|-0---1-------0---1-----------2---|


C#|---------------------------------|---------------------------------------|---------------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------------|
 B|---------------------------------|---------------------------------------|---------------------------------------|
F#|---------0-----------0---1-------|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|
 B|-0---1-------0---1-----------2---|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|
 B|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------0-----------0-------1---|---------0-----------0-------1---|---------------------------------|
F#|-----0-----------0---------------|-----0-----------0---------------|---------0-----------0---1-------|
 B|-0-----------0-----------0-------|-0-----------0-----------0-------|-0---1-------0---1-----------2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------0-----------0-------1---|---------0-----------0-------1---|
F#|---------0-----------0---1-------|-----0-----------0---------------|-----0-----------0---------------|
 B|-0---1-------0---1-----------2---|-0-----------0-----------0-------|-0-----------0-----------0-------|


C#|---------------------------------|---------------------------------|---------------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------------|
F#|---------0-----------0---1-------|---------0-----------0---1-------|-0--0--0--0--0---0-------0--0--0---0---|
 B|-0---1-------0---1-----------2---|-0---1-------0---1-----------2---|-0--0--0--0--0---0-------0--0--0---0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-----0--0--0---0---0--0--0---0--0--0---|-0--0--0--0--0---0-------0--0--0---0---|
 B|-----0--0--0---0---0--0--0---0--0--0---|-0--0--0--0--0---0-------0--0--0---0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-----0--0--0---0---0--0--0---0--0--0---|-0--0--0--0--0---0-------0--0--0---0---|
 B|-----0--0--0---0---0--0--0---0--0--0---|-0--0--0--0--0---0-------0--0--0---0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-----0--0--0---0---0--0--0---0--0--0---|-0--0--0--0--0---0-------0--0--0---0---|
 B|-----0--0--0---0---0--0--0---0--0--0---|-0--0--0--0--0---0-------0--0--0---0---|


C#|---------------------------------------|---------------------------------|-------------------------------|
G#|---------------------------------------|---------------------------------|-------------------------------|
 E|---------------------------------------|---------------------------------|-------------------------------|
 B|---------------------------------------|---------------------------------|-----------------3-------------|
F#|-----0--0--0---0---0--0--0---0--0--0---|-0---6---5---0---3---5---0---6---|-5---0---3---5---1----2----1---|
 B|-----0--0--0---0---0--0--0---0--0--0---|-0-----------0-----------0-------|-----0----------------2----1---|


C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------------|---------------------------------|
 B|---------------------------------|-----------------3---2-------0-----------|---------0-----------0-------1---|
F#|-0---6---5---0---3---5---0---6---|-5---0---3---5-----------1---------------|-----0-----------0---------------|
 B|-0-----------0-----------0-------|-----0---------------------------2---1---|-0-----------0-----------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------0-----------0-------1---|---------------------------------|---------------------------------|
F#|-----0-----------0---------------|---------0-----------0---1-------|---------0-----------0---1-------|
 B|-0-----------0-----------0-------|-0---1-------0---1-----------2---|-0---1-------0---1-----------2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------0-----------0-------1---|---------0-----------0-------1---|---------------------------------|
F#|-----0-----------0---------------|-----0-----------0---------------|---------0-----------0---1-------|
 B|-0-----------0-----------0-------|-0-----------0-----------0-------|-0---1-------0---1-----------2---|


C#|---------------------------------|---------------------------------------|---------------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------------|
 B|---------------------------------|---------------------------------------|---------------------------------------|
F#|---------0-----------0---1-------|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|
 B|-0---1-------0---1-----------2---|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|
 B|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|
 B|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|


C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|---------------------------------------|
 E|---------------------------------------|---------------------------------------|
 B|---------------------------------------|---------------------------------------|
F#|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|
 B|-0--0--0--0--0---0-------0--0--0---0---|-----0--0--0---0---0--0--0---0--0--0---|


C#|---------------------------------|-------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------|---------------------------------|
 E|---------------------------------|-------------------------------|---------------------------------|
 B|---------------------------------|-----------------3-------------|---------------------------------|
F#|-0---6---5---0---3---5---0---6---|-5---0---3---5---1----2----1---|-0---6---5---0---3---5---0---6---|
 B|-0-----------0-----------0-------|-----0----------------2----1---|-0-----------0-----------0-------|


C#|-----------------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------------|---------------------------------|-------------------------------------|
 E|-----------------------------------------|---------------------------------|-------------------------------------|
 B|-----------------3---2-------0-----------|---------------------------------|-------------------------------------|
F#|-5---0---3---5-----------1---------------|-0---2---1---0---7---6---0---2---|-1---0---7---6-----------------------|
 B|-----0---------------------------2---1---|-0---2---1---0---7---6---0---2---|-1---0---7---6---0--0--0---0--0--0---|


C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------------|---------------------------------|
 B|---------------------------------|-----------------1---0-------------------|---------------------------------|
F#|-0---2---1---0---7---6---0---2---|-1---0---7---6-----------3-------1---0---|-0---2---1---0---7---6---0---2---|
 B|-0---2---1---0---7---6---0---2---|-1---0---7---6---------------2-----------|-0---2---1---0---7---6---0---2---|


C#|-------------------------------------|---------------------------------|-----------------------------------------|
G#|-------------------------------------|---------------------------------|-----------------------------------------|
 E|-------------------------------------|---------------------------------|-----------------------------------------|
 B|-------------------------------------|---------------------------------|-----------------1---0-------------------|
