Title: GIVE ME FIVE!!
Artist: AKB48
Album: 
Author: 


Track 1: Track 1

G|--------|---------------------|---------------------------------|---------------------------------|
D|--------|---------------------|---------------------------------|---------------------------------|
A|--------|---------------------|---------------------------------|---------------------------------|
E|--------|----------------12---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---4---4---6---2--------|-4---4---4---4---4---4-------4---|
E|---------------------------------|-------------------------2----|-------------------------4-------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-7-------9---7-------7--------|
A|-2---2---2---2---2---2-------2---|---------------------------------|-----7-----------9-------7----|
E|-------------------------2-------|-5---5---5---5---5---0---5---0---|------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|-2---2---2---2---2---2---4---4---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---4---4---0----|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---2---2-----------2---2---|-4---4---4---4---4---4-------4---|-2---2---2---2---2---2-------2---|
E|-----------------2---2-----------|-------------------------4-------|-------------------------2-------|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|-5---5---5---5---5---0---5---0---|-5---0---5---4---5---7-----|-0----0---0---0---0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-4----4---4---4---4---4---4---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---5---5---4---4---2---2---|-5---5---5---5---7---7---7---7---|-0---0---0---0---0---0---0---0---|


G|---------------------------|------------------------------|----------14---14-------|
D|---------------------------|------------------------------|-------------------14---|
A|---------------------------|------------------------------|------------------------|
E|-0---0---4---0---5----5----|-5----5---5---5---5---5---5---|-5---5------------------|


G|---------------------------------|------------------------|------------------------------|
D|---------------------------------|------------------------|------------------------------|
A|---------------------------------|------------------------|------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7----2----2---7----|-4----4---4---4---4---4---4---|


G|---------------------------------|-------------|-------------|---------------------------------|
D|---------------------------------|-------------|-------------|---------------------------------|
A|---------------------------------|-4-----6-----|-7-----4-----|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-------------|-------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|-7---7---7---7---7---7---7---7---|-7-------7-------7-------7-------|-7-----------------------12---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|-0----0---0---0---0---0---0---|-0---0---0---0---5---5---0----|-7---7---7---7---7---7---7---7---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-----------------6---6--------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|-7---7---9---9-----------7----|---------------------------------|---------------------------------|


G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|------6--------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-4---------7----4----|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------4---4---4---4---|
E|-5---5---5---5---5---5---5---5---|-5---5---7---7---9---9---5---5---|-7---7---7---7-------------------|


G|---------------------|---------------------------------|------------------------------|
D|---------------------|---------------------------------|------------------------------|
A|-6----4----2---------|---------------------------------|------------------------------|
E|----------------2----|-0---0---0---0---0---0---0---0---|-0---0---0---0---5---5---0----|


G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-3---3--------6----3----|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------4--------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------3----6---------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4-------------4----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|---------------------------------|-2---2---2---2---2---2---2---2---|
