Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 

E|--------|-------------------------------------------|-------------------------------------------------|
B|--------|---------------------------------------28--|-------------------------------------------------|
G|--------|--------------------0--4--0--4-------------|-------------------------------------------------|
D|-2------|-2---5---4---1---2-------------------------|-------------------------------------------3--3--|
A|-2------|-------------------------------------------|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|
E|-0------|--------------------------------27-26------|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3--3--|-------------------------------------------3--3--|
A|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|
E|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3--3--|-------------------------------------------3--3--|
A|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|
E|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3--3--|-------------------------------------------3--3--|
A|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|
E|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3--3--|-------------------------------3--3--3-----------|
A|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|
E|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------3--3--3-----------|-------------------------------3--3--3-----------|
A|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|
E|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------3--3--3-----------|-------------------------------------------------|
A|-2--2--2-----2--2-----2--2-----2--2--2-----2--2--|-2--2-----2--2-----2--2--2--2--2-----2--2--2-----|
E|-0--0--0-----0--0-----0--0-----0--0--0-----0--0--|-0--0-----0--0-----0--0--0--0--0-----0--0--0-----|


