Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|----------------------5---8---|
G|-7----5-------5---7-------7---|-7---7---5-------5---7-----------|-7----5-------5---7-----------|
D|----------7-------------------|-------------7-------------------|----------7-------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------|-5---5---5---5---5---5---5---5---|-8---5---8---5---8---5---8---5---|
B|-8---8---5-------5----8----|-5---5---5---5---5---5---5---5---|-8---5---8---5---8---5---8---5---|
G|-------------7-------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-8----8----8----8----|-8---8---8---8---8---8---8---8---|------------------------|
B|-8----8----8----8----|-8---8---8---8---8---8---8---8---|------------------------|
G|---------------------|---------------------------------|-7----7---7----7---7----|
D|---------------------|---------------------------------|------------------------|
A|---------------------|---------------------------------|------------------------|
E|---------------------|---------------------------------|------------------------|


E|------------------------|---------------------|-------------|-------------|---------------------|
B|------------------------|---------------------|-------------|-------------|---------------------|
G|-5----5---5----5---5----|---------------------|-------------|-------------|---------------------|
D|------------------------|-7----7----7----7----|-7-----7-----|-7-----------|---------------------|
A|------------------------|---------------------|-------------|-------------|---------------------|
E|------------------------|---------------------|-------------|-------------|---------------------|



