Title: 
Artist: 
Album: 
Author: 


Track 1: James

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-2---------------2-------5-------|-0---------------2-------5-------|-2---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------------------|---------0-----------------------|---------0-----------------------|
D|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-4---------------4-------0-------|-2---------------2-------5-------|-0---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------2-----------------------|---------0-----------------------|
D|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
A|-2---------------2-------5-------|-4---------------4-------0-------|-2---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------2-----------------------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
A|-0---------------2-------5-------|-2---------------2-------5-------|-4---------------4-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-2---------------2-------5-------|-0---------------2-------5-------|-2---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------------------|---------0-----------------------|---------0-----------------------|
D|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-4---------------4-------0-------|-2---------------2-------5-------|-0---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------2-----------------------|---------------------------------|
D|-----4-------4-------4-------4---|-----2-------2-------2-------2---|---------0---------------2-------|
A|-2---------------2-------5-------|-4---------------4-------0-------|-----3---------------2-------2---|
E|---------------------------------|---------------------------------|-1-----------1---4---------------|


E|---------------------------------|-----------------0-----------------|--------------0-----------------|
B|-------------------------0---3---|-0---1-------------------------1---|-1----1---------------------0---|
G|---------1-----------1-----------|-2-------2---------------0--2------|-0--------------------0--2------|
D|-----2-----------2---------------|-2-----------2-------2-------------|-2--------2-------2-------------|
A|-2-----------2-------------------|-0---------------------------------|-3------------------------------|
E|---------------------------------|-----------------------------------|--------------------------------|


E|--------------3-------3---3---|------------------------|-----------------0-----------------|
B|-0----3-----------------------|--------------0----3----|-0---1-------------------------1---|
