Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|-----3-----------------------3---|
D#|--------|--------|--------|--------|--------|--------|-5-----------------------5-------|
G#|--------|--------|--------|--------|--------|--------|---------0---1---0---0-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------3-----------|-------------3-------------------|-----3-----------------------3---|
D#|-----------------5---------------|---------5-----------------------|-5-----------------------5-------|
G#|-0---1---0---0-----------0---1---|-0---0-----------0---1---0---0---|---------0---1---0---0-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------3-----------|-------------3-------------------|-----3-----------------------3---|
D#|-----------------5---------------|---------5-----------------------|-5-----------------------5-------|
G#|-0---1---0---0-----------0---1---|-0---0-----------0---1---0---0---|---------0---1---0---0-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------3-----------|-----3-----------------------3---|---------------------3-----------|
D#|-----------------5---------------|-5-----------------------5-------|-----------------5---------------|
G#|-0---1---0---0-----------0---1---|---------0---1---0---0-----------|-0---1---0---0-----------0---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------3-------------------|-----3-----------------------3---|---------------------3-----------|
D#|---------5-----------------------|-5-----------------------5-------|-----------------5---------------|
G#|-0---0-----------0---1---0---0---|---------0---1---0---0-----------|-0---1---0---0-----------0---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------3-------------------|-----3-----------------------3---|---------------------3-----------|
D#|---------5-----------------------|-5-----------------------5-------|-----------------5---------------|
G#|-0---0-----------0---1---0---0---|---------0---1---0---0-----------|-0---1---0---0-----------0---1---|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|--------|
D#|--------|
G#|--------|





Track 2: Guitar 2

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|-----3-----------------------3---|
D#|--------|--------|--------|--------|--------|--------|-5-----------------------5-------|
G#|--------|--------|--------|--------|--------|--------|---------0---1---0---0-----------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------3-----------|-------------3-------------------|-----3-----------------------3---|
D#|-----------------5---------------|---------5-----------------------|-5-----------------------5-------|
