Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-2----2---2---2----2---2---|-2----2---2---2----2---2---|---------------------------------|
A#|-3----3---3---3----3---3---|-3----3---3---3----3---3---|---------------------------------|
F#|-2----2---2---2----2---2---|-2----2---2---2----2---2---|---------------------------------|
C#|---------------------------|---------------------------|-7---7---9---7---7---7---9---7---|
G#|---------------------------|---------------------------|-5---5---5---5---5---5---5---5---|
D#|---------------------------|---------------------------|---------------------------------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|-----------------7---7---7----|---------------------------------|
F#|---------------------------------|-----------------7---7---7----|---------------------------------|
C#|-7---7---9---7---7---7---9---7---|-7---7---9---7---7---7---7----|-7---7---9---7---7---7---9---7---|
G#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5----|-5---5---5---5---5---5---5---5---|
D#|---------------------------------|------------------------------|---------------------------------|


D#|---------------------------------|------5----5---5--------|-----5----5---5------------|
A#|---------------------------------|------5----5---7----5---|-----5----7---7---7--------|
F#|---------------------------------|--------------------5---|-6--------6---6---7--------|
C#|-7---7---9---7---7---7---9---7---|------------------------|---------------------------|
G#|-5---5---5---5---5---5---5---5---|------------------------|---------------------------|
D#|---------------------------------|------------------------|---------------------------|


D#|--------------------------4---|-5---5---4---5---5---0--------|-----3----3---3---3---3---0---|
A#|-----7-------7---7--------4---|-5---5---4---5---5---0--------|-----3----5---5---5---3---2---|
F#|-----7-------7---7--------4---|-5---5---4---5---5---0--------|-----4----4---4---4---4-------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|-5----------------------------|
D#|------------------------------|------------------------------|------------------------------|


D#|-0----0---0---0---------|---------------------------------|-----5----5---5---5---5----|
A#|-3----2---0---0---------|-----7-------7---7---7---0-------|-----5----7---7---5---5----|
F#|------------------------|-----7-------7---7---7---0---5---|-6--------6---6---6---6----|
C#|------------------------|-----7-------7---7---7---0---0---|---------------------------|
G#|------------------------|-----------------------------6---|-7-------------------------|
D#|------------------------|---------------------------------|---------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------4---4---5---5---6---6---|-7---7---6---6---5---5---3---3---|---------4---4---5---5---6---6---|
G#|-5---5---------------------------|---------------------------------|-5---5---------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---6---6---5---5---4---4---|-7---7---9---7---7---7---9---7---|-7---7---9---7---7---7---9---7---|
G#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|------------------------|------------------------|---------------------------------|
A#|------10--12--10--------|-10---10--12--10--------|---------------------------------|
F#|------11--11--11--------|------11--11--11--------|---------------------------------|
C#|-7-----------------12---|-------------------12---|-7---7---9---7---7---7---9-------|
G#|-5----------------------|------------------------|-5---5---5---5---5---5---5---7---|
D#|------------------------|------------------------|---------------------------------|


D#|------------------------------|-----5----5---5---5--------|-----9----12--12--9--------|
A#|------------------------------|-----5----7---7---5----5---|-----10---10--10--10---0---|
F#|-----7----7---7---7-------5---|-6---------------------6---|-9---------------------0---|
C#|------------------------------|---------------------------|---------------------------|
G#|-9----------------------------|---------------------------|---------------------------|
D#|------------------------------|---------------------------|---------------------------|


D#|--------------------------4---|-5---0---4---5---5---0-----------|-----3----3---3---3--------|
A#|-----7-------7---7----0---4---|-5---0---4---5---5---0-------2---|-3---3----5---5---3----2---|
F#|-----7-------7---7----0---4---|-5---0---4---5---5---0-------3---|-4--------4---4---4----3---|
C#|------------------------------|---------------------------------|---------------------------|
G#|------------------------------|---------------------------------|---------------------------|
D#|------------------------------|---------------------------------|---------------------------|


D#|-----0---0---0---0---0--------|
A#|-3---3---3---3---3---3--------|
F#|-4---4---4---4---4---4--------|
C#|------------------------------|
G#|------------------------------|
D#|------------------------------|





Track 2: Track 2

F#|---------------------|---------------------|---------------------|---------------------|
C#|------4----5----6----|-7----6----5----4----|------4----5----6----|-7----6----5----4----|
G#|-5-------------------|---------------------|-5-------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----6----5----4----|------4----5----6----|-7----6----5----4----|-7----4--------------|
G#|---------------------|-5-------------------|---------------------|-----------7----4----|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|------2----3----4----|-5----3--------------|
G#|------4----7----6----|-5----3----2----3----|-5-------------------|-----------5----2----|
D#|-5-------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------|---------------------|---------------------|
C#|-2-------------------|------4----5----6----|-7----6----5----4----|------4----5----6----|
G#|------5----4----2----|-5-------------------|---------------------|-5-------------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----6----5----4----|------4----5----6----|-7----6----5----4----|------4----5----6----|
G#|---------------------|-5-------------------|---------------------|-5-------------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----6----5----4----|------4----5----6----|-7----6----5----4----|------4----5----6----|
G#|---------------------|-5-------------------|---------------------|-5-------------------|
D#|---------------------|---------------------|---------------------|---------------------|


F#|---------------------|---------------------|---------------------|---------------------|
C#|-7----6----5----4----|-7----5--------------|---------------------|---------------------|
G#|---------------------|-----------7----4----|------4----7----6----|-5----3----2----3----|
D#|---------------------|---------------------|-5-------------------|---------------------|


F#|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|
G#|-5----3----2---------|------2----5---------|-----------2----4----|
D#|----------------5----|-3--------------3----|-0----4--------------|



