Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------4---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------4---5-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------4---5-------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-4---5---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------|-------------------------4---5---|---------------------------|
B|-4---5---------------------|-----------------4---5-----------|-4---5---------------------|
G|---------4---5-------------|---------4---5-------------------|---------4---5-------------|
D|-----------------4---------|-4---5---------------------------|-----------------4---------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-------------------------4---5---|---------------------------|---------------------5---8---10--|
B|-----------------4---5-----------|-4---5---------------------|-------------4---7---------------|
G|---------4---5-------------------|---------4---5-------------|---------5-----------------------|
D|-4---5---------------------------|-----------------4---------|-4---7---------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-11---8---15--------|-------------------------4---5---|---------------------------|
B|--------------------|-----------------4---5-----------|-4---5---------------------|
G|--------------------|---------4---5-------------------|---------4---5-------------|
D|--------------------|-4---5---------------------------|-----------------4---------|
A|--------------------|---------------------------------|---------------------------|
E|--------------------|---------------------------------|---------------------------|


E|-------------------------4---5---|---------------------------|-------------------------4---5---|
B|-----------------4---5-----------|-4---5---------------------|-----------------4---5-----------|
G|---------4---5-------------------|---------4---5-------------|---------4---5-------------------|
D|-4---5---------------------------|-----------------4---------|-4---5---------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------5---8---10--|-11---10-----8--10-8------------|
B|-4---5---------------------|-------------4---7---------------|--------------------------------|
G|---------4---5-------------|---------5-----------------------|--------------------------------|
D|-----------------4---------|-4---7---------------------------|--------------------------------|
A|---------------------------|---------------------------------|--------------------------------|
E|---------------------------|---------------------------------|--------------------------------|


E|-------------------------5---6---|---------------------------|-------------------------5---6---|
B|-----------------5---6-----------|-5---6---------------------|-----------------5---6-----------|
G|---------5---6-------------------|---------5---6-------------|---------5---6-------------------|
D|-5---6---------------------------|-----------------5---------|-5---6---------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|-------------------------5---6---|---------------------------|
B|-5---6---------------------|-----------------5---6-----------|-5---6---------------------|
G|---------5---6-------------|---------5---6-------------------|---------5---6-------------|
D|-----------------5---------|-5---6---------------------------|-----------------5---------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-------------------------5---6---|-------------------------4---5---|-------------------------4---5---|
B|-----------------5---6-----------|-----------------4---5-----------|-----------------4---5-----------|
G|---------5---6-------------------|---------4---5-------------------|---------4---5-------------------|
D|-5---6---------------------------|-4---5---------------------------|-4---5---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|-------------------------4---5---|---------------------------|
B|-4---5---------------------|-----------------4---5-----------|-4---5---------------------|
G|---------4---5-------------|---------4---5-------------------|---------4---5-------------|
D|-----------------4---------|-4---5---------------------------|-----------------4---------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-------------------------4---5---|---------------------------|-------------------------8---10--|
B|-----------------4---5-----------|-4---5---------------------|-----------------7---10----------|
G|---------4---5-------------------|---------4---5-------------|---------5---8-------------------|
D|-4---5---------------------------|-----------------4---------|-4---7---------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-11------10------8---------|-----11-------8---------|-11-------8---8---------|--------|
B|-10------9-------7---------|------------------------|-------------------10---|-11-----|
G|-11------11------8---------|------------------------|------------------------|--------|
D|---------9-------7---------|------------------------|------------------------|--------|
A|---------------------------|------------------------|------------------------|--------|
E|---------------------------|------------------------|------------------------|--------|


E|---------------------|--------|-----------------------------|-----------------|--------|
B|-10---11---11---10---|-8------|----------10-------8---------|-----------------|--------|
G|---------------------|--------|------9----------------------|-----------------|--------|
D|---------------------|--------|-10--------------------------|-10--------10----|-10-----|
A|---------------------|--------|------------------------10---|------10---------|--------|
E|---------------------|--------|-----------------------------|-----------------|--------|


E|------------------------12--15-------|-12----12--12----|---------------------|------12--15-------16----12--|
B|-------------------13----------------|-----------------|---------------------|-13--------------------------|
G|----------12-------------------------|-----------------|------------12-------|-----------------------------|
D|-10---14-----------------------------|-----------------|--------14-----------|-----------------------------|
A|-------------------------------------|-----------------|---------------------|-----------------------------|
E|-------------------------------------|-----------------|---------------------|-----------------------------|


E|-15----------|-12---10--13-------12--------|------------------------|--------8---8---|
B|-------------|-------------------------13--|-13----13--13--17-------|----------------|
G|-------------|-----------------------------|------------------------|----------------|
D|-------------|-----------------------------|------------------------|----------------|
A|-------------|-----------------------------|------------------------|----------------|
E|-------------|-----------------------------|------------------------|----------------|


E|-9----9---9---9---9---9---9---|-0---7---6-----------------|--------------------|
B|------------------------------|-0-----------9---7---------|--------------------|
G|------------------------------|----------------------9----|-6--------6---6-----|
D|------------------------------|---------------------------|--------------------|
A|------------------------------|---------------------------|--------------------|
E|------------------------------|---------------------------|--------------------|


E|--------------6------------|------------------------|--------------6------------|
B|---------6------------9----|------------------------|----------------------9----|
G|-----6---------------------|-6--------6---6---------|-----6---6-----------------|
D|-8-------------------------|------------------------|-8-------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|---------------------------|---------7---10--15---14--13--12--|-11--13--12--8-------------|
B|---------------------------|-----8----------------------------|-----------------8---------|
G|-6--------6---6------------|-7--------------------------------|---------------------------|
D|-----------------------9---|----------------------------------|---------------------------|
A|---------------------------|----------------------------------|---------------------------|
E|---------------------------|----------------------------------|---------------------------|


E|-7------------------|-------------|------------------------------|---------------------------------|
B|-------10-------8---|-8-----------|------------------------------|---------------------------------|
G|--------------------|-------------|------------------------------|-----12----------11----------10--|
D|--------------------|------10-----|------10--10--10--10--10--10--|-10----------10----------10------|
A|--------------------|-------------|------------------------------|---------10----------10----------|
E|--------------------|-------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------11----------12----------|-11----------10----------11------|-----12----------13----------14--|
D|-----10----------10----------10--|---------10----------10----------|-10----------10----------10------|
A|-10----------10----------10------|-----10----------10----------10--|---------10----------10----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------13----------12----------|-11----------10----------11------|-----12----------13----------14--|
D|-----10----------10----------10--|---------10----------10----------|-10----------10----------10------|
A|-10----------10----------10------|-----10----------10----------10--|---------10----------10----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------13----------12----------|-11----------10----------11------|-----12----------13--------|
D|-----10----------10----------10--|---------10----------10----------|-10----------10------------|
A|-10----------10----------10------|-----10----------10----------10--|---------10-----------10---|
E|---------------------------------|---------------------------------|---------------------------|


E|------11-11-11----11-11-11-11-11----11-11-11-11-11----11-11-11|-11-11-11----11-11-11-11-11----11-11-11-11-11----11-11-11-11-11----11-11-11|
B|------10-10-10----10-10-10-10-10----10-10-10-10-10----10-10-10|-10-10-10----10-10-10-10-10----10-10-10-10-10----10-10-10-10-10----10-10-10|
G|-9----12-12-12----12-12-12-12-12----12-12-12-12-12----12-12-12|-12-12-12----12-12-12-12-12----12-12-12-12-12----12-12-12-12-12----12-12-12|
D|-10-----------------------------------------------------------|---------------------------------------------------------------------------|
A|--------------------------------------------------------------|---------------------------------------------------------------------------|
E|--------------------------------------------------------------|---------------------------------------------------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------12----------11----------|-10----------11----------12------|-----13----------14----------13--|
D|--------------10----------10--|---------10----------10----------|-10----------10----------10------|
A|----------10----------10------|-----10----------10----------10--|---------10----------10----------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------12----------11----------|-10----------11----------12------|-----13----------14----------13--|
D|-----10----------10----------10--|---------10----------10----------|-10----------10----------10------|
A|-10----------10----------10------|-----10----------10----------10--|---------10----------10----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------12----------11----------|-10---------------------------|---------12----------13----------|
D|-----10----------10----------10--|---------10-----------10------|-----11----------11----------11--|
A|-10----------10----------10------|-----10-------10--11------10--|-11----------11----------11------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-14----------15----------14------|-----13----------12----------11--|---------12----------13----------|
D|---------11----------11----------|-11----------11----------11------|-----11----------11----------11--|
