Title: Charlott The Charlot
Artist: Iron Maiden
Album: Iron Maiden
Author: Dave Murray


Track 1: Paul

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------12--12--10--12--|-12--12--12--15---15----12--12--|-12--12--12--15---15----12--12--|
B|--------|-----------------------|--------------------------------|--------------------------------|
G|--------|-----------------------|--------------------------------|--------------------------------|
D|--------|-----------------------|--------------------------------|--------------------------------|
A|--------|-----------------------|--------------------------------|--------------------------------|
E|--------|-----------------------|--------------------------------|--------------------------------|


E|-12------10----10---------|-------12--12--10--12--|-12--12--12--15---15----12--12--|
B|--------------------------|-----------------------|--------------------------------|
G|--------------------------|-----------------------|--------------------------------|
D|--------------------------|-----------------------|--------------------------------|
A|--------------------------|-----------------------|--------------------------------|
E|--------------------------|-----------------------|--------------------------------|


E|-12--12--12--15---15----12--12--|-12------10----10---------|-------7---7---7---7---|
B|--------------------------------|--------------------------|-----------------------|
G|--------------------------------|--------------------------|-----------------------|
D|--------------------------------|--------------------------|-----------------------|
A|--------------------------------|--------------------------|-----------------------|
E|--------------------------------|--------------------------|-----------------------|


E|-7---7----7----7---7---7---|-7-----7---7---15---15----12--10--|-10----10----------|
B|---------------------------|----------------------------------|-------------------|
G|---------------------------|----------------------------------|-------------------|
D|---------------------------|----------------------------------|-------------------|
A|---------------------------|----------------------------------|-------------------|
E|---------------------------|----------------------------------|-------------------|


E|-------12--12--10--12--|-12--12--12--15---15----12--12--|-12--12--12--15---15----12--12--|
B|-----------------------|--------------------------------|--------------------------------|
G|-----------------------|--------------------------------|--------------------------------|
D|-----------------------|--------------------------------|--------------------------------|
A|-----------------------|--------------------------------|--------------------------------|
E|-----------------------|--------------------------------|--------------------------------|


E|-12------10----10---------|-------12--12--10--12--|-12--12---15---15--17------|-----------------------------|
B|--------------------------|-----------------------|---------------------------|-15----15----15--15--13--15--|
G|--------------------------|-----------------------|---------------------------|-----------------------------|
D|--------------------------|-----------------------|---------------------------|-----------------------------|
A|--------------------------|-----------------------|---------------------------|-----------------------------|
E|--------------------------|-----------------------|---------------------------|-----------------------------|


E|-------------------14------|-12----12----12--12--10--12--|-12--12---15---15--17------|
B|-15--15--------------------|-----------------------------|---------------------------|
G|----------16---14----------|-----------------------------|---------------------------|
D|---------------------------|-----------------------------|---------------------------|
A|---------------------------|-----------------------------|---------------------------|
E|---------------------------|-----------------------------|---------------------------|


E|-----------------------------|-------------------14------|-12----12----------|--------|
B|-15----15----15--15--13--15--|-15--15--------------------|-------------------|--------|
G|-----------------------------|----------16---14----------|-------------------|--------|
D|-----------------------------|---------------------------|-------------------|--------|
A|-----------------------------|---------------------------|-------------------|--------|
E|-----------------------------|---------------------------|-------------------|--------|


E|--------|--------|--------|--------|--------|-------12--12--10--12--|-12--12--12--15---15----12--12--|
