Title: Killing In The Name
Artist: Rage Against the Machine
Album: Rage Against the Machine
Author: 


Track 1: Track 1

E|-2------|--------|--------|--------|--------|-----------------------------------|
B|-3------|--------|--------|--------|--------|-----------------------------------|
G|-2------|--------|--------|--------|--------|---------------------------11--12--|
D|-0------|--------|--------|--------|--------|-------------------11--12----------|
A|-0------|--------|--------|--------|--------|-----------------------------------|
D|-0------|--------|--------|--------|--------|-0------0------0-------------------|


E|-----------------------------------|-----------------------------------|----------------------------------|
B|-----------------------------------|-----------------------------------|----------------------------------|
G|---------------------------11--12--|---------------------------11--12--|-----------------------------12---|
D|-------------------11--12----------|-------------------11--12----------|-------------------11--12-11------|
A|-----------------------------------|-----------------------------------|----------------------------------|
D|-0------0------0-------------------|-0------0------0-------------------|-0------0------0------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------11--12--|---------------------------11--12--|---------------------------11--12--|
D|-------------------11--12----------|-------------------11--12----------|-------------------11--12----------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
D|-0------0------0-------------------|-0------0------0-------------------|-0------0------0-------------------|


E|----------------------------------|-------------------------------------|-------------------------------------|
B|----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------12---|-------------------------------------|-------------------------------------|
D|-------------------11--12-11------|-------------------8------8------8---|-------------------8------8------8---|
A|----------------------------------|-0------0------0---6------6------6---|-0------0------0---6------6------6---|
D|-0------0------0------------------|-0------0------0---------------------|-0------0------0---------------------|


E|-------------------------------------|-----------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------|-----------------------------------------|
G|-------------------------------------|-------------------8---------|-----------------------------------------|
D|-------------------8------8------8---|-------------------8---------|-----------------3--4--------------------|
A|-0------0------0---6------6------6---|-0------0------0---6---------|-----3--5--0--0--------5-------2--3--2---|
D|-0------0------0---------------------|-0------0------0-------------|-0-------------------------0---2--3--2---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------3--4--------------------|-----------------3--4--------------------|
A|-----3--5--0--0--------5-------2--3--2---|-----3--5--0--0--------5-------2--3--2---|
D|-0-------------------------0---2--3--2---|-0-------------------------0---2--3--2---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------3--4--------------------|-----------------3--4--------------------|
A|-----3--5--0--0--------5-------2--3--2---|-----3--5--0--0--------5-------2--3--2---|
D|-0-------------------------0---2--3--2---|-0-------------------------0---2--3--2---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------3--4--------------------|-----------------3--4--------------------|
A|-----3--5--0--0--------5-------2--3--2---|-----3--5--0--0--------5-------2--3--2---|
D|-0-------------------------0---2--3--2---|-0-------------------------0---2--3--2---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------3--4--------------------|-----------------3--4--------------------|
A|-----3--5--0--0--------5-------2--3--2---|-----3--5--0--0--------5-------2--3--2---|
D|-0-------------------------0---2--3--2---|-0-------------------------0---2--3--2---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------3--4--------------------|-----------------3--4--------------------|
A|-----3--5--0--0--------5-------2--3--2---|-----3--5--0--0--------5-------2--3--2---|
D|-0-------------------------0---2--3--2---|-0-------------------------0---2--3--2---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------4-------------------3---|
D|-----------------3--4--------------------|-----------------------------------------|
