Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|-7----7----8----8----|
D|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|-8----8----8----8----|
A|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10---10-------------|
E|---------------------|---------------------|---------------------|---------------------|


